Sentence #1 (21 tokens):
In Lizzie Borden's "Love Crimes" (1992), Sean Young plays a gritty D.A.
    in Atlanta.
[Text=She CharacterOffsetBegin=96 CharacterOffsetEnd=99 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=99 CharacterOffsetEnd=101 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=102 CharacterOffsetEnd=103 PartOfSpeech=DT] [Text=loner CharacterOffsetBegin=104 CharacterOffsetEnd=109 PartOfSpeech=NN] [Text=who CharacterOffsetBegin=110 CharacterOffsetEnd=113 PartOfSpeech=WP] [Text=gets CharacterOffsetBegin=114 CharacterOffsetEnd=118 PartOfSpeech=VBZ] [Text=herself CharacterOffsetBegin=119 CharacterOffsetEnd=126 PartOfSpeech=PRP] [Text=too CharacterOffsetBegin=127 CharacterOffsetEnd=130 PartOfSpeech=RB] [Text=deeply CharacterOffsetBegin=131 CharacterOffsetEnd=137 PartOfSpeech=RB] [Text=involved CharacterOffsetBegin=138 CharacterOffsetEnd=146 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=147 CharacterOffsetEnd=149 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=150 CharacterOffsetEnd=153 PartOfSpeech=DT] [Text=case CharacterOffsetBegin=154 CharacterOffsetEnd=158 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=159 CharacterOffsetEnd=161 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=162 CharacterOffsetEnd=163 PartOfSpeech=DT] [Text=man CharacterOffsetBegin=164 CharacterOffsetEnd=167 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=168 CharacterOffsetEnd=169 PartOfSpeech=-LRB-] [Text=Patrick CharacterOffsetBegin=169 CharacterOffsetEnd=176 PartOfSpeech=NNP] [Text=Bergin CharacterOffsetBegin=177 CharacterOffsetEnd=183 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=183 CharacterOffsetEnd=184 PartOfSpeech=-RRB-] [Text=who CharacterOffsetBegin=185 CharacterOffsetEnd=188 PartOfSpeech=WP] [Text=poses CharacterOffsetBegin=189 CharacterOffsetEnd=194 PartOfSpeech=VBZ] [Text=as CharacterOffsetBegin=195 CharacterOffsetEnd=197 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=198 CharacterOffsetEnd=199 PartOfSpeech=DT] [Text=famous CharacterOffsetBegin=200 CharacterOffsetEnd=206 PartOfSpeech=JJ] [Text=fashion CharacterOffsetBegin=207 CharacterOffsetEnd=214 PartOfSpeech=NN] [Text=photographer CharacterOffsetBegin=215 CharacterOffsetEnd=227 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=228 CharacterOffsetEnd=231 PartOfSpeech=CC] [Text=seduces CharacterOffsetBegin=232 CharacterOffsetEnd=239 PartOfSpeech=VBZ] [Text=women CharacterOffsetBegin=240 CharacterOffsetEnd=245 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=245 CharacterOffsetEnd=246 PartOfSpeech=,] [Text=takes CharacterOffsetBegin=247 CharacterOffsetEnd=252 PartOfSpeech=VBZ] [Text=compromising CharacterOffsetBegin=253 CharacterOffsetEnd=265 PartOfSpeech=VBG] [Text=photos CharacterOffsetBegin=266 CharacterOffsetEnd=272 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=273 CharacterOffsetEnd=275 PartOfSpeech=IN] [Text=them CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=PRP] [Text=, CharacterOffsetBegin=280 CharacterOffsetEnd=281 PartOfSpeech=,] [Text=then CharacterOffsetBegin=282 CharacterOffsetEnd=286 PartOfSpeech=RB] [Text=leaves CharacterOffsetBegin=287 CharacterOffsetEnd=293 PartOfSpeech=VBZ] [Text=them.Naturally CharacterOffsetBegin=294 CharacterOffsetEnd=308 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=308 CharacterOffsetEnd=309 PartOfSpeech=,] [Text=this CharacterOffsetBegin=310 CharacterOffsetEnd=314 PartOfSpeech=DT] [Text=tough CharacterOffsetBegin=315 CharacterOffsetEnd=320 PartOfSpeech=JJ] [Text=loner CharacterOffsetBegin=321 CharacterOffsetEnd=326 PartOfSpeech=NN] [Text=decides CharacterOffsetBegin=327 CharacterOffsetEnd=334 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=335 CharacterOffsetEnd=337 PartOfSpeech=TO] [Text=enter CharacterOffsetBegin=338 CharacterOffsetEnd=343 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=344 CharacterOffsetEnd=347 PartOfSpeech=DT] [Text=phony CharacterOffsetBegin=348 CharacterOffsetEnd=353 PartOfSpeech=JJ] [Text=shutterbug CharacterOffsetBegin=354 CharacterOffsetEnd=364 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=364 CharacterOffsetEnd=366 PartOfSpeech=POS] [Text=life CharacterOffsetBegin=367 CharacterOffsetEnd=371 PartOfSpeech=NN] [Text=by CharacterOffsetBegin=372 CharacterOffsetEnd=374 PartOfSpeech=IN] [Text=posing CharacterOffsetBegin=375 CharacterOffsetEnd=381 PartOfSpeech=VBG] [Text=as CharacterOffsetBegin=382 CharacterOffsetEnd=384 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=385 CharacterOffsetEnd=388 PartOfSpeech=PRP$] [Text=prey CharacterOffsetBegin=389 CharacterOffsetEnd=393 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=393 CharacterOffsetEnd=394 PartOfSpeech=,] [Text=intending CharacterOffsetBegin=395 CharacterOffsetEnd=404 PartOfSpeech=VBG] [Text=to CharacterOffsetBegin=405 CharacterOffsetEnd=407 PartOfSpeech=TO] [Text=bring CharacterOffsetBegin=408 CharacterOffsetEnd=413 PartOfSpeech=VB] [Text=him CharacterOffsetBegin=414 CharacterOffsetEnd=417 PartOfSpeech=PRP] [Text=to CharacterOffsetBegin=418 CharacterOffsetEnd=420 PartOfSpeech=TO] [Text=justice CharacterOffsetBegin=421 CharacterOffsetEnd=428 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=428 CharacterOffsetEnd=429 PartOfSpeech=.] 
root(ROOT-0, loner-4)
nsubj(loner-4, She-1)
cop(loner-4, 's-2)
det(loner-4, a-3)
nsubj(gets-6, who-5)
rcmod(loner-4, gets-6)
dobj(gets-6, herself-7)
advmod(deeply-9, too-8)
advmod(involved-10, deeply-9)
dep(gets-6, involved-10)
prep(involved-10, in-11)
det(case-13, the-12)
pobj(in-11, case-13)
prep(case-13, of-14)
det(man-16, a-15)
pobj(of-14, man-16)
punct(Bergin-19, -LRB--17)
nn(Bergin-19, Patrick-18)
appos(man-16, Bergin-19)
punct(Bergin-19, -RRB--20)
nsubj(poses-22, who-21)
rcmod(man-16, poses-22)
prep(poses-22, as-23)
det(photographer-27, a-24)
amod(photographer-27, famous-25)
nn(photographer-27, fashion-26)
pobj(as-23, photographer-27)
cc(photographer-27, and-28)
nn(women-30, seduces-29)
conj(photographer-27, women-30)
punct(loner-4, ,-31)
partmod(loner-4, takes-32)
nn(photos-34, compromising-33)
dobj(takes-32, photos-34)
prep(photos-34, of-35)
pobj(of-35, them-36)
punct(loner-4, ,-37)
advmod(loner-4, then-38)
dep(loner-4, leaves-39)
advmod(leaves-39, them.Naturally-40)
punct(loner-4, ,-41)
det(loner-44, this-42)
amod(loner-44, tough-43)
nsubj(decides-45, loner-44)
conj(loner-4, decides-45)
aux(enter-47, to-46)
xcomp(decides-45, enter-47)
det(shutterbug-50, the-48)
amod(shutterbug-50, phony-49)
poss(life-52, shutterbug-50)
possessive(shutterbug-50, 's-51)
dobj(enter-47, life-52)
prep(enter-47, by-53)
pcomp(by-53, posing-54)
prep(posing-54, as-55)
poss(prey-57, his-56)
pobj(as-55, prey-57)
punct(enter-47, ,-58)
xcomp(enter-47, intending-59)
aux(bring-61, to-60)
xcomp(intending-59, bring-61)
dobj(bring-61, him-62)
prep(bring-61, to-63)
pobj(to-63, justice-64)
punct(loner-4, .-65)

Sentence #3 (23 tokens):
They meet, they make love, then the next thing she knows, she is over his lap, getting spanked.
[Text=They CharacterOffsetBegin=434 CharacterOffsetEnd=438 PartOfSpeech=PRP] [Text=meet CharacterOffsetBegin=439 CharacterOffsetEnd=443 PartOfSpeech=VBP] [Text=, CharacterOffsetBegin=443 CharacterOffsetEnd=444 PartOfSpeech=,] [Text=they CharacterOffsetBegin=445 CharacterOffsetEnd=449 PartOfSpeech=PRP] [Text=make CharacterOffsetBegin=450 CharacterOffsetEnd=454 PartOfSpeech=VBP] [Text=love CharacterOffsetBegin=455 CharacterOffsetEnd=459 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=459 CharacterOffsetEnd=460 PartOfSpeech=,] [Text=then CharacterOffsetBegin=461 CharacterOffsetEnd=465 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=466 CharacterOffsetEnd=469 PartOfSpeech=DT] [Text=next CharacterOffsetBegin=470 CharacterOffsetEnd=474 PartOfSpeech=JJ] [Text=thing CharacterOffsetBegin=475 CharacterOffsetEnd=480 PartOfSpeech=NN] [Text=she CharacterOffsetBegin=481 CharacterOffsetEnd=484 PartOfSpeech=PRP] [Text=knows CharacterOffsetBegin=485 CharacterOffsetEnd=490 PartOfSpeech=VBZ] [Text=, CharacterOffsetBegin=490 CharacterOffsetEnd=491 PartOfSpeech=,] [Text=she CharacterOffsetBegin=492 CharacterOffsetEnd=495 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=496 CharacterOffsetEnd=498 PartOfSpeech=VBZ] [Text=over CharacterOffsetBegin=499 CharacterOffsetEnd=503 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=504 CharacterOffsetEnd=507 PartOfSpeech=PRP$] [Text=lap CharacterOffsetBegin=508 CharacterOffsetEnd=511 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=511 CharacterOffsetEnd=512 PartOfSpeech=,] [Text=getting CharacterOffsetBegin=513 CharacterOffsetEnd=520 PartOfSpeech=VBG] [Text=spanked CharacterOffsetBegin=521 CharacterOffsetEnd=528 PartOfSpeech=VBN] [Text=. CharacterOffsetBegin=528 CharacterOffsetEnd=529 PartOfSpeech=.] 
root(ROOT-0, meet-2)
nsubj(meet-2, They-1)
punct(meet-2, ,-3)
nsubj(make-5, they-4)
ccomp(meet-2, make-5)
dobj(make-5, love-6)
punct(meet-2, ,-7)
advmod(meet-2, then-8)
det(thing-11, the-9)
amod(thing-11, next-10)
nsubj(is-16, thing-11)
nsubj(knows-13, she-12)
rcmod(thing-11, knows-13)
punct(is-16, ,-14)
nsubj(is-16, she-15)
ccomp(meet-2, is-16)
prep(is-16, over-17)
poss(lap-19, his-18)
pobj(over-17, lap-19)
punct(is-16, ,-20)
dep(spanked-22, getting-21)
ccomp(is-16, spanked-22)
punct(meet-2, .-23)

Sentence #4 (18 tokens):
(Note: The spanking scene is only in the "unrated" version of this film.
[Text=-LRB- CharacterOffsetBegin=534 CharacterOffsetEnd=535 PartOfSpeech=-LRB-] [Text=Note CharacterOffsetBegin=535 CharacterOffsetEnd=539 PartOfSpeech=NN] [Text=: CharacterOffsetBegin=539 CharacterOffsetEnd=540 PartOfSpeech=:] [Text=The CharacterOffsetBegin=541 CharacterOffsetEnd=544 PartOfSpeech=DT] [Text=spanking CharacterOffsetBegin=545 CharacterOffsetEnd=553 PartOfSpeech=JJ] [Text=scene CharacterOffsetBegin=554 CharacterOffsetEnd=559 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=560 CharacterOffsetEnd=562 PartOfSpeech=VBZ] [Text=only CharacterOffsetBegin=563 CharacterOffsetEnd=567 PartOfSpeech=RB] [Text=in CharacterOffsetBegin=568 CharacterOffsetEnd=570 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=571 CharacterOffsetEnd=574 PartOfSpeech=DT] [Text=`` CharacterOffsetBegin=575 CharacterOffsetEnd=576 PartOfSpeech=``] [Text=unrated CharacterOffsetBegin=576 CharacterOffsetEnd=583 PartOfSpeech=JJ] [Text='' CharacterOffsetBegin=583 CharacterOffsetEnd=584 PartOfSpeech=''] [Text=version CharacterOffsetBegin=585 CharacterOffsetEnd=592 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=593 CharacterOffsetEnd=595 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=596 CharacterOffsetEnd=600 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=601 CharacterOffsetEnd=605 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=605 CharacterOffsetEnd=606 PartOfSpeech=.] 
root(ROOT-0, Note-2)
punct(Note-2, -LRB--1)
punct(Note-2, :-3)
det(scene-6, The-4)
amod(scene-6, spanking-5)
dep(Note-2, scene-6)
dep(scene-6, is-7)
advmod(in-9, only-8)
prep(is-7, in-9)
det(version-14, the-10)
punct(version-14, ``-11)
amod(version-14, unrated-12)
punct(version-14, ''-13)
pobj(in-9, version-14)
prep(version-14, of-15)
det(film-17, this-16)
pobj(of-15, film-17)
punct(Note-2, .-18)

Sentence #5 (18 tokens):
The R-rated version omits it and several other scenes that would make the plot more lucid.)
[Text=The CharacterOffsetBegin=611 CharacterOffsetEnd=614 PartOfSpeech=DT] [Text=R-rated CharacterOffsetBegin=615 CharacterOffsetEnd=622 PartOfSpeech=JJ] [Text=version CharacterOffsetBegin=623 CharacterOffsetEnd=630 PartOfSpeech=NN] [Text=omits CharacterOffsetBegin=631 CharacterOffsetEnd=636 PartOfSpeech=VBZ] [Text=it CharacterOffsetBegin=637 CharacterOffsetEnd=639 PartOfSpeech=PRP] [Text=and CharacterOffsetBegin=640 CharacterOffsetEnd=643 PartOfSpeech=CC] [Text=several CharacterOffsetBegin=644 CharacterOffsetEnd=651 PartOfSpeech=JJ] [Text=other CharacterOffsetBegin=652 CharacterOffsetEnd=657 PartOfSpeech=JJ] [Text=scenes CharacterOffsetBegin=658 CharacterOffsetEnd=664 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=665 CharacterOffsetEnd=669 PartOfSpeech=WDT] [Text=would CharacterOffsetBegin=670 CharacterOffsetEnd=675 PartOfSpeech=MD] [Text=make CharacterOffsetBegin=676 CharacterOffsetEnd=680 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=681 CharacterOffsetEnd=684 PartOfSpeech=DT] [Text=plot CharacterOffsetBegin=685 CharacterOffsetEnd=689 PartOfSpeech=NN] [Text=more CharacterOffsetBegin=690 CharacterOffsetEnd=694 PartOfSpeech=RBR] [Text=lucid CharacterOffsetBegin=695 CharacterOffsetEnd=700 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=700 CharacterOffsetEnd=701 PartOfSpeech=.] [Text=-RRB- CharacterOffsetBegin=701 CharacterOffsetEnd=702 PartOfSpeech=-RRB-] 
root(ROOT-0, omits-4)
det(version-3, The-1)
amod(version-3, R-rated-2)
nsubj(omits-4, version-3)
dobj(omits-4, it-5)
cc(it-5, and-6)
amod(scenes-9, several-7)
amod(scenes-9, other-8)
conj(it-5, scenes-9)
nsubj(make-12, that-10)
aux(make-12, would-11)
rcmod(scenes-9, make-12)
det(plot-14, the-13)
nsubj(lucid-16, plot-14)
advmod(lucid-16, more-15)
xcomp(make-12, lucid-16)
punct(omits-4, .-17)
punct(omits-4, -RRB--18)

Sentence #6 (63 tokens):
This psychological thriller includes several scenes of female nudity and disturbing images, such as Bergin chasing one of his victims around the room, flailing at her with a riding crop.As a thriller, "Love Crimes" is at its best when Sean Young is playing her cat-and-mouse game with Bergin, trying to catch him in an incriminating act.
[Text=This CharacterOffsetBegin=707 CharacterOffsetEnd=711 PartOfSpeech=DT] [Text=psychological CharacterOffsetBegin=712 CharacterOffsetEnd=725 PartOfSpeech=JJ] [Text=thriller CharacterOffsetBegin=726 CharacterOffsetEnd=734 PartOfSpeech=NN] [Text=includes CharacterOffsetBegin=735 CharacterOffsetEnd=743 PartOfSpeech=VBZ] [Text=several CharacterOffsetBegin=744 CharacterOffsetEnd=751 PartOfSpeech=JJ] [Text=scenes CharacterOffsetBegin=752 CharacterOffsetEnd=758 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=759 CharacterOffsetEnd=761 PartOfSpeech=IN] [Text=female CharacterOffsetBegin=762 CharacterOffsetEnd=768 PartOfSpeech=JJ] [Text=nudity CharacterOffsetBegin=769 CharacterOffsetEnd=775 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=776 CharacterOffsetEnd=779 PartOfSpeech=CC] [Text=disturbing CharacterOffsetBegin=780 CharacterOffsetEnd=790 PartOfSpeech=JJ] [Text=images CharacterOffsetBegin=791 CharacterOffsetEnd=797 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=797 CharacterOffsetEnd=798 PartOfSpeech=,] [Text=such CharacterOffsetBegin=799 CharacterOffsetEnd=803 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=804 CharacterOffsetEnd=806 PartOfSpeech=IN] [Text=Bergin CharacterOffsetBegin=807 CharacterOffsetEnd=813 PartOfSpeech=NNP] [Text=chasing CharacterOffsetBegin=814 CharacterOffsetEnd=821 PartOfSpeech=VBG] [Text=one CharacterOffsetBegin=822 CharacterOffsetEnd=825 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=826 CharacterOffsetEnd=828 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=829 CharacterOffsetEnd=832 PartOfSpeech=PRP$] [Text=victims CharacterOffsetBegin=833 CharacterOffsetEnd=840 PartOfSpeech=NNS] [Text=around CharacterOffsetBegin=841 CharacterOffsetEnd=847 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=848 CharacterOffsetEnd=851 PartOfSpeech=DT] [Text=room CharacterOffsetBegin=852 CharacterOffsetEnd=856 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=856 CharacterOffsetEnd=857 PartOfSpeech=,] [Text=flailing CharacterOffsetBegin=858 CharacterOffsetEnd=866 PartOfSpeech=VBG] [Text=at CharacterOffsetBegin=867 CharacterOffsetEnd=869 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=870 CharacterOffsetEnd=873 PartOfSpeech=PRP$] [Text=with CharacterOffsetBegin=874 CharacterOffsetEnd=878 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=879 CharacterOffsetEnd=880 PartOfSpeech=DT] [Text=riding CharacterOffsetBegin=881 CharacterOffsetEnd=887 PartOfSpeech=VBG] [Text=crop.As CharacterOffsetBegin=888 CharacterOffsetEnd=895 PartOfSpeech=NNS] [Text=a CharacterOffsetBegin=896 CharacterOffsetEnd=897 PartOfSpeech=DT] [Text=thriller CharacterOffsetBegin=898 CharacterOffsetEnd=906 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=906 CharacterOffsetEnd=907 PartOfSpeech=,] [Text=`` CharacterOffsetBegin=908 CharacterOffsetEnd=909 PartOfSpeech=``] [Text=Love CharacterOffsetBegin=909 CharacterOffsetEnd=913 PartOfSpeech=NNP] [Text=Crimes CharacterOffsetBegin=914 CharacterOffsetEnd=920 PartOfSpeech=NNP] [Text='' CharacterOffsetBegin=920 CharacterOffsetEnd=921 PartOfSpeech=''] [Text=is CharacterOffsetBegin=922 CharacterOffsetEnd=924 PartOfSpeech=VBZ] [Text=at CharacterOffsetBegin=925 CharacterOffsetEnd=927 PartOfSpeech=IN] [Text=its CharacterOffsetBegin=928 CharacterOffsetEnd=931 PartOfSpeech=PRP$] [Text=best CharacterOffsetBegin=932 CharacterOffsetEnd=936 PartOfSpeech=JJS] [Text=when CharacterOffsetBegin=937 CharacterOffsetEnd=941 PartOfSpeech=WRB] [Text=Sean CharacterOffsetBegin=942 CharacterOffsetEnd=946 PartOfSpeech=NNP] [Text=Young CharacterOffsetBegin=947 CharacterOffsetEnd=952 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=953 CharacterOffsetEnd=955 PartOfSpeech=VBZ] [Text=playing CharacterOffsetBegin=956 CharacterOffsetEnd=963 PartOfSpeech=VBG] [Text=her CharacterOffsetBegin=964 CharacterOffsetEnd=967 PartOfSpeech=PRP$] [Text=cat-and-mouse CharacterOffsetBegin=968 CharacterOffsetEnd=981 PartOfSpeech=NN] [Text=game CharacterOffsetBegin=982 CharacterOffsetEnd=986 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=987 CharacterOffsetEnd=991 PartOfSpeech=IN] [Text=Bergin CharacterOffsetBegin=992 CharacterOffsetEnd=998 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=998 CharacterOffsetEnd=999 PartOfSpeech=,] [Text=trying CharacterOffsetBegin=1000 CharacterOffsetEnd=1006 PartOfSpeech=VBG] [Text=to CharacterOffsetBegin=1007 CharacterOffsetEnd=1009 PartOfSpeech=TO] [Text=catch CharacterOffsetBegin=1010 CharacterOffsetEnd=1015 PartOfSpeech=VB] [Text=him CharacterOffsetBegin=1016 CharacterOffsetEnd=1019 PartOfSpeech=PRP] [Text=in CharacterOffsetBegin=1020 CharacterOffsetEnd=1022 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=1023 CharacterOffsetEnd=1025 PartOfSpeech=DT] [Text=incriminating CharacterOffsetBegin=1026 CharacterOffsetEnd=1039 PartOfSpeech=VBG] [Text=act CharacterOffsetBegin=1040 CharacterOffsetEnd=1043 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1043 CharacterOffsetEnd=1044 PartOfSpeech=.] 
root(ROOT-0, includes-4)
det(thriller-3, This-1)
amod(thriller-3, psychological-2)
nsubj(includes-4, thriller-3)
amod(scenes-6, several-5)
dobj(includes-4, scenes-6)
prep(scenes-6, of-7)
amod(nudity-9, female-8)
pobj(of-7, nudity-9)
cc(nudity-9, and-10)
amod(images-12, disturbing-11)
conj(nudity-9, images-12)
punct(nudity-9, ,-13)
mwe(as-15, such-14)
prep(nudity-9, as-15)
pobj(as-15, Bergin-16)
partmod(Bergin-16, chasing-17)
dobj(chasing-17, one-18)
prep(one-18, of-19)
poss(victims-21, his-20)
pobj(of-19, victims-21)
prep(victims-21, around-22)
det(room-24, the-23)
pobj(around-22, room-24)
punct(nudity-9, ,-25)
partmod(nudity-9, flailing-26)
prep(flailing-26, at-27)
pobj(at-27, her-28)
prep(flailing-26, with-29)
pobj(with-29, a-30)
csubj(is-40, riding-31)
dobj(riding-31, crop.As-32)
det(thriller-34, a-33)
appos(crop.As-32, thriller-34)
punct(thriller-34, ,-35)
punct(thriller-34, ``-36)
nn(Crimes-38, Love-37)
dep(thriller-34, Crimes-38)
punct(thriller-34, ''-39)
rcmod(a-30, is-40)
prep(is-40, at-41)
poss(best-43, its-42)
pobj(at-41, best-43)
advmod(playing-48, when-44)
nn(Young-46, Sean-45)
nsubj(playing-48, Young-46)
aux(playing-48, is-47)
rcmod(best-43, playing-48)
poss(game-51, her-49)
nn(game-51, cat-and-mouse-50)
dobj(playing-48, game-51)
prep(playing-48, with-52)
pobj(with-52, Bergin-53)
punct(playing-48, ,-54)
partmod(playing-48, trying-55)
aux(catch-57, to-56)
xcomp(trying-55, catch-57)
dobj(catch-57, him-58)
prep(catch-57, in-59)
det(act-62, an-60)
nn(act-62, incriminating-61)
pobj(in-59, act-62)
punct(includes-4, .-63)

Sentence #7 (14 tokens):
It's unfortunate that the film doesn't end, it just stops.
[Text=It CharacterOffsetBegin=1049 CharacterOffsetEnd=1051 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=1051 CharacterOffsetEnd=1053 PartOfSpeech=VBZ] [Text=unfortunate CharacterOffsetBegin=1054 CharacterOffsetEnd=1065 PartOfSpeech=JJ] [Text=that CharacterOffsetBegin=1066 CharacterOffsetEnd=1070 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1071 CharacterOffsetEnd=1074 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=1075 CharacterOffsetEnd=1079 PartOfSpeech=NN] [Text=does CharacterOffsetBegin=1080 CharacterOffsetEnd=1084 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=1084 CharacterOffsetEnd=1087 PartOfSpeech=RB] [Text=end CharacterOffsetBegin=1088 CharacterOffsetEnd=1091 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=1091 CharacterOffsetEnd=1092 PartOfSpeech=,] [Text=it CharacterOffsetBegin=1093 CharacterOffsetEnd=1095 PartOfSpeech=PRP] [Text=just CharacterOffsetBegin=1096 CharacterOffsetEnd=1100 PartOfSpeech=RB] [Text=stops CharacterOffsetBegin=1101 CharacterOffsetEnd=1106 PartOfSpeech=VBZ] [Text=. CharacterOffsetBegin=1106 CharacterOffsetEnd=1107 PartOfSpeech=.] 
root(ROOT-0, stops-13)
nsubj(unfortunate-3, It-1)
cop(unfortunate-3, 's-2)
ccomp(stops-13, unfortunate-3)
mark(end-9, that-4)
det(film-6, the-5)
nsubj(end-9, film-6)
aux(end-9, does-7)
