Sentence #1 (20 tokens):
There aren't too many times when I see a film and go, "huh, what?
    "
[Text=There CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=too CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=RB] [Text=many CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=JJ] [Text=times CharacterOffsetBegin=26 CharacterOffsetEnd=31 PartOfSpeech=NNS] [Text=when CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=WRB] [Text=I CharacterOffsetBegin=37 CharacterOffsetEnd=38 PartOfSpeech=PRP] [Text=see CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=VBP] [Text=a CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=45 CharacterOffsetEnd=49 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=CC] [Text=go CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=56 CharacterOffsetEnd=57 PartOfSpeech=,] [Text=`` CharacterOffsetBegin=58 CharacterOffsetEnd=59 PartOfSpeech=``] [Text=huh CharacterOffsetBegin=59 CharacterOffsetEnd=62 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=,] [Text=what CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=WP] [Text=? CharacterOffsetBegin=68 CharacterOffsetEnd=69 PartOfSpeech=.] [Text='' CharacterOffsetBegin=74 CharacterOffsetEnd=75 PartOfSpeech=''] 
[Text=Michelangelo CharacterOffsetBegin=345 CharacterOffsetEnd=357 PartOfSpeech=NNP] [Text=Antonioni CharacterOffsetBegin=358 CharacterOffsetEnd=367 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=367 CharacterOffsetEnd=368 PartOfSpeech=,] [Text=in CharacterOffsetBegin=369 CharacterOffsetEnd=371 PartOfSpeech=IN] [Text=one CharacterOffsetBegin=372 CharacterOffsetEnd=375 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=376 CharacterOffsetEnd=378 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=379 CharacterOffsetEnd=382 PartOfSpeech=PRP$] [Text=few CharacterOffsetBegin=383 CharacterOffsetEnd=386 PartOfSpeech=JJ] [Text=tries CharacterOffsetBegin=387 CharacterOffsetEnd=392 PartOfSpeech=NNS] [Text=at CharacterOffsetBegin=393 CharacterOffsetEnd=395 PartOfSpeech=IN] [Text=making CharacterOffsetBegin=396 CharacterOffsetEnd=402 PartOfSpeech=VBG] [Text=films CharacterOffsetBegin=403 CharacterOffsetEnd=408 PartOfSpeech=NNS] [Text=inside CharacterOffsetBegin=409 CharacterOffsetEnd=415 PartOfSpeech=IN] [Text=of CharacterOffsetBegin=416 CharacterOffsetEnd=418 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=419 CharacterOffsetEnd=422 PartOfSpeech=DT] [Text=US CharacterOffsetBegin=423 CharacterOffsetEnd=425 PartOfSpeech=NNP] [Text=-LRB- CharacterOffsetBegin=426 CharacterOffsetEnd=427 PartOfSpeech=-LRB-] [Text=after CharacterOffsetBegin=427 CharacterOffsetEnd=432 PartOfSpeech=IN] [Text=Red CharacterOffsetBegin=433 CharacterOffsetEnd=436 PartOfSpeech=NNP] [Text=Desert CharacterOffsetBegin=437 CharacterOffsetEnd=443 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=443 CharacterOffsetEnd=444 PartOfSpeech=,] [Text=he CharacterOffsetBegin=445 CharacterOffsetEnd=447 PartOfSpeech=PRP] [Text=did CharacterOffsetBegin=448 CharacterOffsetEnd=451 PartOfSpeech=VBD] [Text=Blow-Up CharacterOffsetBegin=452 CharacterOffsetEnd=459 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=459 CharacterOffsetEnd=460 PartOfSpeech=,] [Text=this CharacterOffsetBegin=461 CharacterOffsetEnd=465 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=466 CharacterOffsetEnd=470 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=470 CharacterOffsetEnd=471 PartOfSpeech=,] [Text=China CharacterOffsetBegin=472 CharacterOffsetEnd=477 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=477 CharacterOffsetEnd=478 PartOfSpeech=,] [Text=and CharacterOffsetBegin=479 CharacterOffsetEnd=482 PartOfSpeech=CC] [Text=The CharacterOffsetBegin=483 CharacterOffsetEnd=486 PartOfSpeech=DT] [Text=Passenger CharacterOffsetBegin=487 CharacterOffsetEnd=496 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=496 CharacterOffsetEnd=497 PartOfSpeech=,] [Text=all CharacterOffsetBegin=498 CharacterOffsetEnd=501 PartOfSpeech=DT] [Text=filmed CharacterOffsetBegin=502 CharacterOffsetEnd=508 PartOfSpeech=VBD] [Text=outside CharacterOffsetBegin=509 CharacterOffsetEnd=516 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=517 CharacterOffsetEnd=520 PartOfSpeech=PRP$] [Text=native CharacterOffsetBegin=521 CharacterOffsetEnd=527 PartOfSpeech=JJ] [Text=Italy CharacterOffsetBegin=528 CharacterOffsetEnd=533 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=533 CharacterOffsetEnd=534 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=534 CharacterOffsetEnd=535 PartOfSpeech=,] [Text=I CharacterOffsetBegin=536 CharacterOffsetEnd=537 PartOfSpeech=PRP] [Text=could CharacterOffsetBegin=538 CharacterOffsetEnd=543 PartOfSpeech=MD] [Text=sense CharacterOffsetBegin=544 CharacterOffsetEnd=549 PartOfSpeech=VB] [Text=he CharacterOffsetBegin=550 CharacterOffsetEnd=552 PartOfSpeech=PRP] [Text=almost CharacterOffsetBegin=553 CharacterOffsetEnd=559 PartOfSpeech=RB] [Text=tried CharacterOffsetBegin=560 CharacterOffsetEnd=565 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=566 CharacterOffsetEnd=568 PartOfSpeech=TO] [Text=learn CharacterOffsetBegin=569 CharacterOffsetEnd=574 PartOfSpeech=VB] [Text=about CharacterOffsetBegin=575 CharacterOffsetEnd=580 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=581 CharacterOffsetEnd=584 PartOfSpeech=DT] [Text=ways CharacterOffsetBegin=585 CharacterOffsetEnd=589 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=590 CharacterOffsetEnd=592 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=593 CharacterOffsetEnd=596 PartOfSpeech=DT] [Text=country CharacterOffsetBegin=597 CharacterOffsetEnd=604 PartOfSpeech=NN] [Text=through CharacterOffsetBegin=605 CharacterOffsetEnd=612 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=613 CharacterOffsetEnd=616 PartOfSpeech=PRP$] [Text=own CharacterOffsetBegin=617 CharacterOffsetEnd=620 PartOfSpeech=JJ] [Text=mastery CharacterOffsetBegin=621 CharacterOffsetEnd=628 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=629 CharacterOffsetEnd=631 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=632 CharacterOffsetEnd=635 PartOfSpeech=DT] [Text=medium CharacterOffsetBegin=636 CharacterOffsetEnd=642 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=642 CharacterOffsetEnd=643 PartOfSpeech=.] 
root(ROOT-0, Antonioni-2)
nn(Antonioni-2, Michelangelo-1)
punct(Antonioni-2, ,-3)
prep(Antonioni-2, in-4)
pobj(in-4, one-5)
prep(one-5, of-6)
poss(tries-9, his-7)
amod(tries-9, few-8)
pobj(of-6, tries-9)
prep(tries-9, at-10)
pcomp(at-10, making-11)
dobj(making-11, films-12)
prep(films-12, inside-13)
pcomp(inside-13, of-14)
det(US-16, the-15)
pobj(of-14, US-16)
punct(after-18, -LRB--17)
prep(did-23, after-18)
nn(Desert-20, Red-19)
pobj(after-18, Desert-20)
punct(did-23, ,-21)
nsubj(did-23, he-22)
rcmod(US-16, did-23)
dobj(did-23, Blow-Up-24)
punct(Blow-Up-24, ,-25)
det(film-27, this-26)
conj(Blow-Up-24, film-27)
punct(Blow-Up-24, ,-28)
conj(Blow-Up-24, China-29)
punct(Blow-Up-24, ,-30)
cc(Blow-Up-24, and-31)
det(Passenger-33, The-32)
conj(Blow-Up-24, Passenger-33)
punct(Blow-Up-24, ,-34)
dep(filmed-36, all-35)
dep(Blow-Up-24, filmed-36)
prep(filmed-36, outside-37)
poss(Italy-40, his-38)
amod(Italy-40, native-39)
pobj(outside-37, Italy-40)
punct(Blow-Up-24, -RRB--41)
punct(Antonioni-2, ,-42)
nsubj(sense-45, I-43)
aux(sense-45, could-44)
rcmod(Antonioni-2, sense-45)
dobj(sense-45, he-46)
advmod(tried-48, almost-47)
dep(sense-45, tried-48)
aux(learn-50, to-49)
xcomp(tried-48, learn-50)
prep(learn-50, about-51)
det(ways-53, the-52)
pobj(about-51, ways-53)
prep(ways-53, of-54)
det(country-56, the-55)
pobj(of-54, country-56)
prep(learn-50, through-57)
poss(mastery-60, his-58)
amod(mastery-60, own-59)
pobj(through-57, mastery-60)
prep(mastery-60, of-61)
det(medium-63, the-62)
pobj(of-61, medium-63)
punct(Antonioni-2, .-64)

Sentence #5 (30 tokens):
The results show that he doesn't lack the means to present images, feelings, tones, colors, sounds, and a visual representation of this era.
[Text=The CharacterOffsetBegin=648 CharacterOffsetEnd=651 PartOfSpeech=DT] [Text=results CharacterOffsetBegin=652 CharacterOffsetEnd=659 PartOfSpeech=NNS] [Text=show CharacterOffsetBegin=660 CharacterOffsetEnd=664 PartOfSpeech=VBP] [Text=that CharacterOffsetBegin=665 CharacterOffsetEnd=669 PartOfSpeech=IN] [Text=he CharacterOffsetBegin=670 CharacterOffsetEnd=672 PartOfSpeech=PRP] [Text=does CharacterOffsetBegin=673 CharacterOffsetEnd=677 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=677 CharacterOffsetEnd=680 PartOfSpeech=RB] [Text=lack CharacterOffsetBegin=681 CharacterOffsetEnd=685 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=686 CharacterOffsetEnd=689 PartOfSpeech=DT] [Text=means CharacterOffsetBegin=690 CharacterOffsetEnd=695 PartOfSpeech=NNS] [Text=to CharacterOffsetBegin=696 CharacterOffsetEnd=698 PartOfSpeech=TO] [Text=present CharacterOffsetBegin=699 CharacterOffsetEnd=706 PartOfSpeech=JJ] [Text=images CharacterOffsetBegin=707 CharacterOffsetEnd=713 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=713 CharacterOffsetEnd=714 PartOfSpeech=,] [Text=feelings CharacterOffsetBegin=715 CharacterOffsetEnd=723 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=723 CharacterOffsetEnd=724 PartOfSpeech=,] [Text=tones CharacterOffsetBegin=725 CharacterOffsetEnd=730 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=730 CharacterOffsetEnd=731 PartOfSpeech=,] [Text=colors CharacterOffsetBegin=732 CharacterOffsetEnd=738 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=738 CharacterOffsetEnd=739 PartOfSpeech=,] [Text=sounds CharacterOffsetBegin=740 CharacterOffsetEnd=746 PartOfSpeech=VBZ] [Text=, CharacterOffsetBegin=746 CharacterOffsetEnd=747 PartOfSpeech=,] [Text=and CharacterOffsetBegin=748 CharacterOffsetEnd=751 PartOfSpeech=CC] [Text=a CharacterOffsetBegin=752 CharacterOffsetEnd=753 PartOfSpeech=DT] [Text=visual CharacterOffsetBegin=754 CharacterOffsetEnd=760 PartOfSpeech=JJ] [Text=representation CharacterOffsetBegin=761 CharacterOffsetEnd=775 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=776 CharacterOffsetEnd=778 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=779 CharacterOffsetEnd=783 PartOfSpeech=DT] [Text=era CharacterOffsetBegin=784 CharacterOffsetEnd=787 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=787 CharacterOffsetEnd=788 PartOfSpeech=.] 
root(ROOT-0, show-3)
det(results-2, The-1)
nsubj(show-3, results-2)
mark(lack-8, that-4)
nsubj(lack-8, he-5)
aux(lack-8, does-6)
neg(lack-8, n't-7)
ccomp(show-3, lack-8)
det(means-10, the-9)
dobj(lack-8, means-10)
prep(means-10, to-11)
amod(images-13, present-12)
pobj(to-11, images-13)
punct(images-13, ,-14)
conj(images-13, feelings-15)
punct(images-13, ,-16)
conj(images-13, tones-17)
punct(images-13, ,-18)
conj(images-13, colors-19)
punct(images-13, ,-20)
conj(images-13, sounds-21)
punct(images-13, ,-22)
cc(images-13, and-23)
det(representation-26, a-24)
amod(representation-26, visual-25)
conj(images-13, representation-26)
prep(representation-26, of-27)
det(era-29, this-28)
pobj(of-27, era-29)
punct(show-3, .-30)

Sentence #6 (14 tokens):
"A director's job is to see", Antonioni once stated.
[Text=`` CharacterOffsetBegin=793 CharacterOffsetEnd=794 PartOfSpeech=``] [Text=A CharacterOffsetBegin=794 CharacterOffsetEnd=795 PartOfSpeech=DT] [Text=director CharacterOffsetBegin=796 CharacterOffsetEnd=804 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=804 CharacterOffsetEnd=806 PartOfSpeech=POS] [Text=job CharacterOffsetBegin=807 CharacterOffsetEnd=810 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=811 CharacterOffsetEnd=813 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=814 CharacterOffsetEnd=816 PartOfSpeech=TO] [Text=see CharacterOffsetBegin=817 CharacterOffsetEnd=820 PartOfSpeech=VB] [Text='' CharacterOffsetBegin=820 CharacterOffsetEnd=821 PartOfSpeech=''] [Text=, CharacterOffsetBegin=821 CharacterOffsetEnd=822 PartOfSpeech=,] [Text=Antonioni CharacterOffsetBegin=823 CharacterOffsetEnd=832 PartOfSpeech=NNP] [Text=once CharacterOffsetBegin=833 CharacterOffsetEnd=837 PartOfSpeech=RB] [Text=stated CharacterOffsetBegin=838 CharacterOffsetEnd=844 PartOfSpeech=VBD] [Text=. CharacterOffsetBegin=844 CharacterOffsetEnd=845 PartOfSpeech=.] 
root(ROOT-0, is-6)
punct(is-6, ``-1)
det(director-3, A-2)
poss(job-5, director-3)
possessive(director-3, 's-4)
nsubj(is-6, job-5)
aux(see-8, to-7)
xcomp(is-6, see-8)
punct(see-8, ''-9)
punct(is-6, ,-10)
nsubj(stated-13, Antonioni-11)
advmod(stated-13, once-12)
ccomp(is-6, stated-13)
punct(is-6, .-14)

Sentence #7 (34 tokens):
Whatever that means, he doesn't disappoint for the admirer of his post-fifties work (I say post-fifties since I've yet to see any of his films from before L'Avventura).
[Text=Whatever CharacterOffsetBegin=850 CharacterOffsetEnd=858 PartOfSpeech=WDT] [Text=that CharacterOffsetBegin=859 CharacterOffsetEnd=863 PartOfSpeech=WDT] [Text=means CharacterOffsetBegin=864 CharacterOffsetEnd=869 PartOfSpeech=VBZ] [Text=, CharacterOffsetBegin=869 CharacterOffsetEnd=870 PartOfSpeech=,] [Text=he CharacterOffsetBegin=871 CharacterOffsetEnd=873 PartOfSpeech=PRP] [Text=does CharacterOffsetBegin=874 CharacterOffsetEnd=878 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=878 CharacterOffsetEnd=881 PartOfSpeech=RB] [Text=disappoint CharacterOffsetBegin=882 CharacterOffsetEnd=892 PartOfSpeech=VB] [Text=for CharacterOffsetBegin=893 CharacterOffsetEnd=896 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=897 CharacterOffsetEnd=900 PartOfSpeech=DT] [Text=admirer CharacterOffsetBegin=901 CharacterOffsetEnd=908 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=909 CharacterOffsetEnd=911 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=912 CharacterOffsetEnd=915 PartOfSpeech=PRP$] [Text=post-fifties CharacterOffsetBegin=916 CharacterOffsetEnd=928 PartOfSpeech=JJ] [Text=work CharacterOffsetBegin=929 CharacterOffsetEnd=933 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=934 CharacterOffsetEnd=935 PartOfSpeech=-LRB-] [Text=I CharacterOffsetBegin=935 CharacterOffsetEnd=936 PartOfSpeech=PRP] [Text=say CharacterOffsetBegin=937 CharacterOffsetEnd=940 PartOfSpeech=VBP] [Text=post-fifties CharacterOffsetBegin=941 CharacterOffsetEnd=953 PartOfSpeech=NNS] [Text=since CharacterOffsetBegin=954 CharacterOffsetEnd=959 PartOfSpeech=IN] [Text=I CharacterOffsetBegin=960 CharacterOffsetEnd=961 PartOfSpeech=PRP] [Text='ve CharacterOffsetBegin=961 CharacterOffsetEnd=964 PartOfSpeech=VBP] [Text=yet CharacterOffsetBegin=965 CharacterOffsetEnd=968 PartOfSpeech=RB] [Text=to CharacterOffsetBegin=969 CharacterOffsetEnd=971 PartOfSpeech=TO] [Text=see CharacterOffsetBegin=972 CharacterOffsetEnd=975 PartOfSpeech=VB] [Text=any CharacterOffsetBegin=976 CharacterOffsetEnd=979 PartOfSpeech=DT] [Text=of CharacterOffsetBegin=980 CharacterOffsetEnd=982 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=983 CharacterOffsetEnd=986 PartOfSpeech=PRP$] [Text=films CharacterOffsetBegin=987 CharacterOffsetEnd=992 PartOfSpeech=NNS] [Text=from CharacterOffsetBegin=993 CharacterOffsetEnd=997 PartOfSpeech=IN] [Text=before CharacterOffsetBegin=998 CharacterOffsetEnd=1004 PartOfSpeech=IN] [Text=L'Avventura CharacterOffsetBegin=1005 CharacterOffsetEnd=1016 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=1016 CharacterOffsetEnd=1017 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=1017 CharacterOffsetEnd=1018 PartOfSpeech=.] 
root(ROOT-0, disappoint-8)
dobj(means-3, Whatever-1)
nsubj(means-3, that-2)
advcl(disappoint-8, means-3)
