Sentence #1 (3 tokens):
SPOILER ALERT!
punct(Movie-2, ,-3)
nn(Day-5, Zero-4)
appos(Movie-2, Day-5)
punct(Movie-2, ,-6)
appos(Movie-2, Gives-7)
det(Inside-9, An-8)
prep(Gives-7, Inside-9)
pcomp(Inside-9, To-10)
det(Lives-12, The-11)
pobj(To-10, Lives-12)
prep(Lives-12, Of-13)
num(Students-15, Two-14)
pobj(Of-13, Students-15)
punct(Students-15, ,-16)
appos(Students-15, Andre-17)
cc(Andre-17, And-18)
conj(Andre-17, Calvin-19)
punct(Students-15, ,-20)
dobj(Associated-30, Who-21)
nn(Resentment-23, Feel-22)
nsubj(Associated-30, Resentment-23)
cc(Resentment-23, And-24)
conj(Resentment-23, Hatred-25)
prep(Hatred-25, For-26)
pobj(For-26, Anyone-27)
cc(Resentment-23, And-28)
conj(Resentment-23, Anything-29)
rcmod(Students-15, Associated-30)
mark(Go-34, With-31)
advmod(Go-34, There-32)
nsubj(Go-34, School.They-33)
advcl(Associated-30, Go-34)
prep(Go-34, On-35)
det(Series-37, A-36)
pobj(On-35, Series-37)
prep(Series-37, Of-38)
pobj(Of-38, Self-Thought-39)
prep(Go-34, Out-40)
punct(Missions-42, ``-41)
pobj(Out-40, Missions-42)
punct(Missions-42, ''-43)
nsubj(Leading-45, All-44)
partmod(Missions-42, Leading-45)
advmod(Leading-45, Up-46)
prep(Leading-45, To-47)
det(Mission-50, The-48)
amod(Mission-50, Huge-49)
pobj(To-47, Mission-50)
punct(Mission-50, ,-51)
nsubj(Day-55, Which-52)
cop(Day-55, Is-53)
nn(Day-55, Zero-54)
rcmod(Mission-50, Day-55)
punct(Movie-2, .-56)

Sentence #3 (16 tokens):
Zero Days Contents Are Not Specified Until The Middle To The End Of The Movie.
[Text=Zero CharacterOffsetBegin=303 CharacterOffsetEnd=307 PartOfSpeech=NNP] [Text=Days CharacterOffsetBegin=308 CharacterOffsetEnd=312 PartOfSpeech=NNS] [Text=Contents CharacterOffsetBegin=313 CharacterOffsetEnd=321 PartOfSpeech=NNP] [Text=Are CharacterOffsetBegin=322 CharacterOffsetEnd=325 PartOfSpeech=VBP] [Text=Not CharacterOffsetBegin=326 CharacterOffsetEnd=329 PartOfSpeech=RB] [Text=Specified CharacterOffsetBegin=330 CharacterOffsetEnd=339 PartOfSpeech=VBN] [Text=Until CharacterOffsetBegin=340 CharacterOffsetEnd=345 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=346 CharacterOffsetEnd=349 PartOfSpeech=DT] [Text=Middle CharacterOffsetBegin=350 CharacterOffsetEnd=356 PartOfSpeech=NNP] [Text=To CharacterOffsetBegin=357 CharacterOffsetEnd=359 PartOfSpeech=TO] [Text=The CharacterOffsetBegin=360 CharacterOffsetEnd=363 PartOfSpeech=DT] [Text=End CharacterOffsetBegin=364 CharacterOffsetEnd=367 PartOfSpeech=NN] [Text=Of CharacterOffsetBegin=368 CharacterOffsetEnd=370 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=371 CharacterOffsetEnd=374 PartOfSpeech=DT] [Text=Movie CharacterOffsetBegin=375 CharacterOffsetEnd=380 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=380 CharacterOffsetEnd=381 PartOfSpeech=.] 
root(ROOT-0, Specified-6)
nn(Contents-3, Zero-1)
nn(Contents-3, Days-2)
nsubj(Specified-6, Contents-3)
cop(Specified-6, Are-4)
neg(Specified-6, Not-5)
prep(Specified-6, Until-7)
det(Middle-9, The-8)
pobj(Until-7, Middle-9)
prep(Middle-9, To-10)
det(End-12, The-11)
pobj(To-10, End-12)
prep(End-12, Of-13)
det(Movie-15, The-14)
pobj(Of-13, Movie-15)
punct(Specified-6, .-16)

Sentence #4 (37 tokens):
The Viewer Knows Its Serious And Filled With Hate But Is Never Quite Sure Until The End.Now We All Know, If The Movie Is Based On The Columbine Massacre, The Ending Is Pretty Obvious.
[Text=The CharacterOffsetBegin=386 CharacterOffsetEnd=389 PartOfSpeech=DT] [Text=Viewer CharacterOffsetBegin=390 CharacterOffsetEnd=396 PartOfSpeech=NNP] [Text=Knows CharacterOffsetBegin=397 CharacterOffsetEnd=402 PartOfSpeech=NNP] [Text=Its CharacterOffsetBegin=403 CharacterOffsetEnd=406 PartOfSpeech=PRP$] [Text=Serious CharacterOffsetBegin=407 CharacterOffsetEnd=414 PartOfSpeech=JJ] [Text=And CharacterOffsetBegin=415 CharacterOffsetEnd=418 PartOfSpeech=CC] [Text=Filled CharacterOffsetBegin=419 CharacterOffsetEnd=425 PartOfSpeech=JJ] [Text=With CharacterOffsetBegin=426 CharacterOffsetEnd=430 PartOfSpeech=IN] [Text=Hate CharacterOffsetBegin=431 CharacterOffsetEnd=435 PartOfSpeech=NNP] [Text=But CharacterOffsetBegin=436 CharacterOffsetEnd=439 PartOfSpeech=CC] [Text=Is CharacterOffsetBegin=440 CharacterOffsetEnd=442 PartOfSpeech=VBZ] [Text=Never CharacterOffsetBegin=443 CharacterOffsetEnd=448 PartOfSpeech=RB] [Text=Quite CharacterOffsetBegin=449 CharacterOffsetEnd=454 PartOfSpeech=JJ] [Text=Sure CharacterOffsetBegin=455 CharacterOffsetEnd=459 PartOfSpeech=JJ] [Text=Until CharacterOffsetBegin=460 CharacterOffsetEnd=465 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=466 CharacterOffsetEnd=469 PartOfSpeech=DT] [Text=End.Now CharacterOffsetBegin=470 CharacterOffsetEnd=477 PartOfSpeech=NN] [Text=We CharacterOffsetBegin=478 CharacterOffsetEnd=480 PartOfSpeech=PRP] [Text=All CharacterOffsetBegin=481 CharacterOffsetEnd=484 PartOfSpeech=DT] [Text=Know CharacterOffsetBegin=485 CharacterOffsetEnd=489 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=489 CharacterOffsetEnd=490 PartOfSpeech=,] [Text=If CharacterOffsetBegin=491 CharacterOffsetEnd=493 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=494 CharacterOffsetEnd=497 PartOfSpeech=DT] [Text=Movie CharacterOffsetBegin=498 CharacterOffsetEnd=503 PartOfSpeech=NN] [Text=Is CharacterOffsetBegin=504 CharacterOffsetEnd=506 PartOfSpeech=VBZ] [Text=Based CharacterOffsetBegin=507 CharacterOffsetEnd=512 PartOfSpeech=VBN] [Text=On CharacterOffsetBegin=513 CharacterOffsetEnd=515 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=516 CharacterOffsetEnd=519 PartOfSpeech=DT] [Text=Columbine CharacterOffsetBegin=520 CharacterOffsetEnd=529 PartOfSpeech=NNP] [Text=Massacre CharacterOffsetBegin=530 CharacterOffsetEnd=538 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=538 CharacterOffsetEnd=539 PartOfSpeech=,] [Text=The CharacterOffsetBegin=540 CharacterOffsetEnd=543 PartOfSpeech=DT] [Text=Ending CharacterOffsetBegin=544 CharacterOffsetEnd=550 PartOfSpeech=JJ] [Text=Is CharacterOffsetBegin=551 CharacterOffsetEnd=553 PartOfSpeech=VBZ] [Text=Pretty CharacterOffsetBegin=554 CharacterOffsetEnd=560 PartOfSpeech=NNP] [Text=Obvious CharacterOffsetBegin=561 CharacterOffsetEnd=568 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=568 CharacterOffsetEnd=569 PartOfSpeech=.] 
root(ROOT-0, Sure-14)
det(Knows-3, The-1)
nn(Knows-3, Viewer-2)
nsubj(Sure-14, Knows-3)
poss(Serious-5, Its-4)
dep(Knows-3, Serious-5)
cc(Serious-5, And-6)
conj(Serious-5, Filled-7)
prep(Filled-7, With-8)
pobj(With-8, Hate-9)
cc(Knows-3, But-10)
cop(Sure-14, Is-11)
advmod(Sure-14, Never-12)
amod(Sure-14, Quite-13)
prep(Sure-14, Until-15)
det(End.Now-17, The-16)
pobj(Until-15, End.Now-17)
dep(End.Now-17, We-18)
det(Know-20, All-19)
dep(We-18, Know-20)
punct(Know-20, ,-21)
mark(Based-26, If-22)
det(Movie-24, The-23)
nsubjpass(Based-26, Movie-24)
auxpass(Based-26, Is-25)
dep(,-21, Based-26)
prep(Based-26, On-27)
det(Massacre-30, The-28)
nn(Massacre-30, Columbine-29)
pobj(On-27, Massacre-30)
punct(Massacre-30, ,-31)
det(Ending-33, The-32)
nsubj(Obvious-36, Ending-33)
cop(Obvious-36, Is-34)
nn(Obvious-36, Pretty-35)
rcmod(Massacre-30, Obvious-36)
punct(Based-26, .-37)

Sentence #5 (49 tokens):
And The Ending Is No Different Than Any Other Movie About The Attack, They go And Kill Many Of Their Fellow Students In The End.I Have Seen A lot Of Movies On This Attack, And This Movie By Far Is My Favorite, And Most Respected.
[Text=And CharacterOffsetBegin=574 CharacterOffsetEnd=577 PartOfSpeech=CC] [Text=The CharacterOffsetBegin=578 CharacterOffsetEnd=581 PartOfSpeech=DT] [Text=Ending CharacterOffsetBegin=582 CharacterOffsetEnd=588 PartOfSpeech=JJ] [Text=Is CharacterOffsetBegin=589 CharacterOffsetEnd=591 PartOfSpeech=VBZ] [Text=No CharacterOffsetBegin=592 CharacterOffsetEnd=594 PartOfSpeech=DT] [Text=Different CharacterOffsetBegin=595 CharacterOffsetEnd=604 PartOfSpeech=JJ] [Text=Than CharacterOffsetBegin=605 CharacterOffsetEnd=609 PartOfSpeech=IN] [Text=Any CharacterOffsetBegin=610 CharacterOffsetEnd=613 PartOfSpeech=DT] [Text=Other CharacterOffsetBegin=614 CharacterOffsetEnd=619 PartOfSpeech=JJ] [Text=Movie CharacterOffsetBegin=620 CharacterOffsetEnd=625 PartOfSpeech=NNP] [Text=About CharacterOffsetBegin=626 CharacterOffsetEnd=631 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=632 CharacterOffsetEnd=635 PartOfSpeech=DT] [Text=Attack CharacterOffsetBegin=636 CharacterOffsetEnd=642 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=642 CharacterOffsetEnd=643 PartOfSpeech=,] [Text=They CharacterOffsetBegin=644 CharacterOffsetEnd=648 PartOfSpeech=PRP] [Text=go CharacterOffsetBegin=649 CharacterOffsetEnd=651 PartOfSpeech=VBP] [Text=And CharacterOffsetBegin=652 CharacterOffsetEnd=655 PartOfSpeech=CC] [Text=Kill CharacterOffsetBegin=656 CharacterOffsetEnd=660 PartOfSpeech=VBP] [Text=Many CharacterOffsetBegin=661 CharacterOffsetEnd=665 PartOfSpeech=JJ] [Text=Of CharacterOffsetBegin=666 CharacterOffsetEnd=668 PartOfSpeech=IN] [Text=Their CharacterOffsetBegin=669 CharacterOffsetEnd=674 PartOfSpeech=PRP$] [Text=Fellow CharacterOffsetBegin=675 CharacterOffsetEnd=681 PartOfSpeech=NNP] [Text=Students CharacterOffsetBegin=682 CharacterOffsetEnd=690 PartOfSpeech=NNS] [Text=In CharacterOffsetBegin=691 CharacterOffsetEnd=693 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=694 CharacterOffsetEnd=697 PartOfSpeech=DT] [Text=End.I CharacterOffsetBegin=698 CharacterOffsetEnd=703 PartOfSpeech=NN] [Text=Have CharacterOffsetBegin=704 CharacterOffsetEnd=708 PartOfSpeech=VBP] [Text=Seen CharacterOffsetBegin=709 CharacterOffsetEnd=713 PartOfSpeech=VBN] [Text=A CharacterOffsetBegin=714 CharacterOffsetEnd=715 PartOfSpeech=DT] [Text=lot CharacterOffsetBegin=716 CharacterOffsetEnd=719 PartOfSpeech=NN] [Text=Of CharacterOffsetBegin=720 CharacterOffsetEnd=722 PartOfSpeech=IN] [Text=Movies CharacterOffsetBegin=723 CharacterOffsetEnd=729 PartOfSpeech=NNS] [Text=On CharacterOffsetBegin=730 CharacterOffsetEnd=732 PartOfSpeech=IN] [Text=This CharacterOffsetBegin=733 CharacterOffsetEnd=737 PartOfSpeech=DT] [Text=Attack CharacterOffsetBegin=738 CharacterOffsetEnd=744 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=744 CharacterOffsetEnd=745 PartOfSpeech=,] [Text=And CharacterOffsetBegin=746 CharacterOffsetEnd=749 PartOfSpeech=CC] [Text=This CharacterOffsetBegin=750 CharacterOffsetEnd=754 PartOfSpeech=DT] [Text=Movie CharacterOffsetBegin=755 CharacterOffsetEnd=760 PartOfSpeech=NN] [Text=By CharacterOffsetBegin=761 CharacterOffsetEnd=763 PartOfSpeech=IN] [Text=Far CharacterOffsetBegin=764 CharacterOffsetEnd=767 PartOfSpeech=JJ] [Text=Is CharacterOffsetBegin=768 CharacterOffsetEnd=770 PartOfSpeech=VBZ] [Text=My CharacterOffsetBegin=771 CharacterOffsetEnd=773 PartOfSpeech=PRP$] [Text=Favorite CharacterOffsetBegin=774 CharacterOffsetEnd=782 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=782 CharacterOffsetEnd=783 PartOfSpeech=,] [Text=And CharacterOffsetBegin=784 CharacterOffsetEnd=787 PartOfSpeech=CC] [Text=Most CharacterOffsetBegin=788 CharacterOffsetEnd=792 PartOfSpeech=JJS] [Text=Respected CharacterOffsetBegin=793 CharacterOffsetEnd=802 PartOfSpeech=VBN] [Text=. CharacterOffsetBegin=802 CharacterOffsetEnd=803 PartOfSpeech=.] 
root(ROOT-0, And-1)
det(Ending-3, The-2)
dep(And-1, Ending-3)
dep(Ending-3, Is-4)
dep(Is-4, No-5)
dep(No-5, Different-6)
prep(Different-6, Than-7)
det(Movie-10, Any-8)
amod(Movie-10, Other-9)
dep(Than-7, Movie-10)
prep(Movie-10, About-11)
det(Attack-13, The-12)
pobj(About-11, Attack-13)
punct(Movie-10, ,-14)
nsubj(go-16, They-15)
rcmod(Movie-10, go-16)
cc(go-16, And-17)
conj(go-16, Kill-18)
dobj(Kill-18, Many-19)
prep(Many-19, Of-20)
poss(Students-23, Their-21)
nn(Students-23, Fellow-22)
pobj(Of-20, Students-23)
prep(Students-23, In-24)
det(End.I-26, The-25)
pobj(In-24, End.I-26)
dep(Many-19, Have-27)
dep(Have-27, Seen-28)
det(lot-30, A-29)
dobj(Seen-28, lot-30)
prep(lot-30, Of-31)
pobj(Of-31, Movies-32)
prep(Seen-28, On-33)
det(Attack-35, This-34)
pobj(On-33, Attack-35)
punct(Seen-28, ,-36)
cc(Seen-28, And-37)
det(Movie-39, This-38)
nsubj(Favorite-44, Movie-39)
prep(Movie-39, By-40)
pobj(By-40, Far-41)
cop(Favorite-44, Is-42)
poss(Favorite-44, My-43)
conj(Seen-28, Favorite-44)
punct(Seen-28, ,-45)
cc(Seen-28, And-46)
amod(Respected-48, Most-47)
conj(Seen-28, Respected-48)
punct(And-1, .-49)

Sentence #6 (72 tokens):
It Gives The Viewer And Inside Look To The Lives Of These Two Teens Who Hate Life, And Honestly It Gives The Viewer Some What Of An Understanding, And A Closure On The Horrible Event.Being Only 7 When The Events Played Out, I Never Knew The Seriousness Of The Shootings, Until My English Class Was Assigned An Essay Or Story On A Defining Moment In Our Generation.
[Text=It CharacterOffsetBegin=808 CharacterOffsetEnd=810 PartOfSpeech=PRP] [Text=Gives CharacterOffsetBegin=811 CharacterOffsetEnd=816 PartOfSpeech=VBZ] [Text=The CharacterOffsetBegin=817 CharacterOffsetEnd=820 PartOfSpeech=DT] [Text=Viewer CharacterOffsetBegin=821 CharacterOffsetEnd=827 PartOfSpeech=NNP] [Text=And CharacterOffsetBegin=828 CharacterOffsetEnd=831 PartOfSpeech=CC] [Text=Inside CharacterOffsetBegin=832 CharacterOffsetEnd=838 PartOfSpeech=IN] [Text=Look CharacterOffsetBegin=839 CharacterOffsetEnd=843 PartOfSpeech=NN] [Text=To CharacterOffsetBegin=844 CharacterOffsetEnd=846 PartOfSpeech=TO] [Text=The CharacterOffsetBegin=847 CharacterOffsetEnd=850 PartOfSpeech=DT] [Text=Lives CharacterOffsetBegin=851 CharacterOffsetEnd=856 PartOfSpeech=NNS] [Text=Of CharacterOffsetBegin=857 CharacterOffsetEnd=859 PartOfSpeech=IN] [Text=These CharacterOffsetBegin=860 CharacterOffsetEnd=865 PartOfSpeech=DT] [Text=Two CharacterOffsetBegin=866 CharacterOffsetEnd=869 PartOfSpeech=CD] [Text=Teens CharacterOffsetBegin=870 CharacterOffsetEnd=875 PartOfSpeech=NNS] [Text=Who CharacterOffsetBegin=876 CharacterOffsetEnd=879 PartOfSpeech=WP] [Text=Hate CharacterOffsetBegin=880 CharacterOffsetEnd=884 PartOfSpeech=NNP] [Text=Life CharacterOffsetBegin=885 CharacterOffsetEnd=889 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=889 CharacterOffsetEnd=890 PartOfSpeech=,] [Text=And CharacterOffsetBegin=891 CharacterOffsetEnd=894 PartOfSpeech=CC] [Text=Honestly CharacterOffsetBegin=895 CharacterOffsetEnd=903 PartOfSpeech=RB] [Text=It CharacterOffsetBegin=904 CharacterOffsetEnd=906 PartOfSpeech=PRP] [Text=Gives CharacterOffsetBegin=907 CharacterOffsetEnd=912 PartOfSpeech=VBZ] [Text=The CharacterOffsetBegin=913 CharacterOffsetEnd=916 PartOfSpeech=DT] [Text=Viewer CharacterOffsetBegin=917 CharacterOffsetEnd=923 PartOfSpeech=NNP] [Text=Some CharacterOffsetBegin=924 CharacterOffsetEnd=928 PartOfSpeech=DT] [Text=What CharacterOffsetBegin=929 CharacterOffsetEnd=933 PartOfSpeech=WDT] [Text=Of CharacterOffsetBegin=934 CharacterOffsetEnd=936 PartOfSpeech=IN] [Text=An CharacterOffsetBegin=937 CharacterOffsetEnd=939 PartOfSpeech=DT] [Text=Understanding CharacterOffsetBegin=940 CharacterOffsetEnd=953 PartOfSpeech=VBG] [Text=, CharacterOffsetBegin=953 CharacterOffsetEnd=954 PartOfSpeech=,] [Text=And CharacterOffsetBegin=955 CharacterOffsetEnd=958 PartOfSpeech=CC] [Text=A CharacterOffsetBegin=959 CharacterOffsetEnd=960 PartOfSpeech=DT] [Text=Closure CharacterOffsetBegin=961 CharacterOffsetEnd=968 PartOfSpeech=NN] [Text=On CharacterOffsetBegin=969 CharacterOffsetEnd=971 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=972 CharacterOffsetEnd=975 PartOfSpeech=DT] [Text=Horrible CharacterOffsetBegin=976 CharacterOffsetEnd=984 PartOfSpeech=JJ] [Text=Event.Being CharacterOffsetBegin=985 CharacterOffsetEnd=996 PartOfSpeech=NN] [Text=Only CharacterOffsetBegin=997 CharacterOffsetEnd=1001 PartOfSpeech=RB] [Text=7 CharacterOffsetBegin=1002 CharacterOffsetEnd=1003 PartOfSpeech=CD] [Text=When CharacterOffsetBegin=1004 CharacterOffsetEnd=1008 PartOfSpeech=WRB] [Text=The CharacterOffsetBegin=1009 CharacterOffsetEnd=1012 PartOfSpeech=DT] [Text=Events CharacterOffsetBegin=1013 CharacterOffsetEnd=1019 PartOfSpeech=NNS] [Text=Played CharacterOffsetBegin=1020 CharacterOffsetEnd=1026 PartOfSpeech=VBN] [Text=Out CharacterOffsetBegin=1027 CharacterOffsetEnd=1030 PartOfSpeech=IN] [Text=, CharacterOffsetBegin=1030 CharacterOffsetEnd=1031 PartOfSpeech=,] [Text=I CharacterOffsetBegin=1032 CharacterOffsetEnd=1033 PartOfSpeech=PRP] [Text=Never CharacterOffsetBegin=1034 CharacterOffsetEnd=1039 PartOfSpeech=RB] [Text=Knew CharacterOffsetBegin=1040 CharacterOffsetEnd=1044 PartOfSpeech=VBD] [Text=The CharacterOffsetBegin=1045 CharacterOffsetEnd=1048 PartOfSpeech=DT] [Text=Seriousness CharacterOffsetBegin=1049 CharacterOffsetEnd=1060 PartOfSpeech=NN] [Text=Of CharacterOffsetBegin=1061 CharacterOffsetEnd=1063 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=1064 CharacterOffsetEnd=1067 PartOfSpeech=DT] [Text=Shootings CharacterOffsetBegin=1068 CharacterOffsetEnd=1077 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=1077 CharacterOffsetEnd=1078 PartOfSpeech=,] [Text=Until CharacterOffsetBegin=1079 CharacterOffsetEnd=1084 PartOfSpeech=IN] [Text=My CharacterOffsetBegin=1085 CharacterOffsetEnd=1087 PartOfSpeech=PRP$] [Text=English CharacterOffsetBegin=1088 CharacterOffsetEnd=1095 PartOfSpeech=JJ] [Text=Class CharacterOffsetBegin=1096 CharacterOffsetEnd=1101 PartOfSpeech=NN] [Text=Was CharacterOffsetBegin=1102 CharacterOffsetEnd=1105 PartOfSpeech=VBD] [Text=Assigned CharacterOffsetBegin=1106 CharacterOffsetEnd=1114 PartOfSpeech=VBN] [Text=An CharacterOffsetBegin=1115 CharacterOffsetEnd=1117 PartOfSpeech=DT] [Text=Essay CharacterOffsetBegin=1118 CharacterOffsetEnd=1123 PartOfSpeech=NN] [Text=Or CharacterOffsetBegin=1124 CharacterOffsetEnd=1126 PartOfSpeech=CC] [Text=Story CharacterOffsetBegin=1127 CharacterOffsetEnd=1132 PartOfSpeech=NNP] [Text=On CharacterOffsetBegin=1133 CharacterOffsetEnd=1135 PartOfSpeech=IN] [Text=A CharacterOffsetBegin=1136 CharacterOffsetEnd=1137 PartOfSpeech=DT] [Text=Defining CharacterOffsetBegin=1138 CharacterOffsetEnd=1146 PartOfSpeech=VBG] [Text=Moment CharacterOffsetBegin=1147 CharacterOffsetEnd=1153 PartOfSpeech=NN] [Text=In CharacterOffsetBegin=1154 CharacterOffsetEnd=1156 PartOfSpeech=IN] [Text=Our CharacterOffsetBegin=1157 CharacterOffsetEnd=1160 PartOfSpeech=PRP$] [Text=Generation CharacterOffsetBegin=1161 CharacterOffsetEnd=1171 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=1171 CharacterOffsetEnd=1172 PartOfSpeech=.] 
root(ROOT-0, Gives-2)
nsubj(Gives-2, It-1)
det(Viewer-4, The-3)
dobj(Gives-2, Viewer-4)
cc(Viewer-4, And-5)
conj(Viewer-4, Inside-6)
