Sentence #1 (3 tokens):
Tripping Over.
aux(say-3, must-2)
prep(say-3, at-4)
advmod(little-9, first-5)
nsubj(little-9, I-6)
cop(little-9, was-7)
det(little-9, a-8)
amod(disappointed-10, little-9)
pobj(at-4, disappointed-10)
prep(disappointed-10, in-11)
det(episodes-15, the-12)
amod(episodes-15, first-13)
amod(episodes-15, few-14)
pobj(in-11, episodes-15)
punct(say-3, ,-16)
cc(say-3, but-17)
dep(continued-32, having-18)
dobj(having-18, faith-19)
prep(having-18, in-20)
det(show-22, the-21)
pobj(in-20, show-22)
punct(having-18, ,-23)
cc(having-18, and-24)
nn(Forsythe-26, Abe-25)
poss(talent-29, Forsythe-26)
possessive(Forsythe-26, 's-27)
amod(talent-29, unquestionable-28)
conj(having-18, talent-29)
punct(continued-32, ,-30)
nsubj(continued-32, I-31)
conj(say-3, continued-32)
aux(watch-34, to-33)
xcomp(continued-32, watch-34)
punct(say-3, .-35)

Sentence #3 (12 tokens):
I can safely say I'm now glad that I did.
[Text=I CharacterOffsetBegin=196 CharacterOffsetEnd=197 PartOfSpeech=PRP] [Text=can CharacterOffsetBegin=198 CharacterOffsetEnd=201 PartOfSpeech=MD] [Text=safely CharacterOffsetBegin=202 CharacterOffsetEnd=208 PartOfSpeech=RB] [Text=say CharacterOffsetBegin=209 CharacterOffsetEnd=212 PartOfSpeech=VB] [Text=I CharacterOffsetBegin=213 CharacterOffsetEnd=214 PartOfSpeech=PRP] [Text='m CharacterOffsetBegin=214 CharacterOffsetEnd=216 PartOfSpeech=VBP] [Text=now CharacterOffsetBegin=217 CharacterOffsetEnd=220 PartOfSpeech=RB] [Text=glad CharacterOffsetBegin=221 CharacterOffsetEnd=225 PartOfSpeech=JJ] [Text=that CharacterOffsetBegin=226 CharacterOffsetEnd=230 PartOfSpeech=IN] [Text=I CharacterOffsetBegin=231 CharacterOffsetEnd=232 PartOfSpeech=PRP] [Text=did CharacterOffsetBegin=233 CharacterOffsetEnd=236 PartOfSpeech=VBD] [Text=. CharacterOffsetBegin=236 CharacterOffsetEnd=237 PartOfSpeech=.] 
root(ROOT-0, say-4)
nsubj(say-4, I-1)
aux(say-4, can-2)
advmod(say-4, safely-3)
nsubj(glad-8, I-5)
cop(glad-8, 'm-6)
advmod(glad-8, now-7)
ccomp(say-4, glad-8)
mark(did-11, that-9)
nsubj(did-11, I-10)
ccomp(glad-8, did-11)
punct(say-4, .-12)

Sentence #4 (59 tokens):
The story did develop quite well, and all the characters have a strong base, and most don't have any information missing.The only thing I can fault in this production is the somewhat annoying voice and pronunciation possessed by the character Lizzie.Some good acting coupled with a stellar plot really gets this show over the line.
[Text=The CharacterOffsetBegin=242 CharacterOffsetEnd=245 PartOfSpeech=DT] [Text=story CharacterOffsetBegin=246 CharacterOffsetEnd=251 PartOfSpeech=NN] [Text=did CharacterOffsetBegin=252 CharacterOffsetEnd=255 PartOfSpeech=VBD] [Text=develop CharacterOffsetBegin=256 CharacterOffsetEnd=263 PartOfSpeech=VB] [Text=quite CharacterOffsetBegin=264 CharacterOffsetEnd=269 PartOfSpeech=RB] [Text=well CharacterOffsetBegin=270 CharacterOffsetEnd=274 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=274 CharacterOffsetEnd=275 PartOfSpeech=,] [Text=and CharacterOffsetBegin=276 CharacterOffsetEnd=279 PartOfSpeech=CC] [Text=all CharacterOffsetBegin=280 CharacterOffsetEnd=283 PartOfSpeech=PDT] [Text=the CharacterOffsetBegin=284 CharacterOffsetEnd=287 PartOfSpeech=DT] [Text=characters CharacterOffsetBegin=288 CharacterOffsetEnd=298 PartOfSpeech=NNS] [Text=have CharacterOffsetBegin=299 CharacterOffsetEnd=303 PartOfSpeech=VBP] [Text=a CharacterOffsetBegin=304 CharacterOffsetEnd=305 PartOfSpeech=DT] [Text=strong CharacterOffsetBegin=306 CharacterOffsetEnd=312 PartOfSpeech=JJ] [Text=base CharacterOffsetBegin=313 CharacterOffsetEnd=317 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=317 CharacterOffsetEnd=318 PartOfSpeech=,] [Text=and CharacterOffsetBegin=319 CharacterOffsetEnd=322 PartOfSpeech=CC] [Text=most CharacterOffsetBegin=323 CharacterOffsetEnd=327 PartOfSpeech=JJS] [Text=do CharacterOffsetBegin=328 CharacterOffsetEnd=330 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=330 CharacterOffsetEnd=333 PartOfSpeech=RB] [Text=have CharacterOffsetBegin=334 CharacterOffsetEnd=338 PartOfSpeech=VB] [Text=any CharacterOffsetBegin=339 CharacterOffsetEnd=342 PartOfSpeech=DT] [Text=information CharacterOffsetBegin=343 CharacterOffsetEnd=354 PartOfSpeech=NN] [Text=missing.The CharacterOffsetBegin=355 CharacterOffsetEnd=366 PartOfSpeech=NN] [Text=only CharacterOffsetBegin=367 CharacterOffsetEnd=371 PartOfSpeech=RB] [Text=thing CharacterOffsetBegin=372 CharacterOffsetEnd=377 PartOfSpeech=NN] [Text=I CharacterOffsetBegin=378 CharacterOffsetEnd=379 PartOfSpeech=PRP] [Text=can CharacterOffsetBegin=380 CharacterOffsetEnd=383 PartOfSpeech=MD] [Text=fault CharacterOffsetBegin=384 CharacterOffsetEnd=389 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=390 CharacterOffsetEnd=392 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=393 CharacterOffsetEnd=397 PartOfSpeech=DT] [Text=production CharacterOffsetBegin=398 CharacterOffsetEnd=408 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=409 CharacterOffsetEnd=411 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=412 CharacterOffsetEnd=415 PartOfSpeech=DT] [Text=somewhat CharacterOffsetBegin=416 CharacterOffsetEnd=424 PartOfSpeech=RB] [Text=annoying CharacterOffsetBegin=425 CharacterOffsetEnd=433 PartOfSpeech=JJ] [Text=voice CharacterOffsetBegin=434 CharacterOffsetEnd=439 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=440 CharacterOffsetEnd=443 PartOfSpeech=CC] [Text=pronunciation CharacterOffsetBegin=444 CharacterOffsetEnd=457 PartOfSpeech=NN] [Text=possessed CharacterOffsetBegin=458 CharacterOffsetEnd=467 PartOfSpeech=VBN] [Text=by CharacterOffsetBegin=468 CharacterOffsetEnd=470 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=471 CharacterOffsetEnd=474 PartOfSpeech=DT] [Text=character CharacterOffsetBegin=475 CharacterOffsetEnd=484 PartOfSpeech=NN] [Text=Lizzie.Some CharacterOffsetBegin=485 CharacterOffsetEnd=496 PartOfSpeech=NNP] [Text=good CharacterOffsetBegin=497 CharacterOffsetEnd=501 PartOfSpeech=JJ] [Text=acting CharacterOffsetBegin=502 CharacterOffsetEnd=508 PartOfSpeech=VBG] [Text=coupled CharacterOffsetBegin=509 CharacterOffsetEnd=516 PartOfSpeech=VBN] [Text=with CharacterOffsetBegin=517 CharacterOffsetEnd=521 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=522 CharacterOffsetEnd=523 PartOfSpeech=DT] [Text=stellar CharacterOffsetBegin=524 CharacterOffsetEnd=531 PartOfSpeech=JJ] [Text=plot CharacterOffsetBegin=532 CharacterOffsetEnd=536 PartOfSpeech=NN] [Text=really CharacterOffsetBegin=537 CharacterOffsetEnd=543 PartOfSpeech=RB] [Text=gets CharacterOffsetBegin=544 CharacterOffsetEnd=548 PartOfSpeech=VBZ] [Text=this CharacterOffsetBegin=549 CharacterOffsetEnd=553 PartOfSpeech=DT] [Text=show CharacterOffsetBegin=554 CharacterOffsetEnd=558 PartOfSpeech=NN] [Text=over CharacterOffsetBegin=559 CharacterOffsetEnd=563 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=564 CharacterOffsetEnd=567 PartOfSpeech=DT] [Text=line CharacterOffsetBegin=568 CharacterOffsetEnd=572 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=572 CharacterOffsetEnd=573 PartOfSpeech=.] 
root(ROOT-0, develop-4)
det(story-2, The-1)
nsubj(develop-4, story-2)
aux(develop-4, did-3)
advmod(well-6, quite-5)
advmod(develop-4, well-6)
punct(develop-4, ,-7)
cc(develop-4, and-8)
predet(characters-11, all-9)
det(characters-11, the-10)
nsubj(have-12, characters-11)
conj(develop-4, have-12)
det(base-15, a-13)
amod(base-15, strong-14)
dobj(have-12, base-15)
punct(develop-4, ,-16)
cc(develop-4, and-17)
nsubj(have-21, most-18)
aux(have-21, do-19)
neg(have-21, n't-20)
conj(develop-4, have-21)
det(information-23, any-22)
dobj(have-21, information-23)
nn(thing-26, missing.The-24)
advmod(thing-26, only-25)
nsubj(voice-37, thing-26)
nsubj(fault-29, I-27)
aux(fault-29, can-28)
rcmod(thing-26, fault-29)
prep(fault-29, in-30)
det(production-32, this-31)
pobj(in-30, production-32)
cop(voice-37, is-33)
det(voice-37, the-34)
advmod(annoying-36, somewhat-35)
amod(voice-37, annoying-36)
rcmod(information-23, voice-37)
cc(voice-37, and-38)
conj(voice-37, pronunciation-39)
partmod(pronunciation-39, possessed-40)
prep(possessed-40, by-41)
det(character-43, the-42)
pobj(by-41, character-43)
nn(acting-46, Lizzie.Some-44)
amod(acting-46, good-45)
partmod(character-43, acting-46)
partmod(acting-46, coupled-47)
mark(gets-53, with-48)
det(plot-51, a-49)
amod(plot-51, stellar-50)
nsubj(gets-53, plot-51)
advmod(gets-53, really-52)
advcl(coupled-47, gets-53)
det(show-55, this-54)
dobj(gets-53, show-55)
prep(show-55, over-56)
det(line-58, the-57)
pobj(over-56, line-58)
punct(develop-4, .-59)

Sentence #5 (8 tokens):
Here's to hoping for another season!
[Text=Here CharacterOffsetBegin=578 CharacterOffsetEnd=582 PartOfSpeech=RB] [Text='s CharacterOffsetBegin=582 CharacterOffsetEnd=584 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=585 CharacterOffsetEnd=587 PartOfSpeech=TO] [Text=hoping CharacterOffsetBegin=588 CharacterOffsetEnd=594 PartOfSpeech=VBG] [Text=for CharacterOffsetBegin=595 CharacterOffsetEnd=598 PartOfSpeech=IN] [Text=another CharacterOffsetBegin=599 CharacterOffsetEnd=606 PartOfSpeech=DT] [Text=season CharacterOffsetBegin=607 CharacterOffsetEnd=613 PartOfSpeech=NN] [Text=! CharacterOffsetBegin=613 CharacterOffsetEnd=614 PartOfSpeech=.] 
root(ROOT-0, 's-2)
advmod('s-2, Here-1)
aux(hoping-4, to-3)
xcomp('s-2, hoping-4)
prep(hoping-4, for-5)
det(season-7, another-6)
pobj(for-5, season-7)
punct('s-2, !-8)

