Sentence #1 (3 tokens):
Cor blimey.
[Text=I CharacterOffsetBegin=295 CharacterOffsetEnd=296 PartOfSpeech=PRP] [Text=recommend CharacterOffsetBegin=297 CharacterOffsetEnd=306 PartOfSpeech=VBP] [Text=that CharacterOffsetBegin=307 CharacterOffsetEnd=311 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=312 CharacterOffsetEnd=315 PartOfSpeech=PRP] [Text=watch CharacterOffsetBegin=316 CharacterOffsetEnd=321 PartOfSpeech=VBP] [Text=this CharacterOffsetBegin=322 CharacterOffsetEnd=326 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=327 CharacterOffsetEnd=331 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=332 CharacterOffsetEnd=336 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=337 CharacterOffsetEnd=338 PartOfSpeech=DT] [Text=bunch CharacterOffsetBegin=339 CharacterOffsetEnd=344 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=345 CharacterOffsetEnd=347 PartOfSpeech=IN] [Text=mates CharacterOffsetBegin=348 CharacterOffsetEnd=353 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=353 CharacterOffsetEnd=354 PartOfSpeech=,] [Text=a CharacterOffsetBegin=355 CharacterOffsetEnd=356 PartOfSpeech=DT] [Text=few CharacterOffsetBegin=357 CharacterOffsetEnd=360 PartOfSpeech=JJ] [Text=bottles CharacterOffsetBegin=361 CharacterOffsetEnd=368 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=369 CharacterOffsetEnd=371 PartOfSpeech=IN] [Text=your CharacterOffsetBegin=372 CharacterOffsetEnd=376 PartOfSpeech=PRP$] [Text=liquor CharacterOffsetBegin=377 CharacterOffsetEnd=383 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=384 CharacterOffsetEnd=386 PartOfSpeech=IN] [Text=choice CharacterOffsetBegin=387 CharacterOffsetEnd=393 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=393 CharacterOffsetEnd=394 PartOfSpeech=,] [Text=and CharacterOffsetBegin=395 CharacterOffsetEnd=398 PartOfSpeech=CC] [Text=prepare CharacterOffsetBegin=399 CharacterOffsetEnd=406 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=407 CharacterOffsetEnd=409 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=410 CharacterOffsetEnd=412 PartOfSpeech=VB] [Text=astonished CharacterOffsetBegin=413 CharacterOffsetEnd=423 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=424 CharacterOffsetEnd=427 PartOfSpeech=CC] [Text=highly CharacterOffsetBegin=428 CharacterOffsetEnd=434 PartOfSpeech=RB] [Text=entertained.This CharacterOffsetBegin=435 CharacterOffsetEnd=451 PartOfSpeech=NN] [Text=carries CharacterOffsetBegin=452 CharacterOffsetEnd=459 PartOfSpeech=VBZ] [Text=on CharacterOffsetBegin=460 CharacterOffsetEnd=462 PartOfSpeech=IN] [Text=so CharacterOffsetBegin=463 CharacterOffsetEnd=465 PartOfSpeech=RB] [Text=perfectly CharacterOffsetBegin=466 CharacterOffsetEnd=475 PartOfSpeech=RB] [Text=from CharacterOffsetBegin=476 CharacterOffsetEnd=480 PartOfSpeech=IN] [Text=kitsch CharacterOffsetBegin=481 CharacterOffsetEnd=487 PartOfSpeech=NN] [Text=masterpieces CharacterOffsetBegin=488 CharacterOffsetEnd=500 PartOfSpeech=NNS] [Text=like CharacterOffsetBegin=501 CharacterOffsetEnd=505 PartOfSpeech=IN] [Text=Plan CharacterOffsetBegin=506 CharacterOffsetEnd=510 PartOfSpeech=NNP] [Text=9 CharacterOffsetBegin=511 CharacterOffsetEnd=512 PartOfSpeech=CD] [Text=From CharacterOffsetBegin=513 CharacterOffsetEnd=517 PartOfSpeech=IN] [Text=Outer CharacterOffsetBegin=518 CharacterOffsetEnd=523 PartOfSpeech=NNP] [Text=Space CharacterOffsetBegin=524 CharacterOffsetEnd=529 PartOfSpeech=NNP] [Text=that CharacterOffsetBegin=530 CharacterOffsetEnd=534 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=535 CharacterOffsetEnd=537 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=538 CharacterOffsetEnd=540 PartOfSpeech=VBZ] [Text=in CharacterOffsetBegin=541 CharacterOffsetEnd=543 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=544 CharacterOffsetEnd=547 PartOfSpeech=DT] [Text=true CharacterOffsetBegin=548 CharacterOffsetEnd=552 PartOfSpeech=JJ] [Text=`` CharacterOffsetBegin=553 CharacterOffsetEnd=554 PartOfSpeech=``] [Text=B CharacterOffsetBegin=554 CharacterOffsetEnd=555 PartOfSpeech=NN] [Text='' CharacterOffsetBegin=555 CharacterOffsetEnd=556 PartOfSpeech=''] [Text=movie CharacterOffsetBegin=557 CharacterOffsetEnd=562 PartOfSpeech=NN] [Text=tradition CharacterOffsetBegin=563 CharacterOffsetEnd=572 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=572 CharacterOffsetEnd=573 PartOfSpeech=.] 
root(ROOT-0, recommend-2)
nsubj(recommend-2, I-1)
mark(watch-5, that-3)
nsubj(watch-5, you-4)
ccomp(recommend-2, watch-5)
det(film-7, this-6)
dobj(watch-5, film-7)
prep(watch-5, with-8)
det(bunch-10, a-9)
pobj(with-8, bunch-10)
prep(bunch-10, of-11)
pobj(of-11, mates-12)
punct(watch-5, ,-13)
det(bottles-16, a-14)
amod(bottles-16, few-15)
dobj(watch-5, bottles-16)
prep(bottles-16, of-17)
poss(liquor-19, your-18)
pobj(of-17, liquor-19)
prep(liquor-19, of-20)
pobj(of-20, choice-21)
punct(watch-5, ,-22)
cc(watch-5, and-23)
conj(watch-5, prepare-24)
aux(astonished-27, to-25)
cop(astonished-27, be-26)
xcomp(prepare-24, astonished-27)
cc(astonished-27, and-28)
advmod(entertained.This-30, highly-29)
nsubj(carries-31, entertained.This-30)
conj(astonished-27, carries-31)
prep(carries-31, on-32)
advmod(perfectly-34, so-33)
advmod(from-35, perfectly-34)
pcomp(on-32, from-35)
nn(masterpieces-37, kitsch-36)
pobj(from-35, masterpieces-37)
prep(masterpieces-37, like-38)
pobj(like-38, Plan-39)
num(Plan-39, 9-40)
prep(Plan-39, From-41)
nn(Space-43, Outer-42)
pobj(From-41, Space-43)
mark(is-46, that-44)
nsubj(is-46, it-45)
ccomp(masterpieces-37, is-46)
prep(is-46, in-47)
det(tradition-54, the-48)
amod(tradition-54, true-49)
punct(tradition-54, ``-50)
nn(tradition-54, B-51)
punct(tradition-54, ''-52)
nn(tradition-54, movie-53)
pobj(in-47, tradition-54)
punct(recommend-2, .-55)

Sentence #5 (20 tokens):
But what makes it more than that is the caliber of the people who took part in the film.
[Text=But CharacterOffsetBegin=578 CharacterOffsetEnd=581 PartOfSpeech=CC] [Text=what CharacterOffsetBegin=582 CharacterOffsetEnd=586 PartOfSpeech=WP] [Text=makes CharacterOffsetBegin=587 CharacterOffsetEnd=592 PartOfSpeech=VBZ] [Text=it CharacterOffsetBegin=593 CharacterOffsetEnd=595 PartOfSpeech=PRP] [Text=more CharacterOffsetBegin=596 CharacterOffsetEnd=600 PartOfSpeech=JJR] [Text=than CharacterOffsetBegin=601 CharacterOffsetEnd=605 PartOfSpeech=IN] [Text=that CharacterOffsetBegin=606 CharacterOffsetEnd=610 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=611 CharacterOffsetEnd=613 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=614 CharacterOffsetEnd=617 PartOfSpeech=DT] [Text=caliber CharacterOffsetBegin=618 CharacterOffsetEnd=625 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=626 CharacterOffsetEnd=628 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=629 CharacterOffsetEnd=632 PartOfSpeech=DT] [Text=people CharacterOffsetBegin=633 CharacterOffsetEnd=639 PartOfSpeech=NNS] [Text=who CharacterOffsetBegin=640 CharacterOffsetEnd=643 PartOfSpeech=WP] [Text=took CharacterOffsetBegin=644 CharacterOffsetEnd=648 PartOfSpeech=VBD] [Text=part CharacterOffsetBegin=649 CharacterOffsetEnd=653 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=654 CharacterOffsetEnd=656 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=657 CharacterOffsetEnd=660 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=661 CharacterOffsetEnd=665 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=665 CharacterOffsetEnd=666 PartOfSpeech=.] 
root(ROOT-0, But-1)
nsubj(makes-3, what-2)
ccomp(But-1, makes-3)
nsubj(is-8, it-4)
advmod(than-6, more-5)
prep(is-8, than-6)
pobj(than-6, that-7)
ccomp(makes-3, is-8)
det(caliber-10, the-9)
nsubj(is-8, caliber-10)
prep(caliber-10, of-11)
det(people-13, the-12)
pobj(of-11, people-13)
nsubj(took-15, who-14)
rcmod(people-13, took-15)
dobj(took-15, part-16)
prep(took-15, in-17)
det(film-19, the-18)
pobj(in-17, film-19)
punct(But-1, .-20)

Sentence #6 (5 tokens):
Ron Pearlman for example.
[Text=Ron CharacterOffsetBegin=671 CharacterOffsetEnd=674 PartOfSpeech=NNP] [Text=Pearlman CharacterOffsetBegin=675 CharacterOffsetEnd=683 PartOfSpeech=NNP] [Text=for CharacterOffsetBegin=684 CharacterOffsetEnd=687 PartOfSpeech=IN] [Text=example CharacterOffsetBegin=688 CharacterOffsetEnd=695 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=695 CharacterOffsetEnd=696 PartOfSpeech=.] 
root(ROOT-0, Pearlman-2)
nn(Pearlman-2, Ron-1)
prep(Pearlman-2, for-3)
pobj(for-3, example-4)
punct(Pearlman-2, .-5)

Sentence #7 (27 tokens):
I still find my self giggling at the scene where Zane prances down a set of steps for no apparent reason in an almost ballet style.
[Text=I CharacterOffsetBegin=701 CharacterOffsetEnd=702 PartOfSpeech=PRP] [Text=still CharacterOffsetBegin=703 CharacterOffsetEnd=708 PartOfSpeech=RB] [Text=find CharacterOffsetBegin=709 CharacterOffsetEnd=713 PartOfSpeech=VB] [Text=my CharacterOffsetBegin=714 CharacterOffsetEnd=716 PartOfSpeech=PRP$] [Text=self CharacterOffsetBegin=717 CharacterOffsetEnd=721 PartOfSpeech=NN] [Text=giggling CharacterOffsetBegin=722 CharacterOffsetEnd=730 PartOfSpeech=VBG] [Text=at CharacterOffsetBegin=731 CharacterOffsetEnd=733 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=734 CharacterOffsetEnd=737 PartOfSpeech=DT] [Text=scene CharacterOffsetBegin=738 CharacterOffsetEnd=743 PartOfSpeech=NN] [Text=where CharacterOffsetBegin=744 CharacterOffsetEnd=749 PartOfSpeech=WRB] [Text=Zane CharacterOffsetBegin=750 CharacterOffsetEnd=754 PartOfSpeech=NNP] [Text=prances CharacterOffsetBegin=755 CharacterOffsetEnd=762 PartOfSpeech=VBZ] [Text=down CharacterOffsetBegin=763 CharacterOffsetEnd=767 PartOfSpeech=RP] [Text=a CharacterOffsetBegin=768 CharacterOffsetEnd=769 PartOfSpeech=DT] [Text=set CharacterOffsetBegin=770 CharacterOffsetEnd=773 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=774 CharacterOffsetEnd=776 PartOfSpeech=IN] [Text=steps CharacterOffsetBegin=777 CharacterOffsetEnd=782 PartOfSpeech=NNS] [Text=for CharacterOffsetBegin=783 CharacterOffsetEnd=786 PartOfSpeech=IN] [Text=no CharacterOffsetBegin=787 CharacterOffsetEnd=789 PartOfSpeech=DT] [Text=apparent CharacterOffsetBegin=790 CharacterOffsetEnd=798 PartOfSpeech=JJ] [Text=reason CharacterOffsetBegin=799 CharacterOffsetEnd=805 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=806 CharacterOffsetEnd=808 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=809 CharacterOffsetEnd=811 PartOfSpeech=DT] [Text=almost CharacterOffsetBegin=812 CharacterOffsetEnd=818 PartOfSpeech=RB] [Text=ballet CharacterOffsetBegin=819 CharacterOffsetEnd=825 PartOfSpeech=JJ] [Text=style CharacterOffsetBegin=826 CharacterOffsetEnd=831 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=831 CharacterOffsetEnd=832 PartOfSpeech=.] 
root(ROOT-0, find-3)
nsubj(find-3, I-1)
advmod(find-3, still-2)
poss(self-5, my-4)
nsubj(giggling-6, self-5)
xcomp(find-3, giggling-6)
prep(giggling-6, at-7)
det(scene-9, the-8)
pobj(at-7, scene-9)
advmod(prances-12, where-10)
nsubj(prances-12, Zane-11)
rcmod(scene-9, prances-12)
prt(prances-12, down-13)
det(set-15, a-14)
dobj(prances-12, set-15)
prep(set-15, of-16)
pobj(of-16, steps-17)
prep(steps-17, for-18)
det(reason-21, no-19)
amod(reason-21, apparent-20)
pobj(for-18, reason-21)
prep(reason-21, in-22)
det(style-26, an-23)
advmod(ballet-25, almost-24)
amod(style-26, ballet-25)
pobj(in-22, style-26)
punct(find-3, .-27)

Sentence #8 (12 tokens):
All a bit mad, and all the better for it.
[Text=All CharacterOffsetBegin=837 CharacterOffsetEnd=840 PartOfSpeech=PDT] [Text=a CharacterOffsetBegin=841 CharacterOffsetEnd=842 PartOfSpeech=DT] [Text=bit CharacterOffsetBegin=843 CharacterOffsetEnd=846 PartOfSpeech=NN] [Text=mad CharacterOffsetBegin=847 CharacterOffsetEnd=850 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=850 CharacterOffsetEnd=851 PartOfSpeech=,] [Text=and CharacterOffsetBegin=852 CharacterOffsetEnd=855 PartOfSpeech=CC] [Text=all CharacterOffsetBegin=856 CharacterOffsetEnd=859 PartOfSpeech=PDT] [Text=the CharacterOffsetBegin=860 CharacterOffsetEnd=863 PartOfSpeech=DT] [Text=better CharacterOffsetBegin=864 CharacterOffsetEnd=870 PartOfSpeech=JJR] [Text=for CharacterOffsetBegin=871 CharacterOffsetEnd=874 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=875 CharacterOffsetEnd=877 PartOfSpeech=PRP] [Text=. CharacterOffsetBegin=877 CharacterOffsetEnd=878 PartOfSpeech=.] 
root(ROOT-0, mad-4)
predet(mad-4, All-1)
det(mad-4, a-2)
nn(mad-4, bit-3)
punct(mad-4, ,-5)
cc(mad-4, and-6)
predet(better-9, all-7)
det(better-9, the-8)
conj(mad-4, better-9)
prep(better-9, for-10)
pobj(for-10, it-11)
punct(mad-4, .-12)

