Sentence #1 (51 tokens):
Well, for starters, this actually was THE most elegant Clausen film to this date.The man's always got a sense for characters with a slice of humor to them, but I think that he in this movie adds a dimension unparrallel to anything he's made earlier.
[Text=Well CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=8 CharacterOffsetEnd=9 PartOfSpeech=,] [Text=for CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=IN] [Text=starters CharacterOffsetBegin=14 CharacterOffsetEnd=22 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=22 CharacterOffsetEnd=23 PartOfSpeech=,] [Text=this CharacterOffsetBegin=24 CharacterOffsetEnd=28 PartOfSpeech=DT] [Text=actually CharacterOffsetBegin=29 CharacterOffsetEnd=37 PartOfSpeech=RB] [Text=was CharacterOffsetBegin=38 CharacterOffsetEnd=41 PartOfSpeech=VBD] [Text=THE CharacterOffsetBegin=42 CharacterOffsetEnd=45 PartOfSpeech=DT] [Text=most CharacterOffsetBegin=46 CharacterOffsetEnd=50 PartOfSpeech=RBS] [Text=elegant CharacterOffsetBegin=51 CharacterOffsetEnd=58 PartOfSpeech=JJ] [Text=Clausen CharacterOffsetBegin=59 CharacterOffsetEnd=66 PartOfSpeech=NNP] [Text=film CharacterOffsetBegin=67 CharacterOffsetEnd=71 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=72 CharacterOffsetEnd=74 PartOfSpeech=TO] [Text=this CharacterOffsetBegin=75 CharacterOffsetEnd=79 PartOfSpeech=DT] [Text=date.The CharacterOffsetBegin=80 CharacterOffsetEnd=88 PartOfSpeech=NN] [Text=man CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=92 CharacterOffsetEnd=94 PartOfSpeech=POS] [Text=always CharacterOffsetBegin=95 CharacterOffsetEnd=101 PartOfSpeech=RB] [Text=got CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=106 CharacterOffsetEnd=107 PartOfSpeech=DT] [Text=sense CharacterOffsetBegin=108 CharacterOffsetEnd=113 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=IN] [Text=characters CharacterOffsetBegin=118 CharacterOffsetEnd=128 PartOfSpeech=NNS] [Text=with CharacterOffsetBegin=129 CharacterOffsetEnd=133 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=DT] [Text=slice CharacterOffsetBegin=136 CharacterOffsetEnd=141 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=142 CharacterOffsetEnd=144 PartOfSpeech=IN] [Text=humor CharacterOffsetBegin=145 CharacterOffsetEnd=150 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=151 CharacterOffsetEnd=153 PartOfSpeech=TO] [Text=them CharacterOffsetBegin=154 CharacterOffsetEnd=158 PartOfSpeech=PRP] [Text=, CharacterOffsetBegin=158 CharacterOffsetEnd=159 PartOfSpeech=,] [Text=but CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=164 CharacterOffsetEnd=165 PartOfSpeech=PRP] [Text=think CharacterOffsetBegin=166 CharacterOffsetEnd=171 PartOfSpeech=VBP] [Text=that CharacterOffsetBegin=172 CharacterOffsetEnd=176 PartOfSpeech=IN] [Text=he CharacterOffsetBegin=177 CharacterOffsetEnd=179 PartOfSpeech=PRP] [Text=in CharacterOffsetBegin=180 CharacterOffsetEnd=182 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=183 CharacterOffsetEnd=187 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=188 CharacterOffsetEnd=193 PartOfSpeech=NN] [Text=adds CharacterOffsetBegin=194 CharacterOffsetEnd=198 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=199 CharacterOffsetEnd=200 PartOfSpeech=DT] [Text=dimension CharacterOffsetBegin=201 CharacterOffsetEnd=210 PartOfSpeech=NN] [Text=unparrallel CharacterOffsetBegin=211 CharacterOffsetEnd=222 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=223 CharacterOffsetEnd=225 PartOfSpeech=TO] [Text=anything CharacterOffsetBegin=226 CharacterOffsetEnd=234 PartOfSpeech=NN] [Text=he CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=237 CharacterOffsetEnd=239 PartOfSpeech=VBZ] [Text=made CharacterOffsetBegin=240 CharacterOffsetEnd=244 PartOfSpeech=VBN] [Text=earlier CharacterOffsetBegin=245 CharacterOffsetEnd=252 PartOfSpeech=JJR] [Text=. CharacterOffsetBegin=252 CharacterOffsetEnd=253 PartOfSpeech=.] 
root(ROOT-0, got-20)
[Text=His CharacterOffsetBegin=258 CharacterOffsetEnd=261 PartOfSpeech=PRP$] [Text=work CharacterOffsetBegin=262 CharacterOffsetEnd=266 PartOfSpeech=NN] [Text=has CharacterOffsetBegin=267 CharacterOffsetEnd=270 PartOfSpeech=VBZ] [Text=- CharacterOffsetBegin=271 CharacterOffsetEnd=272 PartOfSpeech=:] [Text=in CharacterOffsetBegin=273 CharacterOffsetEnd=275 PartOfSpeech=IN] [Text=very CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=RB] [Text=black CharacterOffsetBegin=281 CharacterOffsetEnd=286 PartOfSpeech=JJ] [Text=n CharacterOffsetBegin=287 CharacterOffsetEnd=288 PartOfSpeech=NN] [Text=' CharacterOffsetBegin=288 CharacterOffsetEnd=289 PartOfSpeech=''] [Text=white CharacterOffsetBegin=290 CharacterOffsetEnd=295 PartOfSpeech=JJ] [Text=words CharacterOffsetBegin=296 CharacterOffsetEnd=301 PartOfSpeech=NNS] [Text=- CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=:] [Text=been CharacterOffsetBegin=304 CharacterOffsetEnd=308 PartOfSpeech=VBN] [Text=accepted CharacterOffsetBegin=309 CharacterOffsetEnd=317 PartOfSpeech=VBN] [Text=by CharacterOffsetBegin=318 CharacterOffsetEnd=320 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=321 CharacterOffsetEnd=324 PartOfSpeech=DT] [Text=broad CharacterOffsetBegin=325 CharacterOffsetEnd=330 PartOfSpeech=JJ] [Text=but CharacterOffsetBegin=331 CharacterOffsetEnd=334 PartOfSpeech=CC] [Text=not CharacterOffsetBegin=335 CharacterOffsetEnd=338 PartOfSpeech=RB] [Text=that CharacterOffsetBegin=339 CharacterOffsetEnd=343 PartOfSpeech=DT] [Text=critical CharacterOffsetBegin=344 CharacterOffsetEnd=352 PartOfSpeech=JJ] [Text=audience CharacterOffsetBegin=353 CharacterOffsetEnd=361 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=361 CharacterOffsetEnd=362 PartOfSpeech=,] [Text=and CharacterOffsetBegin=363 CharacterOffsetEnd=366 PartOfSpeech=CC] [Text=we CharacterOffsetBegin=367 CharacterOffsetEnd=369 PartOfSpeech=PRP] [Text='ve CharacterOffsetBegin=369 CharacterOffsetEnd=372 PartOfSpeech=VBP] [Text=always CharacterOffsetBegin=373 CharacterOffsetEnd=379 PartOfSpeech=RB] [Text=appreciated CharacterOffsetBegin=380 CharacterOffsetEnd=391 PartOfSpeech=VBN] [Text=his CharacterOffsetBegin=392 CharacterOffsetEnd=395 PartOfSpeech=PRP$] [Text=sense CharacterOffsetBegin=396 CharacterOffsetEnd=401 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=402 CharacterOffsetEnd=404 PartOfSpeech=IN] [Text=humor CharacterOffsetBegin=405 CharacterOffsetEnd=410 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=411 CharacterOffsetEnd=414 PartOfSpeech=CC] [Text=his CharacterOffsetBegin=415 CharacterOffsetEnd=418 PartOfSpeech=PRP$] [Text=ability CharacterOffsetBegin=419 CharacterOffsetEnd=426 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=427 CharacterOffsetEnd=429 PartOfSpeech=TO] [Text=mix CharacterOffsetBegin=430 CharacterOffsetEnd=433 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=434 CharacterOffsetEnd=436 PartOfSpeech=PRP] [Text=with CharacterOffsetBegin=437 CharacterOffsetEnd=441 PartOfSpeech=IN] [Text=human CharacterOffsetBegin=442 CharacterOffsetEnd=447 PartOfSpeech=JJ] [Text=problems CharacterOffsetBegin=448 CharacterOffsetEnd=456 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=457 CharacterOffsetEnd=460 PartOfSpeech=CC] [Text=a CharacterOffsetBegin=461 CharacterOffsetEnd=462 PartOfSpeech=DT] [Text=distinct CharacterOffsetBegin=463 CharacterOffsetEnd=471 PartOfSpeech=JJ] [Text=way CharacterOffsetBegin=472 CharacterOffsetEnd=475 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=476 CharacterOffsetEnd=478 PartOfSpeech=IN] [Text=letting CharacterOffsetBegin=479 CharacterOffsetEnd=486 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=487 CharacterOffsetEnd=490 PartOfSpeech=DT] [Text=audience CharacterOffsetBegin=491 CharacterOffsetEnd=499 PartOfSpeech=NN] [Text=know CharacterOffsetBegin=500 CharacterOffsetEnd=504 PartOfSpeech=VBP] [Text=what CharacterOffsetBegin=505 CharacterOffsetEnd=509 PartOfSpeech=WP] [Text=he CharacterOffsetBegin=510 CharacterOffsetEnd=512 PartOfSpeech=PRP] [Text=needs CharacterOffsetBegin=513 CharacterOffsetEnd=518 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=519 CharacterOffsetEnd=521 PartOfSpeech=TO] [Text=say.In CharacterOffsetBegin=522 CharacterOffsetEnd=528 PartOfSpeech=VB] [Text=`` CharacterOffsetBegin=529 CharacterOffsetEnd=530 PartOfSpeech=``] [Text=Villa CharacterOffsetBegin=530 CharacterOffsetEnd=535 PartOfSpeech=NNP] [Text=Paranoia CharacterOffsetBegin=536 CharacterOffsetEnd=544 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=544 CharacterOffsetEnd=545 PartOfSpeech=,] [Text=however CharacterOffsetBegin=546 CharacterOffsetEnd=553 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=553 CharacterOffsetEnd=554 PartOfSpeech=,] [Text=for CharacterOffsetBegin=555 CharacterOffsetEnd=558 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=559 CharacterOffsetEnd=562 PartOfSpeech=DT] [Text=first CharacterOffsetBegin=563 CharacterOffsetEnd=568 PartOfSpeech=JJ] [Text=time CharacterOffsetBegin=569 CharacterOffsetEnd=573 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=573 CharacterOffsetEnd=574 PartOfSpeech=,] [Text=he CharacterOffsetBegin=575 CharacterOffsetEnd=577 PartOfSpeech=PRP] [Text=surprises CharacterOffsetBegin=578 CharacterOffsetEnd=587 PartOfSpeech=NNS] [Text=with CharacterOffsetBegin=588 CharacterOffsetEnd=592 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=593 CharacterOffsetEnd=595 PartOfSpeech=DT] [Text=unseen CharacterOffsetBegin=596 CharacterOffsetEnd=602 PartOfSpeech=JJ] [Text=wisdom CharacterOffsetBegin=603 CharacterOffsetEnd=609 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=610 CharacterOffsetEnd=613 PartOfSpeech=CC] [Text=a CharacterOffsetBegin=614 CharacterOffsetEnd=615 PartOfSpeech=DT] [Text=respect CharacterOffsetBegin=616 CharacterOffsetEnd=623 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=624 CharacterOffsetEnd=627 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=628 CharacterOffsetEnd=631 PartOfSpeech=DT] [Text=minorities CharacterOffsetBegin=632 CharacterOffsetEnd=642 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=642 CharacterOffsetEnd=643 PartOfSpeech=.] 
root(ROOT-0, has-3)
poss(work-2, His-1)
nsubj(has-3, work-2)
punct(has-3, --4)
mark(accepted-14, in-5)
advmod(black-7, very-6)
amod(words-11, black-7)
nn(words-11, n-8)
punct(words-11, '-9)
amod(words-11, white-10)
nsubjpass(accepted-14, words-11)
punct(accepted-14, --12)
auxpass(accepted-14, been-13)
advcl(has-3, accepted-14)
prep(accepted-14, by-15)
det(surprises-68, the-16)
ccomp(surprises-68, broad-17)
cc(broad-17, but-18)
conj(broad-17, not-19)
det(audience-22, that-20)
amod(audience-22, critical-21)
conj(broad-17, audience-22)
punct(broad-17, ,-23)
cc(broad-17, and-24)
nsubj(appreciated-28, we-25)
aux(appreciated-28, 've-26)
advmod(appreciated-28, always-27)
conj(broad-17, appreciated-28)
poss(sense-30, his-29)
dobj(appreciated-28, sense-30)
prep(sense-30, of-31)
pobj(of-31, humor-32)
cc(broad-17, and-33)
poss(ability-35, his-34)
conj(broad-17, ability-35)
aux(mix-37, to-36)
infmod(ability-35, mix-37)
dobj(mix-37, it-38)
prep(mix-37, with-39)
amod(problems-41, human-40)
pobj(with-39, problems-41)
cc(problems-41, and-42)
det(way-45, a-43)
amod(way-45, distinct-44)
conj(problems-41, way-45)
prep(way-45, of-46)
pcomp(of-46, letting-47)
det(audience-49, the-48)
nsubj(know-50, audience-49)
ccomp(letting-47, know-50)
dobj(needs-53, what-51)
nsubj(needs-53, he-52)
ccomp(know-50, needs-53)
aux(say.In-55, to-54)
xcomp(needs-53, say.In-55)
punct(say.In-55, ``-56)
nn(Paranoia-58, Villa-57)
dobj(say.In-55, Paranoia-58)
punct(broad-17, ,-59)
advmod(broad-17, however-60)
punct(broad-17, ,-61)
prep(broad-17, for-62)
det(time-65, the-63)
amod(time-65, first-64)
pobj(for-62, time-65)
punct(surprises-68, ,-66)
nsubj(surprises-68, he-67)
pobj(by-15, surprises-68)
prep(surprises-68, with-69)
det(wisdom-72, an-70)
amod(wisdom-72, unseen-71)
pobj(with-69, wisdom-72)
cc(wisdom-72, and-73)
det(respect-75, a-74)
conj(wisdom-72, respect-75)
prep(respect-75, for-76)
det(minorities-78, the-77)
pobj(for-76, minorities-78)
punct(has-3, .-79)

Sentence #3 (14 tokens):
Not only the ethnic but also the normal people you tend to forget.
[Text=Not CharacterOffsetBegin=648 CharacterOffsetEnd=651 PartOfSpeech=RB] [Text=only CharacterOffsetBegin=652 CharacterOffsetEnd=656 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=657 CharacterOffsetEnd=660 PartOfSpeech=DT] [Text=ethnic CharacterOffsetBegin=661 CharacterOffsetEnd=667 PartOfSpeech=JJ] [Text=but CharacterOffsetBegin=668 CharacterOffsetEnd=671 PartOfSpeech=CC] [Text=also CharacterOffsetBegin=672 CharacterOffsetEnd=676 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=677 CharacterOffsetEnd=680 PartOfSpeech=DT] [Text=normal CharacterOffsetBegin=681 CharacterOffsetEnd=687 PartOfSpeech=JJ] [Text=people CharacterOffsetBegin=688 CharacterOffsetEnd=694 PartOfSpeech=NNS] [Text=you CharacterOffsetBegin=695 CharacterOffsetEnd=698 PartOfSpeech=PRP] [Text=tend CharacterOffsetBegin=699 CharacterOffsetEnd=703 PartOfSpeech=VBP] [Text=to CharacterOffsetBegin=704 CharacterOffsetEnd=706 PartOfSpeech=TO] [Text=forget CharacterOffsetBegin=707 CharacterOffsetEnd=713 PartOfSpeech=VB] [Text=. CharacterOffsetBegin=713 CharacterOffsetEnd=714 PartOfSpeech=.] 
root(ROOT-0, ethnic-4)
neg(only-2, Not-1)
preconj(ethnic-4, only-2)
det(ethnic-4, the-3)
cc(also-6, but-5)
cc(ethnic-4, also-6)
det(people-9, the-7)
amod(people-9, normal-8)
conj(ethnic-4, people-9)
nsubj(tend-11, you-10)
rcmod(people-9, tend-11)
aux(forget-13, to-12)
xcomp(tend-11, forget-13)
punct(ethnic-4, .-14)

Sentence #4 (39 tokens):
Set in Jutland - in 'the country' - it deals with the everlasting issue of lack of love, but in a close and at times brutal way that keeps you looking and keeps you focused.
[Text=Set CharacterOffsetBegin=719 CharacterOffsetEnd=722 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=723 CharacterOffsetEnd=725 PartOfSpeech=IN] [Text=Jutland CharacterOffsetBegin=726 CharacterOffsetEnd=733 PartOfSpeech=NNP] [Text=- CharacterOffsetBegin=734 CharacterOffsetEnd=735 PartOfSpeech=:] [Text=in CharacterOffsetBegin=736 CharacterOffsetEnd=738 PartOfSpeech=IN] [Text=` CharacterOffsetBegin=739 CharacterOffsetEnd=740 PartOfSpeech=``] [Text=the CharacterOffsetBegin=740 CharacterOffsetEnd=743 PartOfSpeech=DT] [Text=country CharacterOffsetBegin=744 CharacterOffsetEnd=751 PartOfSpeech=NN] [Text=' CharacterOffsetBegin=751 CharacterOffsetEnd=752 PartOfSpeech=''] [Text=- CharacterOffsetBegin=753 CharacterOffsetEnd=754 PartOfSpeech=:] [Text=it CharacterOffsetBegin=755 CharacterOffsetEnd=757 PartOfSpeech=PRP] [Text=deals CharacterOffsetBegin=758 CharacterOffsetEnd=763 PartOfSpeech=VBZ] [Text=with CharacterOffsetBegin=764 CharacterOffsetEnd=768 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=769 CharacterOffsetEnd=772 PartOfSpeech=DT] [Text=everlasting CharacterOffsetBegin=773 CharacterOffsetEnd=784 PartOfSpeech=JJ] [Text=issue CharacterOffsetBegin=785 CharacterOffsetEnd=790 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=791 CharacterOffsetEnd=793 PartOfSpeech=IN] [Text=lack CharacterOffsetBegin=794 CharacterOffsetEnd=798 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=799 CharacterOffsetEnd=801 PartOfSpeech=IN] [Text=love CharacterOffsetBegin=802 CharacterOffsetEnd=806 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=806 CharacterOffsetEnd=807 PartOfSpeech=,] [Text=but CharacterOffsetBegin=808 CharacterOffsetEnd=811 PartOfSpeech=CC] [Text=in CharacterOffsetBegin=812 CharacterOffsetEnd=814 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=815 CharacterOffsetEnd=816 PartOfSpeech=DT] [Text=close CharacterOffsetBegin=817 CharacterOffsetEnd=822 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=823 CharacterOffsetEnd=826 PartOfSpeech=CC] [Text=at CharacterOffsetBegin=827 CharacterOffsetEnd=829 PartOfSpeech=IN] [Text=times CharacterOffsetBegin=830 CharacterOffsetEnd=835 PartOfSpeech=NNS] [Text=brutal CharacterOffsetBegin=836 CharacterOffsetEnd=842 PartOfSpeech=JJ] [Text=way CharacterOffsetBegin=843 CharacterOffsetEnd=846 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=847 CharacterOffsetEnd=851 PartOfSpeech=IN] [Text=keeps CharacterOffsetBegin=852 CharacterOffsetEnd=857 PartOfSpeech=VBZ] [Text=you CharacterOffsetBegin=858 CharacterOffsetEnd=861 PartOfSpeech=PRP] [Text=looking CharacterOffsetBegin=862 CharacterOffsetEnd=869 PartOfSpeech=VBG] [Text=and CharacterOffsetBegin=870 CharacterOffsetEnd=873 PartOfSpeech=CC] [Text=keeps CharacterOffsetBegin=874 CharacterOffsetEnd=879 PartOfSpeech=VBZ] [Text=you CharacterOffsetBegin=880 CharacterOffsetEnd=883 PartOfSpeech=PRP] [Text=focused CharacterOffsetBegin=884 CharacterOffsetEnd=891 PartOfSpeech=VBD] [Text=. CharacterOffsetBegin=891 CharacterOffsetEnd=892 PartOfSpeech=.] 
root(ROOT-0, deals-12)
dep(deals-12, Set-1)
prep(Set-1, in-2)
pobj(in-2, Jutland-3)
punct(in-5, --4)
dep(Set-1, in-5)
punct(in-5, `-6)
det(country-8, the-7)
pobj(in-5, country-8)
punct(in-5, '-9)
punct(deals-12, --10)
nsubj(deals-12, it-11)
prep(deals-12, with-13)
det(issue-16, the-14)
amod(issue-16, everlasting-15)
pobj(with-13, issue-16)
prep(issue-16, of-17)
pobj(of-17, lack-18)
prep(lack-18, of-19)
pobj(of-19, love-20)
punct(deals-12, ,-21)
cc(deals-12, but-22)
conj(deals-12, in-23)
det(close-25, a-24)
pobj(in-23, close-25)
cc(in-23, and-26)
conj(in-23, at-27)
num(way-30, times-28)
amod(way-30, brutal-29)
pobj(at-27, way-30)
nsubj(keeps-32, that-31)
pcomp(in-23, keeps-32)
nsubj(looking-34, you-33)
ccomp(keeps-32, looking-34)
cc(looking-34, and-35)
conj(looking-34, keeps-36)
nsubj(focused-38, you-37)
ccomp(keeps-36, focused-38)
punct(deals-12, .-39)

Sentence #5 (16 tokens):
And on top of that, he himself manages to play a b******d!
