Sentence #1 (20 tokens):
I could not agree more with the quote "this is one of the best films ever made."
[Text=I CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=PRP] [Text=could CharacterOffsetBegin=6 CharacterOffsetEnd=11 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=12 CharacterOffsetEnd=15 PartOfSpeech=RB] [Text=agree CharacterOffsetBegin=16 CharacterOffsetEnd=21 PartOfSpeech=VB] [Text=more CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=RBR] [Text=with CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=DT] [Text=quote CharacterOffsetBegin=36 CharacterOffsetEnd=41 PartOfSpeech=NN] [Text=`` CharacterOffsetBegin=42 CharacterOffsetEnd=43 PartOfSpeech=``] [Text=this CharacterOffsetBegin=43 CharacterOffsetEnd=47 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=48 CharacterOffsetEnd=50 PartOfSpeech=VBZ] [Text=one CharacterOffsetBegin=51 CharacterOffsetEnd=54 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=55 CharacterOffsetEnd=57 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=JJS] [Text=films CharacterOffsetBegin=67 CharacterOffsetEnd=72 PartOfSpeech=NNS] [Text=ever CharacterOffsetBegin=73 CharacterOffsetEnd=77 PartOfSpeech=RB] [Text=made CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=VBN] [Text=. CharacterOffsetBegin=82 CharacterOffsetEnd=83 PartOfSpeech=.] [Text='' CharacterOffsetBegin=83 CharacterOffsetEnd=84 PartOfSpeech=''] 
root(ROOT-0, agree-4)
[Text=If CharacterOffsetBegin=89 CharacterOffsetEnd=91 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=92 CharacterOffsetEnd=95 PartOfSpeech=PRP] [Text=think CharacterOffsetBegin=96 CharacterOffsetEnd=101 PartOfSpeech=VBP] [Text=Vanilla CharacterOffsetBegin=102 CharacterOffsetEnd=109 PartOfSpeech=NNP] [Text=Sky CharacterOffsetBegin=110 CharacterOffsetEnd=113 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=114 CharacterOffsetEnd=116 PartOfSpeech=VBZ] [Text=simply CharacterOffsetBegin=117 CharacterOffsetEnd=123 PartOfSpeech=RB] [Text=a CharacterOffsetBegin=124 CharacterOffsetEnd=125 PartOfSpeech=DT] [Text=`` CharacterOffsetBegin=126 CharacterOffsetEnd=127 PartOfSpeech=``] [Text=re-make CharacterOffsetBegin=127 CharacterOffsetEnd=134 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=,] [Text='' CharacterOffsetBegin=135 CharacterOffsetEnd=136 PartOfSpeech=''] [Text=you CharacterOffsetBegin=137 CharacterOffsetEnd=140 PartOfSpeech=PRP] [Text=could CharacterOffsetBegin=141 CharacterOffsetEnd=146 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=147 CharacterOffsetEnd=150 PartOfSpeech=RB] [Text=be CharacterOffsetBegin=151 CharacterOffsetEnd=153 PartOfSpeech=VB] [Text=more CharacterOffsetBegin=154 CharacterOffsetEnd=158 PartOfSpeech=RBR] [Text=wrong CharacterOffsetBegin=159 CharacterOffsetEnd=164 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=164 CharacterOffsetEnd=165 PartOfSpeech=.] 
root(ROOT-0, wrong-18)
mark(think-3, If-1)
nsubj(think-3, you-2)
advcl(wrong-18, think-3)
nn(Sky-5, Vanilla-4)
nsubj(re-make-10, Sky-5)
cop(re-make-10, is-6)
advmod(re-make-10, simply-7)
det(re-make-10, a-8)
punct(re-make-10, ``-9)
ccomp(think-3, re-make-10)
punct(wrong-18, ,-11)
punct(wrong-18, ''-12)
nsubj(wrong-18, you-13)
aux(wrong-18, could-14)
neg(wrong-18, not-15)
cop(wrong-18, be-16)
advmod(wrong-18, more-17)
punct(wrong-18, .-19)

Sentence #3 (45 tokens):
There is tremendous depth in this film: visually, musically, and emotionally.Visually, because the film is soft and delicate at times (early scenes with Sofia) and at other times powerful and intense (Times Square, post-climactic scenes).
[Text=There CharacterOffsetBegin=170 CharacterOffsetEnd=175 PartOfSpeech=EX] [Text=is CharacterOffsetBegin=176 CharacterOffsetEnd=178 PartOfSpeech=VBZ] [Text=tremendous CharacterOffsetBegin=179 CharacterOffsetEnd=189 PartOfSpeech=JJ] [Text=depth CharacterOffsetBegin=190 CharacterOffsetEnd=195 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=196 CharacterOffsetEnd=198 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=199 CharacterOffsetEnd=203 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=204 CharacterOffsetEnd=208 PartOfSpeech=NN] [Text=: CharacterOffsetBegin=208 CharacterOffsetEnd=209 PartOfSpeech=:] [Text=visually CharacterOffsetBegin=210 CharacterOffsetEnd=218 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=218 CharacterOffsetEnd=219 PartOfSpeech=,] [Text=musically CharacterOffsetBegin=220 CharacterOffsetEnd=229 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=229 CharacterOffsetEnd=230 PartOfSpeech=,] [Text=and CharacterOffsetBegin=231 CharacterOffsetEnd=234 PartOfSpeech=CC] [Text=emotionally.Visually CharacterOffsetBegin=235 CharacterOffsetEnd=255 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=255 CharacterOffsetEnd=256 PartOfSpeech=,] [Text=because CharacterOffsetBegin=257 CharacterOffsetEnd=264 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=265 CharacterOffsetEnd=268 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=269 CharacterOffsetEnd=273 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=274 CharacterOffsetEnd=276 PartOfSpeech=VBZ] [Text=soft CharacterOffsetBegin=277 CharacterOffsetEnd=281 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=282 CharacterOffsetEnd=285 PartOfSpeech=CC] [Text=delicate CharacterOffsetBegin=286 CharacterOffsetEnd=294 PartOfSpeech=JJ] [Text=at CharacterOffsetBegin=295 CharacterOffsetEnd=297 PartOfSpeech=IN] [Text=times CharacterOffsetBegin=298 CharacterOffsetEnd=303 PartOfSpeech=NNS] [Text=-LRB- CharacterOffsetBegin=304 CharacterOffsetEnd=305 PartOfSpeech=-LRB-] [Text=early CharacterOffsetBegin=305 CharacterOffsetEnd=310 PartOfSpeech=JJ] [Text=scenes CharacterOffsetBegin=311 CharacterOffsetEnd=317 PartOfSpeech=NNS] [Text=with CharacterOffsetBegin=318 CharacterOffsetEnd=322 PartOfSpeech=IN] [Text=Sofia CharacterOffsetBegin=323 CharacterOffsetEnd=328 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=328 CharacterOffsetEnd=329 PartOfSpeech=-RRB-] [Text=and CharacterOffsetBegin=330 CharacterOffsetEnd=333 PartOfSpeech=CC] [Text=at CharacterOffsetBegin=334 CharacterOffsetEnd=336 PartOfSpeech=IN] [Text=other CharacterOffsetBegin=337 CharacterOffsetEnd=342 PartOfSpeech=JJ] [Text=times CharacterOffsetBegin=343 CharacterOffsetEnd=348 PartOfSpeech=NNS] [Text=powerful CharacterOffsetBegin=349 CharacterOffsetEnd=357 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=358 CharacterOffsetEnd=361 PartOfSpeech=CC] [Text=intense CharacterOffsetBegin=362 CharacterOffsetEnd=369 PartOfSpeech=JJ] [Text=-LRB- CharacterOffsetBegin=370 CharacterOffsetEnd=371 PartOfSpeech=-LRB-] [Text=Times CharacterOffsetBegin=371 CharacterOffsetEnd=376 PartOfSpeech=NNP] [Text=Square CharacterOffsetBegin=377 CharacterOffsetEnd=383 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=383 CharacterOffsetEnd=384 PartOfSpeech=,] [Text=post-climactic CharacterOffsetBegin=385 CharacterOffsetEnd=399 PartOfSpeech=JJ] [Text=scenes CharacterOffsetBegin=400 CharacterOffsetEnd=406 PartOfSpeech=NNS] [Text=-RRB- CharacterOffsetBegin=406 CharacterOffsetEnd=407 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=407 CharacterOffsetEnd=408 PartOfSpeech=.] 
root(ROOT-0, is-2)
expl(is-2, There-1)
amod(depth-4, tremendous-3)
nsubj(is-2, depth-4)
prep(is-2, in-5)
det(film-7, this-6)
pobj(in-5, film-7)
punct(is-2, :-8)
dep(is-2, visually-9)
punct(visually-9, ,-10)
conj(visually-9, musically-11)
punct(visually-9, ,-12)
cc(visually-9, and-13)
conj(visually-9, emotionally.Visually-14)
punct(visually-9, ,-15)
mark(soft-20, because-16)
det(film-18, the-17)
nsubj(soft-20, film-18)
cop(soft-20, is-19)
dep(visually-9, soft-20)
cc(soft-20, and-21)
conj(soft-20, delicate-22)
prep(soft-20, at-23)
pobj(at-23, times-24)
punct(scenes-27, -LRB--25)
amod(scenes-27, early-26)
appos(times-24, scenes-27)
prep(scenes-27, with-28)
pobj(with-28, Sofia-29)
punct(scenes-27, -RRB--30)
cc(soft-20, and-31)
conj(soft-20, at-32)
amod(times-34, other-33)
npadvmod(powerful-35, times-34)
amod(scenes-43, powerful-35)
cc(powerful-35, and-36)
amod(Square-40, intense-37)
punct(Square-40, -LRB--38)
nn(Square-40, Times-39)
conj(powerful-35, Square-40)
punct(scenes-43, ,-41)
amod(scenes-43, post-climactic-42)
pobj(at-32, scenes-43)
punct(soft-20, -RRB--44)
punct(is-2, .-45)

Sentence #4 (11 tokens):
The music and sounds tie into this movie so perfectly.
[Text=The CharacterOffsetBegin=408 CharacterOffsetEnd=411 PartOfSpeech=DT] [Text=music CharacterOffsetBegin=412 CharacterOffsetEnd=417 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=418 CharacterOffsetEnd=421 PartOfSpeech=CC] [Text=sounds CharacterOffsetBegin=422 CharacterOffsetEnd=428 PartOfSpeech=VBZ] [Text=tie CharacterOffsetBegin=429 CharacterOffsetEnd=432 PartOfSpeech=JJ] [Text=into CharacterOffsetBegin=433 CharacterOffsetEnd=437 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=438 CharacterOffsetEnd=442 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=443 CharacterOffsetEnd=448 PartOfSpeech=NN] [Text=so CharacterOffsetBegin=449 CharacterOffsetEnd=451 PartOfSpeech=RB] [Text=perfectly CharacterOffsetBegin=452 CharacterOffsetEnd=461 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=461 CharacterOffsetEnd=462 PartOfSpeech=.] 
root(ROOT-0, tie-5)
det(music-2, The-1)
nsubj(tie-5, music-2)
cc(music-2, and-3)
conj(music-2, sounds-4)
prep(tie-5, into-6)
det(movie-8, this-7)
pobj(into-6, movie-8)
advmod(perfectly-10, so-9)
advmod(tie-5, perfectly-10)
punct(tie-5, .-11)

Sentence #5 (11 tokens):
Without the music, the story is only half told.
[Text=Without CharacterOffsetBegin=467 CharacterOffsetEnd=474 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=475 CharacterOffsetEnd=478 PartOfSpeech=DT] [Text=music CharacterOffsetBegin=479 CharacterOffsetEnd=484 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=484 CharacterOffsetEnd=485 PartOfSpeech=,] [Text=the CharacterOffsetBegin=486 CharacterOffsetEnd=489 PartOfSpeech=DT] [Text=story CharacterOffsetBegin=490 CharacterOffsetEnd=495 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=496 CharacterOffsetEnd=498 PartOfSpeech=VBZ] [Text=only CharacterOffsetBegin=499 CharacterOffsetEnd=503 PartOfSpeech=RB] [Text=half CharacterOffsetBegin=504 CharacterOffsetEnd=508 PartOfSpeech=JJ] [Text=told CharacterOffsetBegin=509 CharacterOffsetEnd=513 PartOfSpeech=VBD] [Text=. CharacterOffsetBegin=513 CharacterOffsetEnd=514 PartOfSpeech=.] 
root(ROOT-0, told-10)
prep(told-10, Without-1)
det(music-3, the-2)
pobj(Without-1, music-3)
punct(told-10, ,-4)
det(story-6, the-5)
nsubjpass(told-10, story-6)
auxpass(told-10, is-7)
quantmod(half-9, only-8)
nsubj(told-10, half-9)
punct(told-10, .-11)

Sentence #6 (45 tokens):
Nancy Wilson created an emotional, yet eclectic, score for the film which could not be more suitable for such a dream-like theme (although never released, I was able to get my hands on the original score for about $60.
[Text=Nancy CharacterOffsetBegin=519 CharacterOffsetEnd=524 PartOfSpeech=NNP] [Text=Wilson CharacterOffsetBegin=525 CharacterOffsetEnd=531 PartOfSpeech=NNP] [Text=created CharacterOffsetBegin=532 CharacterOffsetEnd=539 PartOfSpeech=VBD] [Text=an CharacterOffsetBegin=540 CharacterOffsetEnd=542 PartOfSpeech=DT] [Text=emotional CharacterOffsetBegin=543 CharacterOffsetEnd=552 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=552 CharacterOffsetEnd=553 PartOfSpeech=,] [Text=yet CharacterOffsetBegin=554 CharacterOffsetEnd=557 PartOfSpeech=RB] [Text=eclectic CharacterOffsetBegin=558 CharacterOffsetEnd=566 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=566 CharacterOffsetEnd=567 PartOfSpeech=,] [Text=score CharacterOffsetBegin=568 CharacterOffsetEnd=573 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=574 CharacterOffsetEnd=577 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=578 CharacterOffsetEnd=581 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=582 CharacterOffsetEnd=586 PartOfSpeech=NN] [Text=which CharacterOffsetBegin=587 CharacterOffsetEnd=592 PartOfSpeech=WDT] [Text=could CharacterOffsetBegin=593 CharacterOffsetEnd=598 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=599 CharacterOffsetEnd=602 PartOfSpeech=RB] [Text=be CharacterOffsetBegin=603 CharacterOffsetEnd=605 PartOfSpeech=VB] [Text=more CharacterOffsetBegin=606 CharacterOffsetEnd=610 PartOfSpeech=RBR] [Text=suitable CharacterOffsetBegin=611 CharacterOffsetEnd=619 PartOfSpeech=JJ] [Text=for CharacterOffsetBegin=620 CharacterOffsetEnd=623 PartOfSpeech=IN] [Text=such CharacterOffsetBegin=624 CharacterOffsetEnd=628 PartOfSpeech=PDT] [Text=a CharacterOffsetBegin=629 CharacterOffsetEnd=630 PartOfSpeech=DT] [Text=dream-like CharacterOffsetBegin=631 CharacterOffsetEnd=641 PartOfSpeech=JJ] [Text=theme CharacterOffsetBegin=642 CharacterOffsetEnd=647 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=648 CharacterOffsetEnd=649 PartOfSpeech=-LRB-] [Text=although CharacterOffsetBegin=649 CharacterOffsetEnd=657 PartOfSpeech=IN] [Text=never CharacterOffsetBegin=658 CharacterOffsetEnd=663 PartOfSpeech=RB] [Text=released CharacterOffsetBegin=664 CharacterOffsetEnd=672 PartOfSpeech=VBN] [Text=, CharacterOffsetBegin=672 CharacterOffsetEnd=673 PartOfSpeech=,] [Text=I CharacterOffsetBegin=674 CharacterOffsetEnd=675 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=676 CharacterOffsetEnd=679 PartOfSpeech=VBD] [Text=able CharacterOffsetBegin=680 CharacterOffsetEnd=684 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=685 CharacterOffsetEnd=687 PartOfSpeech=TO] [Text=get CharacterOffsetBegin=688 CharacterOffsetEnd=691 PartOfSpeech=VB] [Text=my CharacterOffsetBegin=692 CharacterOffsetEnd=694 PartOfSpeech=PRP$] [Text=hands CharacterOffsetBegin=695 CharacterOffsetEnd=700 PartOfSpeech=NNS] [Text=on CharacterOffsetBegin=701 CharacterOffsetEnd=703 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=704 CharacterOffsetEnd=707 PartOfSpeech=DT] [Text=original CharacterOffsetBegin=708 CharacterOffsetEnd=716 PartOfSpeech=JJ] [Text=score CharacterOffsetBegin=717 CharacterOffsetEnd=722 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=723 CharacterOffsetEnd=726 PartOfSpeech=IN] [Text=about CharacterOffsetBegin=727 CharacterOffsetEnd=732 PartOfSpeech=IN] [Text=$ CharacterOffsetBegin=733 CharacterOffsetEnd=734 PartOfSpeech=$] [Text=60 CharacterOffsetBegin=734 CharacterOffsetEnd=736 PartOfSpeech=CD] [Text=. CharacterOffsetBegin=736 CharacterOffsetEnd=737 PartOfSpeech=.] 
root(ROOT-0, created-3)
nn(Wilson-2, Nancy-1)
nsubj(created-3, Wilson-2)
det(score-10, an-4)
amod(score-10, emotional-5)
punct(score-10, ,-6)
advmod(eclectic-8, yet-7)
amod(score-10, eclectic-8)
punct(score-10, ,-9)
dobj(created-3, score-10)
prep(score-10, for-11)
det(film-13, the-12)
pobj(for-11, film-13)
nsubj(suitable-19, which-14)
aux(suitable-19, could-15)
neg(suitable-19, not-16)
cop(suitable-19, be-17)
advmod(suitable-19, more-18)
rcmod(film-13, suitable-19)
prep(suitable-19, for-20)
predet(theme-24, such-21)
det(theme-24, a-22)
amod(theme-24, dream-like-23)
pobj(for-20, theme-24)
punct(able-32, -LRB--25)
mark(released-28, although-26)
neg(released-28, never-27)
advcl(able-32, released-28)
punct(able-32, ,-29)
nsubj(able-32, I-30)
cop(able-32, was-31)
rcmod(theme-24, able-32)
aux(get-34, to-33)
xcomp(able-32, get-34)
poss(hands-36, my-35)
dobj(get-34, hands-36)
prep(get-34, on-37)
det(score-40, the-38)
amod(score-40, original-39)
pobj(on-37, score-40)
prep(get-34, for-41)
quantmod($-43, about-42)
pobj(for-41, $-43)
number($-43, 60-44)
punct(created-3, .-45)

Sentence #7 (16 tokens):
If you look hard, you may be able to find a copy yourself).
[Text=If CharacterOffsetBegin=742 CharacterOffsetEnd=744 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=745 CharacterOffsetEnd=748 PartOfSpeech=PRP] [Text=look CharacterOffsetBegin=749 CharacterOffsetEnd=753 PartOfSpeech=VBP] [Text=hard CharacterOffsetBegin=754 CharacterOffsetEnd=758 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=758 CharacterOffsetEnd=759 PartOfSpeech=,] [Text=you CharacterOffsetBegin=760 CharacterOffsetEnd=763 PartOfSpeech=PRP] [Text=may CharacterOffsetBegin=764 CharacterOffsetEnd=767 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=768 CharacterOffsetEnd=770 PartOfSpeech=VB] [Text=able CharacterOffsetBegin=771 CharacterOffsetEnd=775 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=776 CharacterOffsetEnd=778 PartOfSpeech=TO] [Text=find CharacterOffsetBegin=779 CharacterOffsetEnd=783 PartOfSpeech=VB] [Text=a CharacterOffsetBegin=784 CharacterOffsetEnd=785 PartOfSpeech=DT] [Text=copy CharacterOffsetBegin=786 CharacterOffsetEnd=790 PartOfSpeech=NN] [Text=yourself CharacterOffsetBegin=791 CharacterOffsetEnd=799 PartOfSpeech=PRP] [Text=-RRB- CharacterOffsetBegin=799 CharacterOffsetEnd=800 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=800 CharacterOffsetEnd=801 PartOfSpeech=.] 
root(ROOT-0, able-9)
mark(look-3, If-1)
nsubj(look-3, you-2)
advcl(able-9, look-3)
advmod(look-3, hard-4)
punct(able-9, ,-5)
nsubj(able-9, you-6)
aux(able-9, may-7)
cop(able-9, be-8)
aux(find-11, to-10)
xcomp(able-9, find-11)
det(copy-13, a-12)
dobj(find-11, copy-13)
dep(copy-13, yourself-14)
punct(copy-13, -RRB--15)
punct(able-9, .-16)

Sentence #8 (43 tokens):
Crowe's other musical selections, such as The Beach Boys, Josh Rouse, Spiritualized, Sigur Ros, the Monkees, etcetera etcetera, are also perfect fits for the film (Crowe has an ear for great music).
[Text=Crowe CharacterOffsetBegin=806 CharacterOffsetEnd=811 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=811 CharacterOffsetEnd=813 PartOfSpeech=POS] [Text=other CharacterOffsetBegin=814 CharacterOffsetEnd=819 PartOfSpeech=JJ] [Text=musical CharacterOffsetBegin=820 CharacterOffsetEnd=827 PartOfSpeech=JJ] [Text=selections CharacterOffsetBegin=828 CharacterOffsetEnd=838 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=838 CharacterOffsetEnd=839 PartOfSpeech=,] [Text=such CharacterOffsetBegin=840 CharacterOffsetEnd=844 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=845 CharacterOffsetEnd=847 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=848 CharacterOffsetEnd=851 PartOfSpeech=DT] [Text=Beach CharacterOffsetBegin=852 CharacterOffsetEnd=857 PartOfSpeech=NNP] [Text=Boys CharacterOffsetBegin=858 CharacterOffsetEnd=862 PartOfSpeech=NNPS] [Text=, CharacterOffsetBegin=862 CharacterOffsetEnd=863 PartOfSpeech=,] [Text=Josh CharacterOffsetBegin=864 CharacterOffsetEnd=868 PartOfSpeech=NNP] [Text=Rouse CharacterOffsetBegin=869 CharacterOffsetEnd=874 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=874 CharacterOffsetEnd=875 PartOfSpeech=,] [Text=Spiritualized CharacterOffsetBegin=876 CharacterOffsetEnd=889 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=889 CharacterOffsetEnd=890 PartOfSpeech=,] [Text=Sigur CharacterOffsetBegin=891 CharacterOffsetEnd=896 PartOfSpeech=NNP] [Text=Ros CharacterOffsetBegin=897 CharacterOffsetEnd=900 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=900 CharacterOffsetEnd=901 PartOfSpeech=,] [Text=the CharacterOffsetBegin=902 CharacterOffsetEnd=905 PartOfSpeech=DT] [Text=Monkees CharacterOffsetBegin=906 CharacterOffsetEnd=913 PartOfSpeech=NNPS] [Text=, CharacterOffsetBegin=913 CharacterOffsetEnd=914 PartOfSpeech=,] [Text=etcetera CharacterOffsetBegin=915 CharacterOffsetEnd=923 PartOfSpeech=FW] [Text=etcetera CharacterOffsetBegin=924 CharacterOffsetEnd=932 PartOfSpeech=FW] [Text=, CharacterOffsetBegin=932 CharacterOffsetEnd=933 PartOfSpeech=,] [Text=are CharacterOffsetBegin=934 CharacterOffsetEnd=937 PartOfSpeech=VBP] [Text=also CharacterOffsetBegin=938 CharacterOffsetEnd=942 PartOfSpeech=RB] [Text=perfect CharacterOffsetBegin=943 CharacterOffsetEnd=950 PartOfSpeech=JJ] [Text=fits CharacterOffsetBegin=951 CharacterOffsetEnd=955 PartOfSpeech=NNS] [Text=for CharacterOffsetBegin=956 CharacterOffsetEnd=959 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=960 CharacterOffsetEnd=963 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=964 CharacterOffsetEnd=968 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=969 CharacterOffsetEnd=970 PartOfSpeech=-LRB-] [Text=Crowe CharacterOffsetBegin=970 CharacterOffsetEnd=975 PartOfSpeech=NNP] [Text=has CharacterOffsetBegin=976 CharacterOffsetEnd=979 PartOfSpeech=VBZ] [Text=an CharacterOffsetBegin=980 CharacterOffsetEnd=982 PartOfSpeech=DT] [Text=ear CharacterOffsetBegin=983 CharacterOffsetEnd=986 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=987 CharacterOffsetEnd=990 PartOfSpeech=IN] [Text=great CharacterOffsetBegin=991 CharacterOffsetEnd=996 PartOfSpeech=JJ] [Text=music CharacterOffsetBegin=997 CharacterOffsetEnd=1002 PartOfSpeech=NN] [Text=-RRB- CharacterOffsetBegin=1002 CharacterOffsetEnd=1003 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=1003 CharacterOffsetEnd=1004 PartOfSpeech=.] 
root(ROOT-0, perfect-29)
poss(selections-5, Crowe-1)
possessive(Crowe-1, 's-2)
amod(selections-5, other-3)
amod(selections-5, musical-4)
nsubj(perfect-29, selections-5)
punct(selections-5, ,-6)
mwe(as-8, such-7)
prep(selections-5, as-8)
det(Boys-11, The-9)
nn(Boys-11, Beach-10)
pobj(as-8, Boys-11)
punct(Boys-11, ,-12)
nn(Rouse-14, Josh-13)
conj(Boys-11, Rouse-14)
punct(Boys-11, ,-15)
conj(Boys-11, Spiritualized-16)
punct(Boys-11, ,-17)
nn(Ros-19, Sigur-18)
conj(Boys-11, Ros-19)
punct(Boys-11, ,-20)
det(Monkees-22, the-21)
conj(Boys-11, Monkees-22)
punct(Boys-11, ,-23)
nn(etcetera-25, etcetera-24)
appos(Boys-11, etcetera-25)
punct(Boys-11, ,-26)
cop(perfect-29, are-27)
advmod(perfect-29, also-28)
dep(perfect-29, fits-30)
prep(fits-30, for-31)
det(film-33, the-32)
pobj(for-31, film-33)
punct(Crowe-35, -LRB--34)
nsubj(has-36, Crowe-35)
rcmod(film-33, has-36)
det(ear-38, an-37)
