Sentence #1 (3 tokens):
Who knew?
nn(Victoria-3, Queen-2)
nsubj(led-27, Victoria-3)
punct(Victoria-3, ,-4)
det(Monarch-7, the-5)
amod(Monarch-7, plump-6)
appos(Victoria-3, Monarch-7)
nsubj(recluse-12, who-8)
cop(recluse-12, was-9)
det(recluse-12, a-10)
amod(recluse-12, virtual-11)
rcmod(Monarch-7, recluse-12)
prep(recluse-12, for-13)
num(years-15, 40-14)
pobj(for-13, years-15)
prep(recluse-12, after-16)
det(death-18, the-17)
pobj(after-16, death-18)
prep(death-18, of-19)
poss(husband-21, her-20)
pobj(of-19, husband-21)
punct(husband-21, ,-22)
nn(Albert-24, Prince-23)
appos(husband-21, Albert-24)
punct(husband-21, ,-25)
advmod(led-27, actually-26)
det(fraught-30, a-28)
nn(fraught-30, life-29)
dobj(led-27, fraught-30)
prep(fraught-30, with-31)
pobj(with-31, drama-32)
cc(drama-32, and-33)
conj(drama-32, intrigue-34)
prep(led-27, in-35)
poss(days-38, her-36)
amod(days-38, younger-37)
pobj(in-35, days-38)
punct(led-27, .-39)

Sentence #3 (45 tokens):
'The Young Victoria' not only chronicles the young Queen's romance with her husband-to-be but also does a pretty good job of detailing the political machinations surrounding her ascent to the throne.The Act I 'set-up' draws you in right away.
[Text=` CharacterOffsetBegin=221 CharacterOffsetEnd=222 PartOfSpeech=``] [Text=The CharacterOffsetBegin=222 CharacterOffsetEnd=225 PartOfSpeech=DT] [Text=Young CharacterOffsetBegin=226 CharacterOffsetEnd=231 PartOfSpeech=NNP] [Text=Victoria CharacterOffsetBegin=232 CharacterOffsetEnd=240 PartOfSpeech=NNP] [Text=' CharacterOffsetBegin=240 CharacterOffsetEnd=241 PartOfSpeech=POS] [Text=not CharacterOffsetBegin=242 CharacterOffsetEnd=245 PartOfSpeech=RB] [Text=only CharacterOffsetBegin=246 CharacterOffsetEnd=250 PartOfSpeech=RB] [Text=chronicles CharacterOffsetBegin=251 CharacterOffsetEnd=261 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=DT] [Text=young CharacterOffsetBegin=266 CharacterOffsetEnd=271 PartOfSpeech=JJ] [Text=Queen CharacterOffsetBegin=272 CharacterOffsetEnd=277 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=277 CharacterOffsetEnd=279 PartOfSpeech=POS] [Text=romance CharacterOffsetBegin=280 CharacterOffsetEnd=287 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=288 CharacterOffsetEnd=292 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=293 CharacterOffsetEnd=296 PartOfSpeech=PRP$] [Text=husband-to-be CharacterOffsetBegin=297 CharacterOffsetEnd=310 PartOfSpeech=NN] [Text=but CharacterOffsetBegin=311 CharacterOffsetEnd=314 PartOfSpeech=CC] [Text=also CharacterOffsetBegin=315 CharacterOffsetEnd=319 PartOfSpeech=RB] [Text=does CharacterOffsetBegin=320 CharacterOffsetEnd=324 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=325 CharacterOffsetEnd=326 PartOfSpeech=DT] [Text=pretty CharacterOffsetBegin=327 CharacterOffsetEnd=333 PartOfSpeech=RB] [Text=good CharacterOffsetBegin=334 CharacterOffsetEnd=338 PartOfSpeech=JJ] [Text=job CharacterOffsetBegin=339 CharacterOffsetEnd=342 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=343 CharacterOffsetEnd=345 PartOfSpeech=IN] [Text=detailing CharacterOffsetBegin=346 CharacterOffsetEnd=355 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=356 CharacterOffsetEnd=359 PartOfSpeech=DT] [Text=political CharacterOffsetBegin=360 CharacterOffsetEnd=369 PartOfSpeech=JJ] [Text=machinations CharacterOffsetBegin=370 CharacterOffsetEnd=382 PartOfSpeech=NNS] [Text=surrounding CharacterOffsetBegin=383 CharacterOffsetEnd=394 PartOfSpeech=VBG] [Text=her CharacterOffsetBegin=395 CharacterOffsetEnd=398 PartOfSpeech=PRP$] [Text=ascent CharacterOffsetBegin=399 CharacterOffsetEnd=405 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=406 CharacterOffsetEnd=408 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=409 CharacterOffsetEnd=412 PartOfSpeech=DT] [Text=throne.The CharacterOffsetBegin=413 CharacterOffsetEnd=423 PartOfSpeech=NNP] [Text=Act CharacterOffsetBegin=424 CharacterOffsetEnd=427 PartOfSpeech=NNP] [Text=I CharacterOffsetBegin=428 CharacterOffsetEnd=429 PartOfSpeech=PRP] [Text=` CharacterOffsetBegin=430 CharacterOffsetEnd=431 PartOfSpeech=``] [Text=set-up CharacterOffsetBegin=431 CharacterOffsetEnd=437 PartOfSpeech=NN] [Text=' CharacterOffsetBegin=437 CharacterOffsetEnd=438 PartOfSpeech=''] [Text=draws CharacterOffsetBegin=439 CharacterOffsetEnd=444 PartOfSpeech=VBZ] [Text=you CharacterOffsetBegin=445 CharacterOffsetEnd=448 PartOfSpeech=PRP] [Text=in CharacterOffsetBegin=449 CharacterOffsetEnd=451 PartOfSpeech=IN] [Text=right CharacterOffsetBegin=452 CharacterOffsetEnd=457 PartOfSpeech=JJ] [Text=away CharacterOffsetBegin=458 CharacterOffsetEnd=462 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=462 CharacterOffsetEnd=463 PartOfSpeech=.] 
root(ROOT-0, chronicles-8)
punct(chronicles-8, `-1)
det(Victoria-4, The-2)
nn(Victoria-4, Young-3)
poss(chronicles-8, Victoria-4)
possessive(Victoria-4, '-5)
neg(only-7, not-6)
advmod(chronicles-8, only-7)
det(Queen-11, the-9)
amod(Queen-11, young-10)
poss(romance-13, Queen-11)
possessive(Queen-11, 's-12)
dobj(chronicles-8, romance-13)
prep(chronicles-8, with-14)
poss(husband-to-be-16, her-15)
pobj(with-14, husband-to-be-16)
cc(chronicles-8, but-17)
advmod(does-19, also-18)
conj(chronicles-8, does-19)
det(job-23, a-20)
advmod(good-22, pretty-21)
amod(job-23, good-22)
dobj(does-19, job-23)
prep(job-23, of-24)
pcomp(of-24, detailing-25)
det(machinations-28, the-26)
amod(machinations-28, political-27)
dobj(detailing-25, machinations-28)
partmod(machinations-28, surrounding-29)
poss(ascent-31, her-30)
dobj(surrounding-29, ascent-31)
prep(ascent-31, to-32)
det(Act-35, the-33)
nn(Act-35, throne.The-34)
pobj(to-32, Act-35)
nsubj(draws-40, I-36)
punct(draws-40, `-37)
nsubj(draws-40, set-up-38)
punct(draws-40, '-39)
rcmod(Act-35, draws-40)
dobj(draws-40, you-41)
prep(draws-40, in-42)
pobj(in-42, right-43)
advmod(right-43, away-44)
punct(chronicles-8, .-45)

Sentence #4 (52 tokens):
Following the death of Victoria's father, the Duke of Kent in 1820, less than a year after Victoria's birth, the Duchess of Kent eventually hooked up with former Army Officer John Conroy, who offered his services as comptroller to the widow and her infant queen-to-be.
[Text=Following CharacterOffsetBegin=468 CharacterOffsetEnd=477 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=478 CharacterOffsetEnd=481 PartOfSpeech=DT] [Text=death CharacterOffsetBegin=482 CharacterOffsetEnd=487 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=488 CharacterOffsetEnd=490 PartOfSpeech=IN] [Text=Victoria CharacterOffsetBegin=491 CharacterOffsetEnd=499 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=499 CharacterOffsetEnd=501 PartOfSpeech=POS] [Text=father CharacterOffsetBegin=502 CharacterOffsetEnd=508 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=508 CharacterOffsetEnd=509 PartOfSpeech=,] [Text=the CharacterOffsetBegin=510 CharacterOffsetEnd=513 PartOfSpeech=DT] [Text=Duke CharacterOffsetBegin=514 CharacterOffsetEnd=518 PartOfSpeech=NNP] [Text=of CharacterOffsetBegin=519 CharacterOffsetEnd=521 PartOfSpeech=IN] [Text=Kent CharacterOffsetBegin=522 CharacterOffsetEnd=526 PartOfSpeech=NNP] [Text=in CharacterOffsetBegin=527 CharacterOffsetEnd=529 PartOfSpeech=IN] [Text=1820 CharacterOffsetBegin=530 CharacterOffsetEnd=534 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=534 CharacterOffsetEnd=535 PartOfSpeech=,] [Text=less CharacterOffsetBegin=536 CharacterOffsetEnd=540 PartOfSpeech=JJR] [Text=than CharacterOffsetBegin=541 CharacterOffsetEnd=545 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=546 CharacterOffsetEnd=547 PartOfSpeech=DT] [Text=year CharacterOffsetBegin=548 CharacterOffsetEnd=552 PartOfSpeech=NN] [Text=after CharacterOffsetBegin=553 CharacterOffsetEnd=558 PartOfSpeech=IN] [Text=Victoria CharacterOffsetBegin=559 CharacterOffsetEnd=567 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=567 CharacterOffsetEnd=569 PartOfSpeech=POS] [Text=birth CharacterOffsetBegin=570 CharacterOffsetEnd=575 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=575 CharacterOffsetEnd=576 PartOfSpeech=,] [Text=the CharacterOffsetBegin=577 CharacterOffsetEnd=580 PartOfSpeech=DT] [Text=Duchess CharacterOffsetBegin=581 CharacterOffsetEnd=588 PartOfSpeech=NNP] [Text=of CharacterOffsetBegin=589 CharacterOffsetEnd=591 PartOfSpeech=IN] [Text=Kent CharacterOffsetBegin=592 CharacterOffsetEnd=596 PartOfSpeech=NNP] [Text=eventually CharacterOffsetBegin=597 CharacterOffsetEnd=607 PartOfSpeech=RB] [Text=hooked CharacterOffsetBegin=608 CharacterOffsetEnd=614 PartOfSpeech=VBD] [Text=up CharacterOffsetBegin=615 CharacterOffsetEnd=617 PartOfSpeech=RP] [Text=with CharacterOffsetBegin=618 CharacterOffsetEnd=622 PartOfSpeech=IN] [Text=former CharacterOffsetBegin=623 CharacterOffsetEnd=629 PartOfSpeech=JJ] [Text=Army CharacterOffsetBegin=630 CharacterOffsetEnd=634 PartOfSpeech=NNP] [Text=Officer CharacterOffsetBegin=635 CharacterOffsetEnd=642 PartOfSpeech=NNP] [Text=John CharacterOffsetBegin=643 CharacterOffsetEnd=647 PartOfSpeech=NNP] [Text=Conroy CharacterOffsetBegin=648 CharacterOffsetEnd=654 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=654 CharacterOffsetEnd=655 PartOfSpeech=,] [Text=who CharacterOffsetBegin=656 CharacterOffsetEnd=659 PartOfSpeech=WP] [Text=offered CharacterOffsetBegin=660 CharacterOffsetEnd=667 PartOfSpeech=VBD] [Text=his CharacterOffsetBegin=668 CharacterOffsetEnd=671 PartOfSpeech=PRP$] [Text=services CharacterOffsetBegin=672 CharacterOffsetEnd=680 PartOfSpeech=NNS] [Text=as CharacterOffsetBegin=681 CharacterOffsetEnd=683 PartOfSpeech=IN] [Text=comptroller CharacterOffsetBegin=684 CharacterOffsetEnd=695 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=696 CharacterOffsetEnd=698 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=699 CharacterOffsetEnd=702 PartOfSpeech=DT] [Text=widow CharacterOffsetBegin=703 CharacterOffsetEnd=708 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=709 CharacterOffsetEnd=712 PartOfSpeech=CC] [Text=her CharacterOffsetBegin=713 CharacterOffsetEnd=716 PartOfSpeech=PRP$] [Text=infant CharacterOffsetBegin=717 CharacterOffsetEnd=723 PartOfSpeech=NN] [Text=queen-to-be CharacterOffsetBegin=724 CharacterOffsetEnd=735 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=735 CharacterOffsetEnd=736 PartOfSpeech=.] 
root(ROOT-0, hooked-30)
prep(hooked-30, Following-1)
det(death-3, the-2)
pobj(Following-1, death-3)
prep(death-3, of-4)
poss(father-7, Victoria-5)
possessive(Victoria-5, 's-6)
pobj(of-4, father-7)
punct(hooked-30, ,-8)
det(Duke-10, the-9)
nsubj(hooked-30, Duke-10)
prep(Duke-10, of-11)
pobj(of-11, Kent-12)
prep(Duke-10, in-13)
pobj(in-13, 1820-14)
punct(Duke-10, ,-15)
amod(Duke-10, less-16)
prep(less-16, than-17)
det(year-19, a-18)
pobj(than-17, year-19)
prep(year-19, after-20)
poss(birth-23, Victoria-21)
possessive(Victoria-21, 's-22)
pobj(after-20, birth-23)
punct(Duke-10, ,-24)
det(Duchess-26, the-25)
appos(Duke-10, Duchess-26)
prep(Duchess-26, of-27)
pobj(of-27, Kent-28)
advmod(hooked-30, eventually-29)
prt(hooked-30, up-31)
prep(hooked-30, with-32)
amod(Conroy-37, former-33)
nn(Conroy-37, Army-34)
nn(Conroy-37, Officer-35)
nn(Conroy-37, John-36)
pobj(with-32, Conroy-37)
punct(Conroy-37, ,-38)
nsubj(offered-40, who-39)
rcmod(Conroy-37, offered-40)
poss(services-42, his-41)
dobj(offered-40, services-42)
prep(offered-40, as-43)
pobj(as-43, comptroller-44)
prep(offered-40, to-45)
det(widow-47, the-46)
pobj(to-45, widow-47)
cc(widow-47, and-48)
poss(queen-to-be-51, her-49)
nn(queen-to-be-51, infant-50)
conj(widow-47, queen-to-be-51)
punct(hooked-30, .-52)

Sentence #5 (32 tokens):
Conroy insisted that Victoria be raised under the atrocious 'Kensington system', rules designed to prevent the future Queen from having any contact with other children while growing up.
[Text=Conroy CharacterOffsetBegin=741 CharacterOffsetEnd=747 PartOfSpeech=NNP] [Text=insisted CharacterOffsetBegin=748 CharacterOffsetEnd=756 PartOfSpeech=VBD] [Text=that CharacterOffsetBegin=757 CharacterOffsetEnd=761 PartOfSpeech=IN] [Text=Victoria CharacterOffsetBegin=762 CharacterOffsetEnd=770 PartOfSpeech=NNP] [Text=be CharacterOffsetBegin=771 CharacterOffsetEnd=773 PartOfSpeech=VB] [Text=raised CharacterOffsetBegin=774 CharacterOffsetEnd=780 PartOfSpeech=VBN] [Text=under CharacterOffsetBegin=781 CharacterOffsetEnd=786 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=787 CharacterOffsetEnd=790 PartOfSpeech=DT] [Text=atrocious CharacterOffsetBegin=791 CharacterOffsetEnd=800 PartOfSpeech=JJ] [Text=` CharacterOffsetBegin=801 CharacterOffsetEnd=802 PartOfSpeech=``] [Text=Kensington CharacterOffsetBegin=802 CharacterOffsetEnd=812 PartOfSpeech=NNP] [Text=system CharacterOffsetBegin=813 CharacterOffsetEnd=819 PartOfSpeech=NN] [Text=' CharacterOffsetBegin=819 CharacterOffsetEnd=820 PartOfSpeech=''] [Text=, CharacterOffsetBegin=820 CharacterOffsetEnd=821 PartOfSpeech=,] [Text=rules CharacterOffsetBegin=822 CharacterOffsetEnd=827 PartOfSpeech=NNS] [Text=designed CharacterOffsetBegin=828 CharacterOffsetEnd=836 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=837 CharacterOffsetEnd=839 PartOfSpeech=TO] [Text=prevent CharacterOffsetBegin=840 CharacterOffsetEnd=847 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=848 CharacterOffsetEnd=851 PartOfSpeech=DT] [Text=future CharacterOffsetBegin=852 CharacterOffsetEnd=858 PartOfSpeech=JJ] [Text=Queen CharacterOffsetBegin=859 CharacterOffsetEnd=864 PartOfSpeech=NN] [Text=from CharacterOffsetBegin=865 CharacterOffsetEnd=869 PartOfSpeech=IN] [Text=having CharacterOffsetBegin=870 CharacterOffsetEnd=876 PartOfSpeech=VBG] [Text=any CharacterOffsetBegin=877 CharacterOffsetEnd=880 PartOfSpeech=DT] [Text=contact CharacterOffsetBegin=881 CharacterOffsetEnd=888 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=889 CharacterOffsetEnd=893 PartOfSpeech=IN] [Text=other CharacterOffsetBegin=894 CharacterOffsetEnd=899 PartOfSpeech=JJ] [Text=children CharacterOffsetBegin=900 CharacterOffsetEnd=908 PartOfSpeech=NNS] [Text=while CharacterOffsetBegin=909 CharacterOffsetEnd=914 PartOfSpeech=IN] [Text=growing CharacterOffsetBegin=915 CharacterOffsetEnd=922 PartOfSpeech=VBG] [Text=up CharacterOffsetBegin=923 CharacterOffsetEnd=925 PartOfSpeech=RP] [Text=. CharacterOffsetBegin=925 CharacterOffsetEnd=926 PartOfSpeech=.] 
root(ROOT-0, insisted-2)
nsubj(insisted-2, Conroy-1)
mark(raised-6, that-3)
nsubjpass(raised-6, Victoria-4)
auxpass(raised-6, be-5)
ccomp(insisted-2, raised-6)
prep(raised-6, under-7)
det(system-12, the-8)
amod(system-12, atrocious-9)
punct(system-12, `-10)
nn(system-12, Kensington-11)
pobj(under-7, system-12)
punct(system-12, '-13)
punct(insisted-2, ,-14)
dobj(insisted-2, rules-15)
partmod(rules-15, designed-16)
aux(prevent-18, to-17)
xcomp(designed-16, prevent-18)
det(Queen-21, the-19)
amod(Queen-21, future-20)
dobj(prevent-18, Queen-21)
prep(prevent-18, from-22)
pcomp(from-22, having-23)
det(contact-25, any-24)
dobj(having-23, contact-25)
prep(contact-25, with-26)
amod(children-28, other-27)
pobj(with-26, children-28)
mark(growing-30, while-29)
advcl(having-23, growing-30)
prt(growing-30, up-31)
punct(insisted-2, .-32)

Sentence #6 (58 tokens):
What's more, Victoria was forced to sleep in her mother's bedroom everyday until she became Queen.The film explains that in 1830 Parliament passed the Regency Act, which established that Victoria's mother would become regent (and hence Guardian) in the event that Victoria acceded to the throne while still a minor.
[Text=What CharacterOffsetBegin=931 CharacterOffsetEnd=935 PartOfSpeech=WP] [Text='s CharacterOffsetBegin=935 CharacterOffsetEnd=937 PartOfSpeech=VBZ] [Text=more CharacterOffsetBegin=938 CharacterOffsetEnd=942 PartOfSpeech=JJR] [Text=, CharacterOffsetBegin=942 CharacterOffsetEnd=943 PartOfSpeech=,] [Text=Victoria CharacterOffsetBegin=944 CharacterOffsetEnd=952 PartOfSpeech=NNP] [Text=was CharacterOffsetBegin=953 CharacterOffsetEnd=956 PartOfSpeech=VBD] [Text=forced CharacterOffsetBegin=957 CharacterOffsetEnd=963 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=964 CharacterOffsetEnd=966 PartOfSpeech=TO] [Text=sleep CharacterOffsetBegin=967 CharacterOffsetEnd=972 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=973 CharacterOffsetEnd=975 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=976 CharacterOffsetEnd=979 PartOfSpeech=PRP$] [Text=mother CharacterOffsetBegin=980 CharacterOffsetEnd=986 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=986 CharacterOffsetEnd=988 PartOfSpeech=POS] [Text=bedroom CharacterOffsetBegin=989 CharacterOffsetEnd=996 PartOfSpeech=NN] [Text=everyday CharacterOffsetBegin=997 CharacterOffsetEnd=1005 PartOfSpeech=NN] [Text=until CharacterOffsetBegin=1006 CharacterOffsetEnd=1011 PartOfSpeech=IN] [Text=she CharacterOffsetBegin=1012 CharacterOffsetEnd=1015 PartOfSpeech=PRP] [Text=became CharacterOffsetBegin=1016 CharacterOffsetEnd=1022 PartOfSpeech=VBD] [Text=Queen.The CharacterOffsetBegin=1023 CharacterOffsetEnd=1032 PartOfSpeech=NNP] [Text=film CharacterOffsetBegin=1033 CharacterOffsetEnd=1037 PartOfSpeech=NN] [Text=explains CharacterOffsetBegin=1038 CharacterOffsetEnd=1046 PartOfSpeech=VBZ] [Text=that CharacterOffsetBegin=1047 CharacterOffsetEnd=1051 PartOfSpeech=IN] [Text=in CharacterOffsetBegin=1052 CharacterOffsetEnd=1054 PartOfSpeech=IN] [Text=1830 CharacterOffsetBegin=1055 CharacterOffsetEnd=1059 PartOfSpeech=CD] [Text=Parliament CharacterOffsetBegin=1060 CharacterOffsetEnd=1070 PartOfSpeech=NNP] [Text=passed CharacterOffsetBegin=1071 CharacterOffsetEnd=1077 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=1078 CharacterOffsetEnd=1081 PartOfSpeech=DT] [Text=Regency CharacterOffsetBegin=1082 CharacterOffsetEnd=1089 PartOfSpeech=NNP] [Text=Act CharacterOffsetBegin=1090 CharacterOffsetEnd=1093 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=1093 CharacterOffsetEnd=1094 PartOfSpeech=,] [Text=which CharacterOffsetBegin=1095 CharacterOffsetEnd=1100 PartOfSpeech=WDT] [Text=established CharacterOffsetBegin=1101 CharacterOffsetEnd=1112 PartOfSpeech=VBD] [Text=that CharacterOffsetBegin=1113 CharacterOffsetEnd=1117 PartOfSpeech=IN] [Text=Victoria CharacterOffsetBegin=1118 CharacterOffsetEnd=1126 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=1126 CharacterOffsetEnd=1128 PartOfSpeech=POS] [Text=mother CharacterOffsetBegin=1129 CharacterOffsetEnd=1135 PartOfSpeech=NN] [Text=would CharacterOffsetBegin=1136 CharacterOffsetEnd=1141 PartOfSpeech=MD] [Text=become CharacterOffsetBegin=1142 CharacterOffsetEnd=1148 PartOfSpeech=VB] [Text=regent CharacterOffsetBegin=1149 CharacterOffsetEnd=1155 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=1156 CharacterOffsetEnd=1157 PartOfSpeech=-LRB-] [Text=and CharacterOffsetBegin=1157 CharacterOffsetEnd=1160 PartOfSpeech=CC] [Text=hence CharacterOffsetBegin=1161 CharacterOffsetEnd=1166 PartOfSpeech=RB] [Text=Guardian CharacterOffsetBegin=1167 CharacterOffsetEnd=1175 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=1175 CharacterOffsetEnd=1176 PartOfSpeech=-RRB-] [Text=in CharacterOffsetBegin=1177 CharacterOffsetEnd=1179 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1180 CharacterOffsetEnd=1183 PartOfSpeech=DT] [Text=event CharacterOffsetBegin=1184 CharacterOffsetEnd=1189 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=1190 CharacterOffsetEnd=1194 PartOfSpeech=WDT] [Text=Victoria CharacterOffsetBegin=1195 CharacterOffsetEnd=1203 PartOfSpeech=NNP] [Text=acceded CharacterOffsetBegin=1204 CharacterOffsetEnd=1211 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=1212 CharacterOffsetEnd=1214 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=1215 CharacterOffsetEnd=1218 PartOfSpeech=DT] [Text=throne CharacterOffsetBegin=1219 CharacterOffsetEnd=1225 PartOfSpeech=NN] [Text=while CharacterOffsetBegin=1226 CharacterOffsetEnd=1231 PartOfSpeech=IN] [Text=still CharacterOffsetBegin=1232 CharacterOffsetEnd=1237 PartOfSpeech=RB] [Text=a CharacterOffsetBegin=1238 CharacterOffsetEnd=1239 PartOfSpeech=DT] [Text=minor CharacterOffsetBegin=1240 CharacterOffsetEnd=1245 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=1245 CharacterOffsetEnd=1246 PartOfSpeech=.] 
root(ROOT-0, forced-7)
nsubj(more-3, What-1)
cop(more-3, 's-2)
advcl(forced-7, more-3)
punct(forced-7, ,-4)
nsubjpass(forced-7, Victoria-5)
auxpass(forced-7, was-6)
aux(sleep-9, to-8)
xcomp(forced-7, sleep-9)
prep(sleep-9, in-10)
poss(mother-12, her-11)
poss(everyday-15, mother-12)
possessive(mother-12, 's-13)
nn(everyday-15, bedroom-14)
pobj(in-10, everyday-15)
mark(film-20, until-16)
nsubj(film-20, she-17)
cop(film-20, became-18)
nn(film-20, Queen.The-19)
nsubj(explains-21, film-20)
xcomp(forced-7, explains-21)
