Sentence #1 (25 tokens):
Did not know what to expect from from Van Damme's partner & friend /trainer/and his fight choreographer for most of his films.
[Text=Did CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=VBD] [Text=not CharacterOffsetBegin=8 CharacterOffsetEnd=11 PartOfSpeech=RB] [Text=know CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=VB] [Text=what CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=WP] [Text=to CharacterOffsetBegin=22 CharacterOffsetEnd=24 PartOfSpeech=TO] [Text=expect CharacterOffsetBegin=25 CharacterOffsetEnd=31 PartOfSpeech=VB] [Text=from CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=IN] [Text=from CharacterOffsetBegin=37 CharacterOffsetEnd=41 PartOfSpeech=IN] [Text=Van CharacterOffsetBegin=42 CharacterOffsetEnd=45 PartOfSpeech=NNP] [Text=Damme CharacterOffsetBegin=46 CharacterOffsetEnd=51 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=51 CharacterOffsetEnd=53 PartOfSpeech=POS] [Text=partner CharacterOffsetBegin=54 CharacterOffsetEnd=61 PartOfSpeech=NN] [Text=& CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=CC] [Text=friend CharacterOffsetBegin=64 CharacterOffsetEnd=70 PartOfSpeech=NN] [Text=/ CharacterOffsetBegin=71 CharacterOffsetEnd=72 PartOfSpeech=:] [Text=trainer/and CharacterOffsetBegin=72 CharacterOffsetEnd=83 PartOfSpeech=VBD] [Text=his CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=PRP$] [Text=fight CharacterOffsetBegin=88 CharacterOffsetEnd=93 PartOfSpeech=NN] [Text=choreographer CharacterOffsetBegin=94 CharacterOffsetEnd=107 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=108 CharacterOffsetEnd=111 PartOfSpeech=IN] [Text=most CharacterOffsetBegin=112 CharacterOffsetEnd=116 PartOfSpeech=JJS] [Text=of CharacterOffsetBegin=117 CharacterOffsetEnd=119 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=120 CharacterOffsetEnd=123 PartOfSpeech=PRP$] [Text=films CharacterOffsetBegin=124 CharacterOffsetEnd=129 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=129 CharacterOffsetEnd=130 PartOfSpeech=.] 
root(ROOT-0, know-3)
[Text=It CharacterOffsetBegin=135 CharacterOffsetEnd=137 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=138 CharacterOffsetEnd=141 PartOfSpeech=VBD] [Text=nice CharacterOffsetBegin=142 CharacterOffsetEnd=146 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=147 CharacterOffsetEnd=149 PartOfSpeech=TO] [Text=see CharacterOffsetBegin=150 CharacterOffsetEnd=153 PartOfSpeech=VB] [Text=him CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=PRP] [Text=act CharacterOffsetBegin=158 CharacterOffsetEnd=161 PartOfSpeech=VB] [Text=as CharacterOffsetBegin=162 CharacterOffsetEnd=164 PartOfSpeech=IN] [Text=`` CharacterOffsetBegin=165 CharacterOffsetEnd=166 PartOfSpeech=``] [Text=TONG CharacterOffsetBegin=166 CharacterOffsetEnd=170 PartOfSpeech=NNP] [Text=PO CharacterOffsetBegin=171 CharacterOffsetEnd=173 PartOfSpeech=NNP] [Text='' CharacterOffsetBegin=173 CharacterOffsetEnd=174 PartOfSpeech=''] [Text=in CharacterOffsetBegin=175 CharacterOffsetEnd=177 PartOfSpeech=IN] [Text=`` CharacterOffsetBegin=178 CharacterOffsetEnd=179 PartOfSpeech=``] [Text=Kickboxer CharacterOffsetBegin=179 CharacterOffsetEnd=188 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=CC] [Text=other CharacterOffsetBegin=193 CharacterOffsetEnd=198 PartOfSpeech=JJ] [Text=Van CharacterOffsetBegin=199 CharacterOffsetEnd=202 PartOfSpeech=NNP] [Text=Damme CharacterOffsetBegin=203 CharacterOffsetEnd=208 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=208 CharacterOffsetEnd=210 PartOfSpeech=POS] [Text=films CharacterOffsetBegin=211 CharacterOffsetEnd=216 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=216 CharacterOffsetEnd=217 PartOfSpeech=.] 
root(ROOT-0, nice-3)
nsubj(nice-3, It-1)
cop(nice-3, was-2)
aux(see-5, to-4)
xcomp(nice-3, see-5)
nsubj(act-7, him-6)
ccomp(see-5, act-7)
prep(act-7, as-8)
punct(PO-11, ``-9)
nn(PO-11, TONG-10)
pobj(as-8, PO-11)
punct(PO-11, ''-12)
prep(PO-11, in-13)
punct(in-13, ``-14)
pobj(in-13, Kickboxer-15)
cc(Kickboxer-15, and-16)
amod(Damme-19, other-17)
nn(Damme-19, Van-18)
poss(films-21, Damme-19)
possessive(Damme-19, 's-20)
conj(Kickboxer-15, films-21)
punct(nice-3, .-22)

Sentence #3 (7 tokens):
Now he's on his own.
[Text=Now CharacterOffsetBegin=222 CharacterOffsetEnd=225 PartOfSpeech=RB] [Text=he CharacterOffsetBegin=226 CharacterOffsetEnd=228 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=228 CharacterOffsetEnd=230 PartOfSpeech=VBZ] [Text=on CharacterOffsetBegin=231 CharacterOffsetEnd=233 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=234 CharacterOffsetEnd=237 PartOfSpeech=PRP$] [Text=own CharacterOffsetBegin=238 CharacterOffsetEnd=241 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=241 CharacterOffsetEnd=242 PartOfSpeech=.] 
root(ROOT-0, 's-3)
advmod('s-3, Now-1)
nsubj('s-3, he-2)
prep('s-3, on-4)
poss(own-6, his-5)
pobj(on-4, own-6)
punct('s-3, .-7)

Sentence #4 (9 tokens):
He and his wife make a great team.
[Text=He CharacterOffsetBegin=247 CharacterOffsetEnd=249 PartOfSpeech=PRP] [Text=and CharacterOffsetBegin=250 CharacterOffsetEnd=253 PartOfSpeech=CC] [Text=his CharacterOffsetBegin=254 CharacterOffsetEnd=257 PartOfSpeech=PRP$] [Text=wife CharacterOffsetBegin=258 CharacterOffsetEnd=262 PartOfSpeech=NN] [Text=make CharacterOffsetBegin=263 CharacterOffsetEnd=267 PartOfSpeech=VB] [Text=a CharacterOffsetBegin=268 CharacterOffsetEnd=269 PartOfSpeech=DT] [Text=great CharacterOffsetBegin=270 CharacterOffsetEnd=275 PartOfSpeech=JJ] [Text=team CharacterOffsetBegin=276 CharacterOffsetEnd=280 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=280 CharacterOffsetEnd=281 PartOfSpeech=.] 
root(ROOT-0, make-5)
nsubj(make-5, He-1)
cc(He-1, and-2)
poss(wife-4, his-3)
conj(He-1, wife-4)
det(team-8, a-6)
amod(team-8, great-7)
dobj(make-5, team-8)
punct(make-5, .-9)

Sentence #5 (17 tokens):
In this one Qissi is the action director and lead bad guy and he's good.
[Text=In CharacterOffsetBegin=286 CharacterOffsetEnd=288 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=289 CharacterOffsetEnd=293 PartOfSpeech=DT] [Text=one CharacterOffsetBegin=294 CharacterOffsetEnd=297 PartOfSpeech=CD] [Text=Qissi CharacterOffsetBegin=298 CharacterOffsetEnd=303 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=304 CharacterOffsetEnd=306 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=307 CharacterOffsetEnd=310 PartOfSpeech=DT] [Text=action CharacterOffsetBegin=311 CharacterOffsetEnd=317 PartOfSpeech=NN] [Text=director CharacterOffsetBegin=318 CharacterOffsetEnd=326 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=327 CharacterOffsetEnd=330 PartOfSpeech=CC] [Text=lead CharacterOffsetBegin=331 CharacterOffsetEnd=335 PartOfSpeech=VB] [Text=bad CharacterOffsetBegin=336 CharacterOffsetEnd=339 PartOfSpeech=JJ] [Text=guy CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=344 CharacterOffsetEnd=347 PartOfSpeech=CC] [Text=he CharacterOffsetBegin=348 CharacterOffsetEnd=350 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=350 CharacterOffsetEnd=352 PartOfSpeech=VBZ] [Text=good CharacterOffsetBegin=353 CharacterOffsetEnd=357 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=357 CharacterOffsetEnd=358 PartOfSpeech=.] 
root(ROOT-0, is-5)
prep(is-5, In-1)
det(Qissi-4, this-2)
num(Qissi-4, one-3)
pobj(In-1, Qissi-4)
det(director-8, the-6)
nn(director-8, action-7)
nsubj(is-5, director-8)
cc(director-8, and-9)
amod(guy-12, lead-10)
amod(guy-12, bad-11)
conj(director-8, guy-12)
cc(is-5, and-13)
nsubj(good-16, he-14)
cop(good-16, 's-15)
conj(is-5, good-16)
punct(is-5, .-17)

Sentence #6 (3 tokens):
Really meanacing.
[Text=Really CharacterOffsetBegin=363 CharacterOffsetEnd=369 PartOfSpeech=RB] [Text=meanacing CharacterOffsetBegin=370 CharacterOffsetEnd=379 PartOfSpeech=VBG] [Text=. CharacterOffsetBegin=379 CharacterOffsetEnd=380 PartOfSpeech=.] 
root(ROOT-0, meanacing-2)
advmod(meanacing-2, Really-1)
punct(meanacing-2, .-3)

Sentence #7 (19 tokens):
His wife was the writer, producer and directed most of the scenes which didn't require action.
[Text=His CharacterOffsetBegin=385 CharacterOffsetEnd=388 PartOfSpeech=PRP$] [Text=wife CharacterOffsetBegin=389 CharacterOffsetEnd=393 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=394 CharacterOffsetEnd=397 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=398 CharacterOffsetEnd=401 PartOfSpeech=DT] [Text=writer CharacterOffsetBegin=402 CharacterOffsetEnd=408 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=408 CharacterOffsetEnd=409 PartOfSpeech=,] [Text=producer CharacterOffsetBegin=410 CharacterOffsetEnd=418 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=419 CharacterOffsetEnd=422 PartOfSpeech=CC] [Text=directed CharacterOffsetBegin=423 CharacterOffsetEnd=431 PartOfSpeech=VBD] [Text=most CharacterOffsetBegin=432 CharacterOffsetEnd=436 PartOfSpeech=JJS] [Text=of CharacterOffsetBegin=437 CharacterOffsetEnd=439 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=440 CharacterOffsetEnd=443 PartOfSpeech=DT] [Text=scenes CharacterOffsetBegin=444 CharacterOffsetEnd=450 PartOfSpeech=NNS] [Text=which CharacterOffsetBegin=451 CharacterOffsetEnd=456 PartOfSpeech=WDT] [Text=did CharacterOffsetBegin=457 CharacterOffsetEnd=460 PartOfSpeech=VBD] [Text=n't CharacterOffsetBegin=460 CharacterOffsetEnd=463 PartOfSpeech=RB] [Text=require CharacterOffsetBegin=464 CharacterOffsetEnd=471 PartOfSpeech=VB] [Text=action CharacterOffsetBegin=472 CharacterOffsetEnd=478 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=478 CharacterOffsetEnd=479 PartOfSpeech=.] 
root(ROOT-0, writer-5)
poss(wife-2, His-1)
nsubj(writer-5, wife-2)
cop(writer-5, was-3)
det(writer-5, the-4)
punct(writer-5, ,-6)
conj(writer-5, producer-7)
cc(writer-5, and-8)
conj(writer-5, directed-9)
dobj(directed-9, most-10)
prep(most-10, of-11)
det(scenes-13, the-12)
pobj(of-11, scenes-13)
nsubj(require-17, which-14)
aux(require-17, did-15)
neg(require-17, n't-16)
rcmod(scenes-13, require-17)
dobj(require-17, action-18)
punct(writer-5, .-19)

Sentence #8 (9 tokens):
She also did good job editing the film.
[Text=She CharacterOffsetBegin=484 CharacterOffsetEnd=487 PartOfSpeech=PRP] [Text=also CharacterOffsetBegin=488 CharacterOffsetEnd=492 PartOfSpeech=RB] [Text=did CharacterOffsetBegin=493 CharacterOffsetEnd=496 PartOfSpeech=VBD] [Text=good CharacterOffsetBegin=497 CharacterOffsetEnd=501 PartOfSpeech=JJ] [Text=job CharacterOffsetBegin=502 CharacterOffsetEnd=505 PartOfSpeech=NN] [Text=editing CharacterOffsetBegin=506 CharacterOffsetEnd=513 PartOfSpeech=NN] [Text=the CharacterOffsetBegin=514 CharacterOffsetEnd=517 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=518 CharacterOffsetEnd=522 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=522 CharacterOffsetEnd=523 PartOfSpeech=.] 
root(ROOT-0, did-3)
nsubj(did-3, She-1)
advmod(did-3, also-2)
amod(editing-6, good-4)
nn(editing-6, job-5)
dep(film-8, editing-6)
det(film-8, the-7)
dobj(did-3, film-8)
punct(did-3, .-9)

Sentence #9 (7 tokens):
Together they did a great job.
[Text=Together CharacterOffsetBegin=528 CharacterOffsetEnd=536 PartOfSpeech=RB] [Text=they CharacterOffsetBegin=537 CharacterOffsetEnd=541 PartOfSpeech=PRP] [Text=did CharacterOffsetBegin=542 CharacterOffsetEnd=545 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=546 CharacterOffsetEnd=547 PartOfSpeech=DT] [Text=great CharacterOffsetBegin=548 CharacterOffsetEnd=553 PartOfSpeech=JJ] [Text=job CharacterOffsetBegin=554 CharacterOffsetEnd=557 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=557 CharacterOffsetEnd=558 PartOfSpeech=.] 
root(ROOT-0, did-3)
advmod(did-3, Together-1)
nsubj(did-3, they-2)
det(job-6, a-4)
amod(job-6, great-5)
dobj(did-3, job-6)
punct(did-3, .-7)

Sentence #10 (45 tokens):
The story made sense, the fight scenes were edited well, the leads were real fighters and looked good together - the story came together well, and if you can beleive it...no bad language, no sex, just action.
[Text=The CharacterOffsetBegin=563 CharacterOffsetEnd=566 PartOfSpeech=DT] [Text=story CharacterOffsetBegin=567 CharacterOffsetEnd=572 PartOfSpeech=NN] [Text=made CharacterOffsetBegin=573 CharacterOffsetEnd=577 PartOfSpeech=VBD] [Text=sense CharacterOffsetBegin=578 CharacterOffsetEnd=583 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=583 CharacterOffsetEnd=584 PartOfSpeech=,] [Text=the CharacterOffsetBegin=585 CharacterOffsetEnd=588 PartOfSpeech=DT] [Text=fight CharacterOffsetBegin=589 CharacterOffsetEnd=594 PartOfSpeech=NN] [Text=scenes CharacterOffsetBegin=595 CharacterOffsetEnd=601 PartOfSpeech=NNS] [Text=were CharacterOffsetBegin=602 CharacterOffsetEnd=606 PartOfSpeech=VBD] [Text=edited CharacterOffsetBegin=607 CharacterOffsetEnd=613 PartOfSpeech=VBN] [Text=well CharacterOffsetBegin=614 CharacterOffsetEnd=618 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=618 CharacterOffsetEnd=619 PartOfSpeech=,] [Text=the CharacterOffsetBegin=620 CharacterOffsetEnd=623 PartOfSpeech=DT] [Text=leads CharacterOffsetBegin=624 CharacterOffsetEnd=629 PartOfSpeech=NNS] [Text=were CharacterOffsetBegin=630 CharacterOffsetEnd=634 PartOfSpeech=VBD] [Text=real CharacterOffsetBegin=635 CharacterOffsetEnd=639 PartOfSpeech=JJ] [Text=fighters CharacterOffsetBegin=640 CharacterOffsetEnd=648 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=649 CharacterOffsetEnd=652 PartOfSpeech=CC] [Text=looked CharacterOffsetBegin=653 CharacterOffsetEnd=659 PartOfSpeech=VBD] [Text=good CharacterOffsetBegin=660 CharacterOffsetEnd=664 PartOfSpeech=JJ] [Text=together CharacterOffsetBegin=665 CharacterOffsetEnd=673 PartOfSpeech=RB] [Text=- CharacterOffsetBegin=674 CharacterOffsetEnd=675 PartOfSpeech=:] [Text=the CharacterOffsetBegin=676 CharacterOffsetEnd=679 PartOfSpeech=DT] [Text=story CharacterOffsetBegin=680 CharacterOffsetEnd=685 PartOfSpeech=NN] [Text=came CharacterOffsetBegin=686 CharacterOffsetEnd=690 PartOfSpeech=VBD] [Text=together CharacterOffsetBegin=691 CharacterOffsetEnd=699 PartOfSpeech=RB] [Text=well CharacterOffsetBegin=700 CharacterOffsetEnd=704 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=704 CharacterOffsetEnd=705 PartOfSpeech=,] [Text=and CharacterOffsetBegin=706 CharacterOffsetEnd=709 PartOfSpeech=CC] [Text=if CharacterOffsetBegin=710 CharacterOffsetEnd=712 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=713 CharacterOffsetEnd=716 PartOfSpeech=PRP] [Text=can CharacterOffsetBegin=717 CharacterOffsetEnd=720 PartOfSpeech=MD] [Text=beleive CharacterOffsetBegin=721 CharacterOffsetEnd=728 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=729 CharacterOffsetEnd=731 PartOfSpeech=PRP] [Text=... CharacterOffsetBegin=731 CharacterOffsetEnd=734 PartOfSpeech=:] [Text=no CharacterOffsetBegin=734 CharacterOffsetEnd=736 PartOfSpeech=DT] [Text=bad CharacterOffsetBegin=737 CharacterOffsetEnd=740 PartOfSpeech=JJ] [Text=language CharacterOffsetBegin=741 CharacterOffsetEnd=749 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=749 CharacterOffsetEnd=750 PartOfSpeech=,] [Text=no CharacterOffsetBegin=751 CharacterOffsetEnd=753 PartOfSpeech=DT] [Text=sex CharacterOffsetBegin=754 CharacterOffsetEnd=757 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=757 CharacterOffsetEnd=758 PartOfSpeech=,] [Text=just CharacterOffsetBegin=759 CharacterOffsetEnd=763 PartOfSpeech=RB] [Text=action CharacterOffsetBegin=764 CharacterOffsetEnd=770 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=770 CharacterOffsetEnd=771 PartOfSpeech=.] 
root(ROOT-0, made-3)
det(story-2, The-1)
nsubj(made-3, story-2)
dobj(made-3, sense-4)
punct(made-3, ,-5)
det(scenes-8, the-6)
nn(scenes-8, fight-7)
nsubjpass(edited-10, scenes-8)
auxpass(edited-10, were-9)
ccomp(made-3, edited-10)
advmod(edited-10, well-11)
punct(edited-10, ,-12)
det(leads-14, the-13)
nsubj(fighters-17, leads-14)
cop(fighters-17, were-15)
amod(fighters-17, real-16)
dep(edited-10, fighters-17)
cc(fighters-17, and-18)
conj(fighters-17, looked-19)
acomp(looked-19, good-20)
advmod(looked-19, together-21)
punct(fighters-17, --22)
det(story-24, the-23)
nsubj(came-25, story-24)
dep(fighters-17, came-25)
advmod(came-25, together-26)
advmod(came-25, well-27)
punct(came-25, ,-28)
cc(came-25, and-29)
mark(beleive-33, if-30)
nsubj(beleive-33, you-31)
aux(beleive-33, can-32)
conj(came-25, beleive-33)
dobj(beleive-33, it-34)
punct(beleive-33, ...-35)
det(language-38, no-36)
amod(language-38, bad-37)
dep(beleive-33, language-38)
punct(language-38, ,-39)
det(sex-41, no-40)
appos(language-38, sex-41)
punct(language-38, ,-42)
advmod(action-44, just-43)
appos(language-38, action-44)
punct(made-3, .-45)

Sentence #11 (6 tokens):
A new one on me.
[Text=A CharacterOffsetBegin=776 CharacterOffsetEnd=777 PartOfSpeech=DT] [Text=new CharacterOffsetBegin=778 CharacterOffsetEnd=781 PartOfSpeech=JJ] [Text=one CharacterOffsetBegin=782 CharacterOffsetEnd=785 PartOfSpeech=CD] [Text=on CharacterOffsetBegin=786 CharacterOffsetEnd=788 PartOfSpeech=IN] [Text=me CharacterOffsetBegin=789 CharacterOffsetEnd=791 PartOfSpeech=PRP] [Text=. CharacterOffsetBegin=791 CharacterOffsetEnd=792 PartOfSpeech=.] 
root(ROOT-0, one-3)
det(one-3, A-1)
amod(one-3, new-2)
prep(one-3, on-4)
pobj(on-4, me-5)
punct(one-3, .-6)

Sentence #12 (4 tokens):
Check it out!!
[Text=Check CharacterOffsetBegin=797 CharacterOffsetEnd=802 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=803 CharacterOffsetEnd=805 PartOfSpeech=PRP] [Text=out CharacterOffsetBegin=806 CharacterOffsetEnd=809 PartOfSpeech=RP] [Text=!! CharacterOffsetBegin=809 CharacterOffsetEnd=811 PartOfSpeech=IN] 
root(ROOT-0, Check-1)
dobj(Check-1, it-2)
prt(Check-1, out-3)
dep(Check-1, !!-4)

Sentence #13 (1 tokens):
!
[Text=! CharacterOffsetBegin=816 CharacterOffsetEnd=817 PartOfSpeech=.] 
root(ROOT-0, !-1)

