Sentence #1 (3 tokens):
Quite possibly.
dep(How-1, Veber-3)
punct(Veber-3, ,-4)
appos(Veber-3, one-5)
prep(one-5, of-6)
det(directors-10, the-7)
amod(directors-10, best-8)
nn(directors-10, comedy-9)
pobj(of-6, directors-10)
prep(directors-10, in-11)
det(world-13, the-12)
pobj(in-11, world-13)
punct(managed-25, -LRB--14)
advmod(managed-25, at-15)
pobj(at-15, least-16)
advmod(managed-25, when-17)
dep(when-17, sticking-18)
prep(sticking-18, to-19)
poss(France-22, his-20)
amod(France-22, native-21)
pobj(to-19, France-22)
punct(sticking-18, -RRB--23)
punct(managed-25, ,-24)
partmod(one-5, managed-25)
aux(turn-27, to-26)
xcomp(managed-25, turn-27)
prt(turn-27, in-28)
det(film-30, a-29)
dobj(turn-27, film-30)
advmod(unwatchable-33, so-31)
advmod(unwatchable-33, completely-32)
nsubj(is-34, unwatchable-33)
ccomp(turn-27, is-34)
prep(is-34, beyond-35)
det(reason-37, the-36)
pobj(beyond-35, reason-37)
prep(reason-37, of-38)
amod(man-41, mere-39)
amod(man-41, mortal-40)
pobj(of-38, man-41)
aux(discern-43, to-42)
infmod(reason-37, discern-43)
punct(How-1, .-44)

Sentence #3 (62 tokens):
It's not just that the characters are so unlikeable or that the film is so utterly devoid of even the lowest form of wit: it's genuinely physically painful to watch, such an endless parade of inept writing, acting and film-making that you cannot believe this is the work of experienced - and talented - filmmakers.
[Text=It CharacterOffsetBegin=244 CharacterOffsetEnd=246 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=246 CharacterOffsetEnd=248 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=249 CharacterOffsetEnd=252 PartOfSpeech=RB] [Text=just CharacterOffsetBegin=253 CharacterOffsetEnd=257 PartOfSpeech=RB] [Text=that CharacterOffsetBegin=258 CharacterOffsetEnd=262 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=263 CharacterOffsetEnd=266 PartOfSpeech=DT] [Text=characters CharacterOffsetBegin=267 CharacterOffsetEnd=277 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=278 CharacterOffsetEnd=281 PartOfSpeech=VBP] [Text=so CharacterOffsetBegin=282 CharacterOffsetEnd=284 PartOfSpeech=RB] [Text=unlikeable CharacterOffsetBegin=285 CharacterOffsetEnd=295 PartOfSpeech=JJ] [Text=or CharacterOffsetBegin=296 CharacterOffsetEnd=298 PartOfSpeech=CC] [Text=that CharacterOffsetBegin=299 CharacterOffsetEnd=303 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=304 CharacterOffsetEnd=307 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=308 CharacterOffsetEnd=312 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=313 CharacterOffsetEnd=315 PartOfSpeech=VBZ] [Text=so CharacterOffsetBegin=316 CharacterOffsetEnd=318 PartOfSpeech=RB] [Text=utterly CharacterOffsetBegin=319 CharacterOffsetEnd=326 PartOfSpeech=RB] [Text=devoid CharacterOffsetBegin=327 CharacterOffsetEnd=333 PartOfSpeech=JJ] [Text=of CharacterOffsetBegin=334 CharacterOffsetEnd=336 PartOfSpeech=IN] [Text=even CharacterOffsetBegin=337 CharacterOffsetEnd=341 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=342 CharacterOffsetEnd=345 PartOfSpeech=DT] [Text=lowest CharacterOffsetBegin=346 CharacterOffsetEnd=352 PartOfSpeech=JJS] [Text=form CharacterOffsetBegin=353 CharacterOffsetEnd=357 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=358 CharacterOffsetEnd=360 PartOfSpeech=IN] [Text=wit CharacterOffsetBegin=361 CharacterOffsetEnd=364 PartOfSpeech=NN] [Text=: CharacterOffsetBegin=364 CharacterOffsetEnd=365 PartOfSpeech=:] [Text=it CharacterOffsetBegin=366 CharacterOffsetEnd=368 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=368 CharacterOffsetEnd=370 PartOfSpeech=VBZ] [Text=genuinely CharacterOffsetBegin=371 CharacterOffsetEnd=380 PartOfSpeech=RB] [Text=physically CharacterOffsetBegin=381 CharacterOffsetEnd=391 PartOfSpeech=RB] [Text=painful CharacterOffsetBegin=392 CharacterOffsetEnd=399 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=400 CharacterOffsetEnd=402 PartOfSpeech=TO] [Text=watch CharacterOffsetBegin=403 CharacterOffsetEnd=408 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=408 CharacterOffsetEnd=409 PartOfSpeech=,] [Text=such CharacterOffsetBegin=410 CharacterOffsetEnd=414 PartOfSpeech=PDT] [Text=an CharacterOffsetBegin=415 CharacterOffsetEnd=417 PartOfSpeech=DT] [Text=endless CharacterOffsetBegin=418 CharacterOffsetEnd=425 PartOfSpeech=JJ] [Text=parade CharacterOffsetBegin=426 CharacterOffsetEnd=432 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=433 CharacterOffsetEnd=435 PartOfSpeech=IN] [Text=inept CharacterOffsetBegin=436 CharacterOffsetEnd=441 PartOfSpeech=JJ] [Text=writing CharacterOffsetBegin=442 CharacterOffsetEnd=449 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=449 CharacterOffsetEnd=450 PartOfSpeech=,] [Text=acting CharacterOffsetBegin=451 CharacterOffsetEnd=457 PartOfSpeech=VBG] [Text=and CharacterOffsetBegin=458 CharacterOffsetEnd=461 PartOfSpeech=CC] [Text=film-making CharacterOffsetBegin=462 CharacterOffsetEnd=473 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=474 CharacterOffsetEnd=478 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=479 CharacterOffsetEnd=482 PartOfSpeech=PRP] [Text=can CharacterOffsetBegin=483 CharacterOffsetEnd=486 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=486 CharacterOffsetEnd=489 PartOfSpeech=RB] [Text=believe CharacterOffsetBegin=490 CharacterOffsetEnd=497 PartOfSpeech=VB] [Text=this CharacterOffsetBegin=498 CharacterOffsetEnd=502 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=503 CharacterOffsetEnd=505 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=506 CharacterOffsetEnd=509 PartOfSpeech=DT] [Text=work CharacterOffsetBegin=510 CharacterOffsetEnd=514 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=515 CharacterOffsetEnd=517 PartOfSpeech=IN] [Text=experienced CharacterOffsetBegin=518 CharacterOffsetEnd=529 PartOfSpeech=JJ] [Text=- CharacterOffsetBegin=530 CharacterOffsetEnd=531 PartOfSpeech=:] [Text=and CharacterOffsetBegin=532 CharacterOffsetEnd=535 PartOfSpeech=CC] [Text=talented CharacterOffsetBegin=536 CharacterOffsetEnd=544 PartOfSpeech=JJ] [Text=- CharacterOffsetBegin=545 CharacterOffsetEnd=546 PartOfSpeech=:] [Text=filmmakers CharacterOffsetBegin=547 CharacterOffsetEnd=557 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=557 CharacterOffsetEnd=558 PartOfSpeech=.] 
root(ROOT-0, just-4)
nsubj(just-4, It-1)
cop(just-4, 's-2)
neg(just-4, not-3)
mark(unlikeable-10, that-5)
det(characters-7, the-6)
nsubj(unlikeable-10, characters-7)
cop(unlikeable-10, are-8)
advmod(unlikeable-10, so-9)
ccomp(just-4, unlikeable-10)
cc(unlikeable-10, or-11)
conj(unlikeable-10, that-12)
det(film-14, the-13)
dep(that-12, film-14)
partmod(film-14, is-15)
advmod(utterly-17, so-16)
dep(is-15, utterly-17)
dep(utterly-17, devoid-18)
prep(devoid-18, of-19)
advmod(form-23, even-20)
det(form-23, the-21)
amod(form-23, lowest-22)
pobj(of-19, form-23)
prep(form-23, of-24)
pobj(of-24, wit-25)
punct(utterly-17, :-26)
nsubj(painful-31, it-27)
cop(painful-31, 's-28)
advmod(painful-31, genuinely-29)
advmod(painful-31, physically-30)
parataxis(utterly-17, painful-31)
aux(watch-33, to-32)
xcomp(painful-31, watch-33)
punct(painful-31, ,-34)
predet(parade-38, such-35)
det(parade-38, an-36)
amod(parade-38, endless-37)
xcomp(painful-31, parade-38)
prep(parade-38, of-39)
amod(writing-41, inept-40)
pobj(of-39, writing-41)
punct(parade-38, ,-42)
partmod(parade-38, acting-43)
cc(acting-43, and-44)
conj(acting-43, film-making-45)
mark(believe-50, that-46)
nsubj(believe-50, you-47)
aux(believe-50, can-48)
neg(believe-50, not-49)
ccomp(acting-43, believe-50)
nsubj(work-54, this-51)
cop(work-54, is-52)
det(work-54, the-53)
ccomp(believe-50, work-54)
prep(work-54, of-55)
amod(filmmakers-61, experienced-56)
punct(experienced-56, --57)
cc(experienced-56, and-58)
conj(experienced-56, talented-59)
punct(filmmakers-61, --60)
pobj(of-55, filmmakers-61)
punct(just-4, .-62)

Sentence #4 (26 tokens):
For once the near-eternity spent in the cutting room and on the shelf before its blink-and-you'll-miss-it theatrical release tells the whole story.
[Text=For CharacterOffsetBegin=563 CharacterOffsetEnd=566 PartOfSpeech=IN] [Text=once CharacterOffsetBegin=567 CharacterOffsetEnd=571 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=572 CharacterOffsetEnd=575 PartOfSpeech=DT] [Text=near-eternity CharacterOffsetBegin=576 CharacterOffsetEnd=589 PartOfSpeech=NN] [Text=spent CharacterOffsetBegin=590 CharacterOffsetEnd=595 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=596 CharacterOffsetEnd=598 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=599 CharacterOffsetEnd=602 PartOfSpeech=DT] [Text=cutting CharacterOffsetBegin=603 CharacterOffsetEnd=610 PartOfSpeech=VBG] [Text=room CharacterOffsetBegin=611 CharacterOffsetEnd=615 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=616 CharacterOffsetEnd=619 PartOfSpeech=CC] [Text=on CharacterOffsetBegin=620 CharacterOffsetEnd=622 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=623 CharacterOffsetEnd=626 PartOfSpeech=DT] [Text=shelf CharacterOffsetBegin=627 CharacterOffsetEnd=632 PartOfSpeech=NN] [Text=before CharacterOffsetBegin=633 CharacterOffsetEnd=639 PartOfSpeech=IN] [Text=its CharacterOffsetBegin=640 CharacterOffsetEnd=643 PartOfSpeech=PRP$] [Text=blink-and-you CharacterOffsetBegin=644 CharacterOffsetEnd=657 PartOfSpeech=NN] [Text='ll CharacterOffsetBegin=657 CharacterOffsetEnd=660 PartOfSpeech=MD] [Text=- CharacterOffsetBegin=660 CharacterOffsetEnd=661 PartOfSpeech=:] [Text=miss-it CharacterOffsetBegin=661 CharacterOffsetEnd=668 PartOfSpeech=JJ] [Text=theatrical CharacterOffsetBegin=669 CharacterOffsetEnd=679 PartOfSpeech=JJ] [Text=release CharacterOffsetBegin=680 CharacterOffsetEnd=687 PartOfSpeech=NN] [Text=tells CharacterOffsetBegin=688 CharacterOffsetEnd=693 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=694 CharacterOffsetEnd=697 PartOfSpeech=DT] [Text=whole CharacterOffsetBegin=698 CharacterOffsetEnd=703 PartOfSpeech=JJ] [Text=story CharacterOffsetBegin=704 CharacterOffsetEnd=709 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=709 CharacterOffsetEnd=710 PartOfSpeech=.] 
root(ROOT-0, For-1)
advmod(spent-5, once-2)
det(near-eternity-4, the-3)
nsubj(spent-5, near-eternity-4)
pcomp(For-1, spent-5)
prep(spent-5, in-6)
det(room-9, the-7)
nn(room-9, cutting-8)
pobj(in-6, room-9)
cc(spent-5, and-10)
conj(spent-5, on-11)
det(shelf-13, the-12)
pobj(on-11, shelf-13)
mark(release-21, before-14)
poss(blink-and-you-16, its-15)
nsubj(release-21, blink-and-you-16)
aux(release-21, 'll-17)
punct(release-21, --18)
amod(release-21, miss-it-19)
amod(release-21, theatrical-20)
dep(on-11, release-21)
partmod(release-21, tells-22)
det(story-25, the-23)
amod(story-25, whole-24)
dobj(tells-22, story-25)
punct(For-1, .-26)

Sentence #5 (5 tokens):
What were they thinking?
[Text=What CharacterOffsetBegin=715 CharacterOffsetEnd=719 PartOfSpeech=WP] [Text=were CharacterOffsetBegin=720 CharacterOffsetEnd=724 PartOfSpeech=VBD] [Text=they CharacterOffsetBegin=725 CharacterOffsetEnd=729 PartOfSpeech=PRP] [Text=thinking CharacterOffsetBegin=730 CharacterOffsetEnd=738 PartOfSpeech=VBG] [Text=? CharacterOffsetBegin=738 CharacterOffsetEnd=739 PartOfSpeech=.] 
root(ROOT-0, thinking-4)
dobj(thinking-4, What-1)
aux(thinking-4, were-2)
nsubj(thinking-4, they-3)
punct(thinking-4, ?-5)

