Sentence #1 (13 tokens):
Words cannot begin to describe how blandly terrible this movie is.
[Text=Words CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=NNS] [Text=can CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=begin CharacterOffsetBegin=17 CharacterOffsetEnd=22 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=23 CharacterOffsetEnd=25 PartOfSpeech=TO] [Text=describe CharacterOffsetBegin=26 CharacterOffsetEnd=34 PartOfSpeech=VB] [Text=how CharacterOffsetBegin=35 CharacterOffsetEnd=38 PartOfSpeech=WRB] [Text=blandly CharacterOffsetBegin=39 CharacterOffsetEnd=46 PartOfSpeech=RB] [Text=terrible CharacterOffsetBegin=47 CharacterOffsetEnd=55 PartOfSpeech=JJ] [Text=this CharacterOffsetBegin=56 CharacterOffsetEnd=60 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=61 CharacterOffsetEnd=66 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=67 CharacterOffsetEnd=69 PartOfSpeech=VBZ] [Text=. CharacterOffsetBegin=69 CharacterOffsetEnd=70 PartOfSpeech=.] 
root(ROOT-0, begin-4)
[Text=It CharacterOffsetBegin=128 CharacterOffsetEnd=130 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=130 CharacterOffsetEnd=132 PartOfSpeech=VBZ] [Text=just CharacterOffsetBegin=133 CharacterOffsetEnd=137 PartOfSpeech=RB] [Text=dull CharacterOffsetBegin=138 CharacterOffsetEnd=142 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=142 CharacterOffsetEnd=143 PartOfSpeech=,] [Text=lifeless CharacterOffsetBegin=144 CharacterOffsetEnd=152 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=152 CharacterOffsetEnd=153 PartOfSpeech=,] [Text=and CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=CC] [Text=boring CharacterOffsetBegin=158 CharacterOffsetEnd=164 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=164 CharacterOffsetEnd=165 PartOfSpeech=.] 
root(ROOT-0, dull-4)
nsubj(dull-4, It-1)
cop(dull-4, 's-2)
advmod(dull-4, just-3)
punct(dull-4, ,-5)
conj(dull-4, lifeless-6)
punct(dull-4, ,-7)
cc(dull-4, and-8)
conj(dull-4, boring-9)
punct(dull-4, .-10)

Sentence #4 (26 tokens):
It's so bad I couldn't even laugh at it.In response to other posters, Anne-Marie Frigon is not the highlight of the movie.
[Text=It CharacterOffsetBegin=170 CharacterOffsetEnd=172 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=172 CharacterOffsetEnd=174 PartOfSpeech=VBZ] [Text=so CharacterOffsetBegin=175 CharacterOffsetEnd=177 PartOfSpeech=RB] [Text=bad CharacterOffsetBegin=178 CharacterOffsetEnd=181 PartOfSpeech=JJ] [Text=I CharacterOffsetBegin=182 CharacterOffsetEnd=183 PartOfSpeech=PRP] [Text=could CharacterOffsetBegin=184 CharacterOffsetEnd=189 PartOfSpeech=MD] [Text=n't CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=RB] [Text=even CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=RB] [Text=laugh CharacterOffsetBegin=198 CharacterOffsetEnd=203 PartOfSpeech=NN] [Text=at CharacterOffsetBegin=204 CharacterOffsetEnd=206 PartOfSpeech=IN] [Text=it.In CharacterOffsetBegin=207 CharacterOffsetEnd=212 PartOfSpeech=NN] [Text=response CharacterOffsetBegin=213 CharacterOffsetEnd=221 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=222 CharacterOffsetEnd=224 PartOfSpeech=TO] [Text=other CharacterOffsetBegin=225 CharacterOffsetEnd=230 PartOfSpeech=JJ] [Text=posters CharacterOffsetBegin=231 CharacterOffsetEnd=238 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=238 CharacterOffsetEnd=239 PartOfSpeech=,] [Text=Anne-Marie CharacterOffsetBegin=240 CharacterOffsetEnd=250 PartOfSpeech=NNP] [Text=Frigon CharacterOffsetBegin=251 CharacterOffsetEnd=257 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=258 CharacterOffsetEnd=260 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=261 CharacterOffsetEnd=264 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=265 CharacterOffsetEnd=268 PartOfSpeech=DT] [Text=highlight CharacterOffsetBegin=269 CharacterOffsetEnd=278 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=279 CharacterOffsetEnd=281 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=282 CharacterOffsetEnd=285 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=286 CharacterOffsetEnd=291 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=291 CharacterOffsetEnd=292 PartOfSpeech=.] 
root(ROOT-0, bad-4)
nsubj(bad-4, It-1)
cop(bad-4, 's-2)
advmod(bad-4, so-3)
nsubj(laugh-9, I-5)
aux(laugh-9, could-6)
neg(laugh-9, n't-7)
advmod(laugh-9, even-8)
ccomp(bad-4, laugh-9)
prep(laugh-9, at-10)
nn(response-12, it.In-11)
pobj(at-10, response-12)
prep(response-12, to-13)
amod(posters-15, other-14)
pobj(to-13, posters-15)
punct(posters-15, ,-16)
nn(Frigon-18, Anne-Marie-17)
nsubj(highlight-22, Frigon-18)
cop(highlight-22, is-19)
neg(highlight-22, not-20)
det(highlight-22, the-21)
rcmod(posters-15, highlight-22)
prep(highlight-22, of-23)
det(movie-25, the-24)
pobj(of-23, movie-25)
punct(bad-4, .-26)

Sentence #5 (26 tokens):
The only person less charismatic is the director Brett Kelly, who as a true statement on vanity, cast himself as the male lead.
[Text=The CharacterOffsetBegin=297 CharacterOffsetEnd=300 PartOfSpeech=DT] [Text=only CharacterOffsetBegin=301 CharacterOffsetEnd=305 PartOfSpeech=JJ] [Text=person CharacterOffsetBegin=306 CharacterOffsetEnd=312 PartOfSpeech=NN] [Text=less CharacterOffsetBegin=313 CharacterOffsetEnd=317 PartOfSpeech=RBR] [Text=charismatic CharacterOffsetBegin=318 CharacterOffsetEnd=329 PartOfSpeech=JJ] [Text=is CharacterOffsetBegin=330 CharacterOffsetEnd=332 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=333 CharacterOffsetEnd=336 PartOfSpeech=DT] [Text=director CharacterOffsetBegin=337 CharacterOffsetEnd=345 PartOfSpeech=NN] [Text=Brett CharacterOffsetBegin=346 CharacterOffsetEnd=351 PartOfSpeech=NNP] [Text=Kelly CharacterOffsetBegin=352 CharacterOffsetEnd=357 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=357 CharacterOffsetEnd=358 PartOfSpeech=,] [Text=who CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=WP] [Text=as CharacterOffsetBegin=363 CharacterOffsetEnd=365 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=366 CharacterOffsetEnd=367 PartOfSpeech=DT] [Text=true CharacterOffsetBegin=368 CharacterOffsetEnd=372 PartOfSpeech=JJ] [Text=statement CharacterOffsetBegin=373 CharacterOffsetEnd=382 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=383 CharacterOffsetEnd=385 PartOfSpeech=IN] [Text=vanity CharacterOffsetBegin=386 CharacterOffsetEnd=392 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=392 CharacterOffsetEnd=393 PartOfSpeech=,] [Text=cast CharacterOffsetBegin=394 CharacterOffsetEnd=398 PartOfSpeech=VBD] [Text=himself CharacterOffsetBegin=399 CharacterOffsetEnd=406 PartOfSpeech=PRP] [Text=as CharacterOffsetBegin=407 CharacterOffsetEnd=409 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=410 CharacterOffsetEnd=413 PartOfSpeech=DT] [Text=male CharacterOffsetBegin=414 CharacterOffsetEnd=418 PartOfSpeech=JJ] [Text=lead CharacterOffsetBegin=419 CharacterOffsetEnd=423 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=423 CharacterOffsetEnd=424 PartOfSpeech=.] 
root(ROOT-0, person-3)
det(person-3, The-1)
amod(person-3, only-2)
advmod(charismatic-5, less-4)
nsubj(director-8, charismatic-5)
cop(director-8, is-6)
det(director-8, the-7)
rcmod(person-3, director-8)
nn(Kelly-10, Brett-9)
dep(director-8, Kelly-10)
punct(person-3, ,-11)
nsubj(cast-20, who-12)
prep(cast-20, as-13)
det(statement-16, a-14)
amod(statement-16, true-15)
pobj(as-13, statement-16)
prep(statement-16, on-17)
pobj(on-17, vanity-18)
punct(cast-20, ,-19)
rcmod(person-3, cast-20)
dobj(cast-20, himself-21)
prep(cast-20, as-22)
det(lead-25, the-23)
amod(lead-25, male-24)
pobj(as-22, lead-25)
punct(person-3, .-26)

Sentence #6 (18 tokens):
They both look like inbreeds, sister and brother.The gal, Sherry Thurig, is a looker.
[Text=They CharacterOffsetBegin=429 CharacterOffsetEnd=433 PartOfSpeech=PRP] [Text=both CharacterOffsetBegin=434 CharacterOffsetEnd=438 PartOfSpeech=DT] [Text=look CharacterOffsetBegin=439 CharacterOffsetEnd=443 PartOfSpeech=VBP] [Text=like CharacterOffsetBegin=444 CharacterOffsetEnd=448 PartOfSpeech=IN] [Text=inbreeds CharacterOffsetBegin=449 CharacterOffsetEnd=457 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=457 CharacterOffsetEnd=458 PartOfSpeech=,] [Text=sister CharacterOffsetBegin=459 CharacterOffsetEnd=465 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=466 CharacterOffsetEnd=469 PartOfSpeech=CC] [Text=brother.The CharacterOffsetBegin=470 CharacterOffsetEnd=481 PartOfSpeech=NN] [Text=gal CharacterOffsetBegin=482 CharacterOffsetEnd=485 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=485 CharacterOffsetEnd=486 PartOfSpeech=,] [Text=Sherry CharacterOffsetBegin=487 CharacterOffsetEnd=493 PartOfSpeech=NNP] [Text=Thurig CharacterOffsetBegin=494 CharacterOffsetEnd=500 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=500 CharacterOffsetEnd=501 PartOfSpeech=,] [Text=is CharacterOffsetBegin=502 CharacterOffsetEnd=504 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=505 CharacterOffsetEnd=506 PartOfSpeech=DT] [Text=looker CharacterOffsetBegin=507 CharacterOffsetEnd=513 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=513 CharacterOffsetEnd=514 PartOfSpeech=.] 
root(ROOT-0, look-3)
nsubj(look-3, They-1)
dep(look-3, both-2)
prep(look-3, like-4)
pobj(like-4, inbreeds-5)
punct(inbreeds-5, ,-6)
conj(inbreeds-5, sister-7)
cc(inbreeds-5, and-8)
nn(gal-10, brother.The-9)
conj(inbreeds-5, gal-10)
punct(look-3, ,-11)
nn(Thurig-13, Sherry-12)
dobj(look-3, Thurig-13)
punct(look-3, ,-14)
cop(looker-17, is-15)
det(looker-17, a-16)
dep(look-3, looker-17)
punct(look-3, .-18)

Sentence #7 (8 tokens):
The complete opposite of Anne-Marie - attractive.
[Text=The CharacterOffsetBegin=519 CharacterOffsetEnd=522 PartOfSpeech=DT] [Text=complete CharacterOffsetBegin=523 CharacterOffsetEnd=531 PartOfSpeech=JJ] [Text=opposite CharacterOffsetBegin=532 CharacterOffsetEnd=540 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=541 CharacterOffsetEnd=543 PartOfSpeech=IN] [Text=Anne-Marie CharacterOffsetBegin=544 CharacterOffsetEnd=554 PartOfSpeech=NNP] [Text=- CharacterOffsetBegin=555 CharacterOffsetEnd=556 PartOfSpeech=:] [Text=attractive CharacterOffsetBegin=557 CharacterOffsetEnd=567 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=567 CharacterOffsetEnd=568 PartOfSpeech=.] 
root(ROOT-0, opposite-3)
det(opposite-3, The-1)
amod(opposite-3, complete-2)
prep(opposite-3, of-4)
pobj(of-4, Anne-Marie-5)
punct(Anne-Marie-5, --6)
dep(Anne-Marie-5, attractive-7)
punct(opposite-3, .-8)

Sentence #8 (11 tokens):
This girl is tall and willowy, and can act.
[Text=This CharacterOffsetBegin=573 CharacterOffsetEnd=577 PartOfSpeech=DT] [Text=girl CharacterOffsetBegin=578 CharacterOffsetEnd=582 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=583 CharacterOffsetEnd=585 PartOfSpeech=VBZ] [Text=tall CharacterOffsetBegin=586 CharacterOffsetEnd=590 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=591 CharacterOffsetEnd=594 PartOfSpeech=CC] [Text=willowy CharacterOffsetBegin=595 CharacterOffsetEnd=602 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=602 CharacterOffsetEnd=603 PartOfSpeech=,] [Text=and CharacterOffsetBegin=604 CharacterOffsetEnd=607 PartOfSpeech=CC] [Text=can CharacterOffsetBegin=608 CharacterOffsetEnd=611 PartOfSpeech=MD] [Text=act CharacterOffsetBegin=612 CharacterOffsetEnd=615 PartOfSpeech=VB] [Text=. CharacterOffsetBegin=615 CharacterOffsetEnd=616 PartOfSpeech=.] 
root(ROOT-0, tall-4)
det(girl-2, This-1)
nsubj(tall-4, girl-2)
cop(tall-4, is-3)
cc(tall-4, and-5)
conj(tall-4, willowy-6)
punct(tall-4, ,-7)
cc(tall-4, and-8)
aux(act-10, can-9)
conj(tall-4, act-10)
punct(tall-4, .-11)

Sentence #9 (23 tokens):
Although you can tell she's holding back.All the actors seem to be holding back, especially the supporting male, Mark.
[Text=Although CharacterOffsetBegin=621 CharacterOffsetEnd=629 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=630 CharacterOffsetEnd=633 PartOfSpeech=PRP] [Text=can CharacterOffsetBegin=634 CharacterOffsetEnd=637 PartOfSpeech=MD] [Text=tell CharacterOffsetBegin=638 CharacterOffsetEnd=642 PartOfSpeech=VB] [Text=she CharacterOffsetBegin=643 CharacterOffsetEnd=646 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=646 CharacterOffsetEnd=648 PartOfSpeech=VBZ] [Text=holding CharacterOffsetBegin=649 CharacterOffsetEnd=656 PartOfSpeech=VBG] [Text=back.All CharacterOffsetBegin=657 CharacterOffsetEnd=665 PartOfSpeech=NNP] [Text=the CharacterOffsetBegin=666 CharacterOffsetEnd=669 PartOfSpeech=DT] [Text=actors CharacterOffsetBegin=670 CharacterOffsetEnd=676 PartOfSpeech=NNS] [Text=seem CharacterOffsetBegin=677 CharacterOffsetEnd=681 PartOfSpeech=VBP] [Text=to CharacterOffsetBegin=682 CharacterOffsetEnd=684 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=685 CharacterOffsetEnd=687 PartOfSpeech=VB] [Text=holding CharacterOffsetBegin=688 CharacterOffsetEnd=695 PartOfSpeech=VBG] [Text=back CharacterOffsetBegin=696 CharacterOffsetEnd=700 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=700 CharacterOffsetEnd=701 PartOfSpeech=,] [Text=especially CharacterOffsetBegin=702 CharacterOffsetEnd=712 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=713 CharacterOffsetEnd=716 PartOfSpeech=DT] [Text=supporting CharacterOffsetBegin=717 CharacterOffsetEnd=727 PartOfSpeech=VBG] [Text=male CharacterOffsetBegin=728 CharacterOffsetEnd=732 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=732 CharacterOffsetEnd=733 PartOfSpeech=,] [Text=Mark CharacterOffsetBegin=734 CharacterOffsetEnd=738 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=738 CharacterOffsetEnd=739 PartOfSpeech=.] 
root(ROOT-0, seem-11)
mark(tell-4, Although-1)
nsubj(tell-4, you-2)
aux(tell-4, can-3)
advcl(seem-11, tell-4)
nsubj(holding-7, she-5)
aux(holding-7, 's-6)
ccomp(tell-4, holding-7)
nn(actors-10, back.All-8)
det(actors-10, the-9)
dobj(holding-7, actors-10)
aux(holding-14, to-12)
aux(holding-14, be-13)
xcomp(seem-11, holding-14)
prt(holding-14, back-15)
punct(seem-11, ,-16)
advmod(seem-11, especially-17)
dep(especially-17, the-18)
partmod(the-18, supporting-19)
dobj(supporting-19, male-20)
punct(male-20, ,-21)
appos(male-20, Mark-22)
punct(seem-11, .-23)

Sentence #10 (18 tokens):
I've seen less wood in a rain forest, but he's still better than Kelly.
[Text=I CharacterOffsetBegin=744 CharacterOffsetEnd=745 PartOfSpeech=PRP] [Text='ve CharacterOffsetBegin=745 CharacterOffsetEnd=748 PartOfSpeech=VBP] [Text=seen CharacterOffsetBegin=749 CharacterOffsetEnd=753 PartOfSpeech=VBN] [Text=less CharacterOffsetBegin=754 CharacterOffsetEnd=758 PartOfSpeech=RBR] [Text=wood CharacterOffsetBegin=759 CharacterOffsetEnd=763 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=764 CharacterOffsetEnd=766 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=767 CharacterOffsetEnd=768 PartOfSpeech=DT] [Text=rain CharacterOffsetBegin=769 CharacterOffsetEnd=773 PartOfSpeech=NN] [Text=forest CharacterOffsetBegin=774 CharacterOffsetEnd=780 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=780 CharacterOffsetEnd=781 PartOfSpeech=,] [Text=but CharacterOffsetBegin=782 CharacterOffsetEnd=785 PartOfSpeech=CC] [Text=he CharacterOffsetBegin=786 CharacterOffsetEnd=788 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=788 CharacterOffsetEnd=790 PartOfSpeech=VBZ] [Text=still CharacterOffsetBegin=791 CharacterOffsetEnd=796 PartOfSpeech=RB] [Text=better CharacterOffsetBegin=797 CharacterOffsetEnd=803 PartOfSpeech=JJR] [Text=than CharacterOffsetBegin=804 CharacterOffsetEnd=808 PartOfSpeech=IN] [Text=Kelly CharacterOffsetBegin=809 CharacterOffsetEnd=814 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=814 CharacterOffsetEnd=815 PartOfSpeech=.] 
root(ROOT-0, seen-3)
nsubj(seen-3, I-1)
aux(seen-3, 've-2)
advmod(wood-5, less-4)
dobj(seen-3, wood-5)
prep(seen-3, in-6)
det(forest-9, a-7)
nn(forest-9, rain-8)
pobj(in-6, forest-9)
punct(seen-3, ,-10)
cc(seen-3, but-11)
nsubj(better-15, he-12)
cop(better-15, 's-13)
advmod(better-15, still-14)
conj(seen-3, better-15)
prep(better-15, than-16)
pobj(than-16, Kelly-17)
punct(seen-3, .-18)

Sentence #11 (9 tokens):
Why would Kelly keep his actors from acting?
[Text=Why CharacterOffsetBegin=820 CharacterOffsetEnd=823 PartOfSpeech=WRB] [Text=would CharacterOffsetBegin=824 CharacterOffsetEnd=829 PartOfSpeech=MD] [Text=Kelly CharacterOffsetBegin=830 CharacterOffsetEnd=835 PartOfSpeech=NNP] [Text=keep CharacterOffsetBegin=836 CharacterOffsetEnd=840 PartOfSpeech=VB] [Text=his CharacterOffsetBegin=841 CharacterOffsetEnd=844 PartOfSpeech=PRP$] [Text=actors CharacterOffsetBegin=845 CharacterOffsetEnd=851 PartOfSpeech=NNS] [Text=from CharacterOffsetBegin=852 CharacterOffsetEnd=856 PartOfSpeech=IN] [Text=acting CharacterOffsetBegin=857 CharacterOffsetEnd=863 PartOfSpeech=VBG] [Text=? CharacterOffsetBegin=863 CharacterOffsetEnd=864 PartOfSpeech=.] 
root(ROOT-0, keep-4)
advmod(keep-4, Why-1)
aux(keep-4, would-2)
nsubj(keep-4, Kelly-3)
poss(actors-6, his-5)
dobj(keep-4, actors-6)
prep(keep-4, from-7)
pcomp(from-7, acting-8)
punct(keep-4, ?-9)

Sentence #12 (8 tokens):
Is he really that bad a director?
[Text=Is CharacterOffsetBegin=869 CharacterOffsetEnd=871 PartOfSpeech=VBZ] [Text=he CharacterOffsetBegin=872 CharacterOffsetEnd=874 PartOfSpeech=PRP] [Text=really CharacterOffsetBegin=875 CharacterOffsetEnd=881 PartOfSpeech=RB] [Text=that CharacterOffsetBegin=882 CharacterOffsetEnd=886 PartOfSpeech=IN] [Text=bad CharacterOffsetBegin=887 CharacterOffsetEnd=890 PartOfSpeech=JJ] [Text=a CharacterOffsetBegin=891 CharacterOffsetEnd=892 PartOfSpeech=DT] [Text=director CharacterOffsetBegin=893 CharacterOffsetEnd=901 PartOfSpeech=NN] [Text=? CharacterOffsetBegin=901 CharacterOffsetEnd=902 PartOfSpeech=.] 
root(ROOT-0, director-7)
cop(director-7, Is-1)
nsubj(director-7, he-2)
advmod(director-7, really-3)
mark(director-7, that-4)
amod(director-7, bad-5)
det(director-7, a-6)
punct(director-7, ?-8)

Sentence #13 (14 tokens):
Everyone else has summed the story up perfectly - there isn't one.
[Text=Everyone CharacterOffsetBegin=907 CharacterOffsetEnd=915 PartOfSpeech=NN] [Text=else CharacterOffsetBegin=916 CharacterOffsetEnd=920 PartOfSpeech=RB] [Text=has CharacterOffsetBegin=921 CharacterOffsetEnd=924 PartOfSpeech=VBZ] [Text=summed CharacterOffsetBegin=925 CharacterOffsetEnd=931 PartOfSpeech=VBN] [Text=the CharacterOffsetBegin=932 CharacterOffsetEnd=935 PartOfSpeech=DT] [Text=story CharacterOffsetBegin=936 CharacterOffsetEnd=941 PartOfSpeech=NN] [Text=up CharacterOffsetBegin=942 CharacterOffsetEnd=944 PartOfSpeech=RP] [Text=perfectly CharacterOffsetBegin=945 CharacterOffsetEnd=954 PartOfSpeech=RB] [Text=- CharacterOffsetBegin=955 CharacterOffsetEnd=956 PartOfSpeech=:] [Text=there CharacterOffsetBegin=957 CharacterOffsetEnd=962 PartOfSpeech=EX] [Text=is CharacterOffsetBegin=963 CharacterOffsetEnd=965 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=965 CharacterOffsetEnd=968 PartOfSpeech=RB] [Text=one CharacterOffsetBegin=969 CharacterOffsetEnd=972 PartOfSpeech=CD] [Text=. CharacterOffsetBegin=972 CharacterOffsetEnd=973 PartOfSpeech=.] 
root(ROOT-0, summed-4)
nsubj(summed-4, Everyone-1)
amod(Everyone-1, else-2)
aux(summed-4, has-3)
det(story-6, the-5)
dobj(summed-4, story-6)
prt(summed-4, up-7)
advmod(summed-4, perfectly-8)
punct(summed-4, --9)
expl(is-11, there-10)
parataxis(summed-4, is-11)
neg(is-11, n't-12)
nsubj(is-11, one-13)
punct(summed-4, .-14)

Sentence #14 (13 tokens):
Kids are kidnapped and Kelly steps in poo to solve the crime.
[Text=Kids CharacterOffsetBegin=978 CharacterOffsetEnd=982 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=983 CharacterOffsetEnd=986 PartOfSpeech=VBP] [Text=kidnapped CharacterOffsetBegin=987 CharacterOffsetEnd=996 PartOfSpeech=VBN] [Text=and CharacterOffsetBegin=997 CharacterOffsetEnd=1000 PartOfSpeech=CC] [Text=Kelly CharacterOffsetBegin=1001 CharacterOffsetEnd=1006 PartOfSpeech=NNP] [Text=steps CharacterOffsetBegin=1007 CharacterOffsetEnd=1012 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=1013 CharacterOffsetEnd=1015 PartOfSpeech=IN] [Text=poo CharacterOffsetBegin=1016 CharacterOffsetEnd=1019 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=1020 CharacterOffsetEnd=1022 PartOfSpeech=TO] [Text=solve CharacterOffsetBegin=1023 CharacterOffsetEnd=1028 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=1029 CharacterOffsetEnd=1032 PartOfSpeech=DT] [Text=crime CharacterOffsetBegin=1033 CharacterOffsetEnd=1038 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1038 CharacterOffsetEnd=1039 PartOfSpeech=.] 
root(ROOT-0, kidnapped-3)
nsubjpass(kidnapped-3, Kids-1)
