Sentence #1 (4 tokens):
Oh, brother.
det(reason-3, The-1)
amod(reason-3, only-2)
nsubj(is-17, reason-3)
det(film-7, this-4)
advmod(irritating-6, very-5)
amod(film-7, irritating-6)
nsubj(avoids-8, film-7)
rcmod(reason-3, avoids-8)
xcomp(avoids-8, getting-9)
det(bomb-13, the-10)
amod(bomb-13, total-11)
punct(bomb-13, ``-12)
dobj(getting-9, bomb-13)
punct(bomb-13, ''-14)
prep(getting-9, from-15)
pobj(from-15, me-16)
mark(noteworthy-24, because-18)
nsubj(noteworthy-24, it-19)
cop(noteworthy-24, 's-20)
advmod(noteworthy-24, at-21)
pobj(at-21, least-22)
advmod(at-21, historically-23)
advcl(is-17, noteworthy-24)
prep(noteworthy-24, as-25)
det(film-30, the-26)
amod(film-30, first-27)
num(film-30, Three-28)
nn(film-30, Stooges-29)
pobj(as-25, film-30)
punct(film-30, -LRB--31)
advmod(yet-36, when-32)
nsubj(yet-36, they-33)
cop(yet-36, were-34)
neg(yet-36, n't-35)
dep(-LRB--31, yet-36)
dep(yet-36, on-37)
poss(own-39, their-38)
pobj(on-37, own-39)
cc(on-37, and-40)
auxpass(saddled-43, were-41)
advmod(saddled-43, still-42)
conj(on-37, saddled-43)
prep(saddled-43, with-44)
pobj(with-44, that-45)
advmod(Healy-49, painfully-46)
amod(Healy-49, unfunny-47)
nn(Healy-49, Ted-48)
appos(that-45, Healy-49)
punct(Healy-49, -RRB--50)
punct(is-17, .-51)

Sentence #3 (36 tokens):
But even as a longtime Stooges fan I'd have to say that young Moe, Larry and Curly are badly used here as three zany assistant janitors to Mr. Healy's taller boss janitor.
[Text=But CharacterOffsetBegin=287 CharacterOffsetEnd=290 PartOfSpeech=CC] [Text=even CharacterOffsetBegin=291 CharacterOffsetEnd=295 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=296 CharacterOffsetEnd=298 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=299 CharacterOffsetEnd=300 PartOfSpeech=DT] [Text=longtime CharacterOffsetBegin=301 CharacterOffsetEnd=309 PartOfSpeech=JJ] [Text=Stooges CharacterOffsetBegin=310 CharacterOffsetEnd=317 PartOfSpeech=NNP] [Text=fan CharacterOffsetBegin=318 CharacterOffsetEnd=321 PartOfSpeech=NN] [Text=I CharacterOffsetBegin=322 CharacterOffsetEnd=323 PartOfSpeech=PRP] [Text='d CharacterOffsetBegin=323 CharacterOffsetEnd=325 PartOfSpeech=MD] [Text=have CharacterOffsetBegin=326 CharacterOffsetEnd=330 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=331 CharacterOffsetEnd=333 PartOfSpeech=TO] [Text=say CharacterOffsetBegin=334 CharacterOffsetEnd=337 PartOfSpeech=VB] [Text=that CharacterOffsetBegin=338 CharacterOffsetEnd=342 PartOfSpeech=IN] [Text=young CharacterOffsetBegin=343 CharacterOffsetEnd=348 PartOfSpeech=JJ] [Text=Moe CharacterOffsetBegin=349 CharacterOffsetEnd=352 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=352 CharacterOffsetEnd=353 PartOfSpeech=,] [Text=Larry CharacterOffsetBegin=354 CharacterOffsetEnd=359 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=360 CharacterOffsetEnd=363 PartOfSpeech=CC] [Text=Curly CharacterOffsetBegin=364 CharacterOffsetEnd=369 PartOfSpeech=NNP] [Text=are CharacterOffsetBegin=370 CharacterOffsetEnd=373 PartOfSpeech=VBP] [Text=badly CharacterOffsetBegin=374 CharacterOffsetEnd=379 PartOfSpeech=RB] [Text=used CharacterOffsetBegin=380 CharacterOffsetEnd=384 PartOfSpeech=VBN] [Text=here CharacterOffsetBegin=385 CharacterOffsetEnd=389 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=390 CharacterOffsetEnd=392 PartOfSpeech=IN] [Text=three CharacterOffsetBegin=393 CharacterOffsetEnd=398 PartOfSpeech=CD] [Text=zany CharacterOffsetBegin=399 CharacterOffsetEnd=403 PartOfSpeech=JJ] [Text=assistant CharacterOffsetBegin=404 CharacterOffsetEnd=413 PartOfSpeech=NN] [Text=janitors CharacterOffsetBegin=414 CharacterOffsetEnd=422 PartOfSpeech=NNS] [Text=to CharacterOffsetBegin=423 CharacterOffsetEnd=425 PartOfSpeech=TO] [Text=Mr. CharacterOffsetBegin=426 CharacterOffsetEnd=429 PartOfSpeech=NNP] [Text=Healy CharacterOffsetBegin=430 CharacterOffsetEnd=435 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=435 CharacterOffsetEnd=437 PartOfSpeech=POS] [Text=taller CharacterOffsetBegin=438 CharacterOffsetEnd=444 PartOfSpeech=JJR] [Text=boss CharacterOffsetBegin=445 CharacterOffsetEnd=449 PartOfSpeech=NN] [Text=janitor CharacterOffsetBegin=450 CharacterOffsetEnd=457 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=457 CharacterOffsetEnd=458 PartOfSpeech=.] 
root(ROOT-0, But-1)
dep(But-1, even-2)
prep(even-2, as-3)
det(fan-7, a-4)
amod(fan-7, longtime-5)
nn(fan-7, Stooges-6)
pobj(as-3, fan-7)
nsubj(have-10, I-8)
aux(have-10, 'd-9)
rcmod(fan-7, have-10)
aux(say-12, to-11)
xcomp(have-10, say-12)
mark(used-22, that-13)
amod(Moe-15, young-14)
nsubjpass(used-22, Moe-15)
punct(Moe-15, ,-16)
conj(Moe-15, Larry-17)
cc(Moe-15, and-18)
conj(Moe-15, Curly-19)
auxpass(used-22, are-20)
advmod(used-22, badly-21)
ccomp(say-12, used-22)
advmod(used-22, here-23)
prep(used-22, as-24)
num(janitors-28, three-25)
nn(janitors-28, zany-26)
nn(janitors-28, assistant-27)
pobj(as-24, janitors-28)
prep(janitors-28, to-29)
nn(Healy-31, Mr.-30)
poss(janitor-35, Healy-31)
possessive(Healy-31, 's-32)
amod(janitor-35, taller-33)
nn(janitor-35, boss-34)
pobj(to-29, janitor-35)
punct(But-1, .-36)

Sentence #4 (69 tokens):
They're not featured steadily through the movie and their silly on-and-off-again stints paint them more like zany overactive cartoon characters trying too hard to be amusing.Most of this toothache deals with Jack Pearl seeking in vain to get some chuckles from the audience himself as a man who impersonates Baron Munchausen (here's a good example of the level of humor: "I object!"
[Text=They CharacterOffsetBegin=463 CharacterOffsetEnd=467 PartOfSpeech=PRP] [Text='re CharacterOffsetBegin=467 CharacterOffsetEnd=470 PartOfSpeech=VBP] [Text=not CharacterOffsetBegin=471 CharacterOffsetEnd=474 PartOfSpeech=RB] [Text=featured CharacterOffsetBegin=475 CharacterOffsetEnd=483 PartOfSpeech=VBN] [Text=steadily CharacterOffsetBegin=484 CharacterOffsetEnd=492 PartOfSpeech=RB] [Text=through CharacterOffsetBegin=493 CharacterOffsetEnd=500 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=501 CharacterOffsetEnd=504 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=505 CharacterOffsetEnd=510 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=511 CharacterOffsetEnd=514 PartOfSpeech=CC] [Text=their CharacterOffsetBegin=515 CharacterOffsetEnd=520 PartOfSpeech=PRP$] [Text=silly CharacterOffsetBegin=521 CharacterOffsetEnd=526 PartOfSpeech=JJ] [Text=on-and-off-again CharacterOffsetBegin=527 CharacterOffsetEnd=543 PartOfSpeech=JJ] [Text=stints CharacterOffsetBegin=544 CharacterOffsetEnd=550 PartOfSpeech=NNS] [Text=paint CharacterOffsetBegin=551 CharacterOffsetEnd=556 PartOfSpeech=VBP] [Text=them CharacterOffsetBegin=557 CharacterOffsetEnd=561 PartOfSpeech=PRP] [Text=more CharacterOffsetBegin=562 CharacterOffsetEnd=566 PartOfSpeech=RBR] [Text=like CharacterOffsetBegin=567 CharacterOffsetEnd=571 PartOfSpeech=IN] [Text=zany CharacterOffsetBegin=572 CharacterOffsetEnd=576 PartOfSpeech=JJ] [Text=overactive CharacterOffsetBegin=577 CharacterOffsetEnd=587 PartOfSpeech=JJ] [Text=cartoon CharacterOffsetBegin=588 CharacterOffsetEnd=595 PartOfSpeech=NN] [Text=characters CharacterOffsetBegin=596 CharacterOffsetEnd=606 PartOfSpeech=NNS] [Text=trying CharacterOffsetBegin=607 CharacterOffsetEnd=613 PartOfSpeech=VBG] [Text=too CharacterOffsetBegin=614 CharacterOffsetEnd=617 PartOfSpeech=RB] [Text=hard CharacterOffsetBegin=618 CharacterOffsetEnd=622 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=623 CharacterOffsetEnd=625 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=626 CharacterOffsetEnd=628 PartOfSpeech=VB] [Text=amusing.Most CharacterOffsetBegin=629 CharacterOffsetEnd=641 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=642 CharacterOffsetEnd=644 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=645 CharacterOffsetEnd=649 PartOfSpeech=DT] [Text=toothache CharacterOffsetBegin=650 CharacterOffsetEnd=659 PartOfSpeech=NN] [Text=deals CharacterOffsetBegin=660 CharacterOffsetEnd=665 PartOfSpeech=VBZ] [Text=with CharacterOffsetBegin=666 CharacterOffsetEnd=670 PartOfSpeech=IN] [Text=Jack CharacterOffsetBegin=671 CharacterOffsetEnd=675 PartOfSpeech=NNP] [Text=Pearl CharacterOffsetBegin=676 CharacterOffsetEnd=681 PartOfSpeech=NNP] [Text=seeking CharacterOffsetBegin=682 CharacterOffsetEnd=689 PartOfSpeech=VBG] [Text=in CharacterOffsetBegin=690 CharacterOffsetEnd=692 PartOfSpeech=IN] [Text=vain CharacterOffsetBegin=693 CharacterOffsetEnd=697 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=698 CharacterOffsetEnd=700 PartOfSpeech=TO] [Text=get CharacterOffsetBegin=701 CharacterOffsetEnd=704 PartOfSpeech=VB] [Text=some CharacterOffsetBegin=705 CharacterOffsetEnd=709 PartOfSpeech=DT] [Text=chuckles CharacterOffsetBegin=710 CharacterOffsetEnd=718 PartOfSpeech=VBZ] [Text=from CharacterOffsetBegin=719 CharacterOffsetEnd=723 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=724 CharacterOffsetEnd=727 PartOfSpeech=DT] [Text=audience CharacterOffsetBegin=728 CharacterOffsetEnd=736 PartOfSpeech=NN] [Text=himself CharacterOffsetBegin=737 CharacterOffsetEnd=744 PartOfSpeech=PRP] [Text=as CharacterOffsetBegin=745 CharacterOffsetEnd=747 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=748 CharacterOffsetEnd=749 PartOfSpeech=DT] [Text=man CharacterOffsetBegin=750 CharacterOffsetEnd=753 PartOfSpeech=NN] [Text=who CharacterOffsetBegin=754 CharacterOffsetEnd=757 PartOfSpeech=WP] [Text=impersonates CharacterOffsetBegin=758 CharacterOffsetEnd=770 PartOfSpeech=VBZ] [Text=Baron CharacterOffsetBegin=771 CharacterOffsetEnd=776 PartOfSpeech=NNP] [Text=Munchausen CharacterOffsetBegin=777 CharacterOffsetEnd=787 PartOfSpeech=NNP] [Text=-LRB- CharacterOffsetBegin=788 CharacterOffsetEnd=789 PartOfSpeech=-LRB-] [Text=here CharacterOffsetBegin=789 CharacterOffsetEnd=793 PartOfSpeech=RB] [Text='s CharacterOffsetBegin=793 CharacterOffsetEnd=795 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=796 CharacterOffsetEnd=797 PartOfSpeech=DT] [Text=good CharacterOffsetBegin=798 CharacterOffsetEnd=802 PartOfSpeech=JJ] [Text=example CharacterOffsetBegin=803 CharacterOffsetEnd=810 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=811 CharacterOffsetEnd=813 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=814 CharacterOffsetEnd=817 PartOfSpeech=DT] [Text=level CharacterOffsetBegin=818 CharacterOffsetEnd=823 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=824 CharacterOffsetEnd=826 PartOfSpeech=IN] [Text=humor CharacterOffsetBegin=827 CharacterOffsetEnd=832 PartOfSpeech=NN] [Text=: CharacterOffsetBegin=832 CharacterOffsetEnd=833 PartOfSpeech=:] [Text=`` CharacterOffsetBegin=834 CharacterOffsetEnd=835 PartOfSpeech=``] [Text=I CharacterOffsetBegin=835 CharacterOffsetEnd=836 PartOfSpeech=PRP] [Text=object CharacterOffsetBegin=837 CharacterOffsetEnd=843 PartOfSpeech=VBP] [Text=! CharacterOffsetBegin=843 CharacterOffsetEnd=844 PartOfSpeech=.] [Text='' CharacterOffsetBegin=844 CharacterOffsetEnd=845 PartOfSpeech=''] 
root(ROOT-0, featured-4)
nsubjpass(featured-4, They-1)
auxpass(featured-4, 're-2)
neg(featured-4, not-3)
advmod(featured-4, steadily-5)
mark(paint-14, through-6)
det(movie-8, the-7)
nsubj(paint-14, movie-8)
cc(movie-8, and-9)
poss(stints-13, their-10)
amod(stints-13, silly-11)
amod(stints-13, on-and-off-again-12)
conj(movie-8, stints-13)
advcl(featured-4, paint-14)
dobj(paint-14, them-15)
advmod(like-17, more-16)
prep(paint-14, like-17)
amod(characters-21, zany-18)
amod(characters-21, overactive-19)
nn(characters-21, cartoon-20)
pobj(like-17, characters-21)
partmod(characters-21, trying-22)
advmod(hard-24, too-23)
acomp(trying-22, hard-24)
aux(amusing.Most-27, to-25)
cop(amusing.Most-27, be-26)
nsubj(deals-31, amusing.Most-27)
prep(amusing.Most-27, of-28)
det(toothache-30, this-29)
pobj(of-28, toothache-30)
ccomp(hard-24, deals-31)
prep(deals-31, with-32)
nn(Pearl-34, Jack-33)
nsubj(seeking-35, Pearl-34)
pcomp(with-32, seeking-35)
prep(seeking-35, in-36)
pobj(in-36, vain-37)
aux(get-39, to-38)
xcomp(seeking-35, get-39)
nsubj(chuckles-41, some-40)
dep(get-39, chuckles-41)
prep(chuckles-41, from-42)
det(audience-44, the-43)
pobj(from-42, audience-44)
dobj(chuckles-41, himself-45)
prep(chuckles-41, as-46)
det(man-48, a-47)
pobj(as-46, man-48)
nsubj(impersonates-50, who-49)
rcmod(man-48, impersonates-50)
dobj(impersonates-50, Baron-51)
dep(Baron-51, Munchausen-52)
punct(example-58, -LRB--53)
nsubj(example-58, here-54)
cop(example-58, 's-55)
det(example-58, a-56)
amod(example-58, good-57)
dep(Munchausen-52, example-58)
prep(example-58, of-59)
det(level-61, the-60)
pobj(of-59, level-61)
prep(level-61, of-62)
pobj(of-62, humor-63)
punct(example-58, :-64)
punct(example-58, ``-65)
nsubj(object-67, I-66)
ccomp(example-58, object-67)
punct(example-58, !-68)
punct(example-58, ''-69)

Sentence #5 (6 tokens):
"On what grounds?"
[Text=`` CharacterOffsetBegin=850 CharacterOffsetEnd=851 PartOfSpeech=``] [Text=On CharacterOffsetBegin=851 CharacterOffsetEnd=853 PartOfSpeech=IN] [Text=what CharacterOffsetBegin=854 CharacterOffsetEnd=858 PartOfSpeech=WP] [Text=grounds CharacterOffsetBegin=859 CharacterOffsetEnd=866 PartOfSpeech=NNS] [Text=? CharacterOffsetBegin=866 CharacterOffsetEnd=867 PartOfSpeech=.] [Text='' CharacterOffsetBegin=867 CharacterOffsetEnd=868 PartOfSpeech=''] 
root(ROOT-0, ``-1)
dep(``-1, On-2)
det(grounds-4, what-3)
pobj(On-2, grounds-4)
punct(On-2, ?-5)
punct(On-2, ''-6)

Sentence #6 (6 tokens):
"Coffee grounds!")
[Text=`` CharacterOffsetBegin=873 CharacterOffsetEnd=874 PartOfSpeech=``] [Text=Coffee CharacterOffsetBegin=874 CharacterOffsetEnd=880 PartOfSpeech=NNP] [Text=grounds CharacterOffsetBegin=881 CharacterOffsetEnd=888 PartOfSpeech=NNS] [Text=! CharacterOffsetBegin=888 CharacterOffsetEnd=889 PartOfSpeech=.] [Text='' CharacterOffsetBegin=889 CharacterOffsetEnd=890 PartOfSpeech=''] [Text=-RRB- CharacterOffsetBegin=890 CharacterOffsetEnd=891 PartOfSpeech=-RRB-] 
root(ROOT-0, grounds-3)
punct(grounds-3, ``-1)
nn(grounds-3, Coffee-2)
punct(grounds-3, !-4)
punct(grounds-3, ''-5)
punct(grounds-3, -RRB--6)

Sentence #7 (1 tokens):
.
[Text=. CharacterOffsetBegin=891 CharacterOffsetEnd=892 PartOfSpeech=.] 
root(ROOT-0, .-1)

Sentence #8 (20 tokens):
His sidekick is none other than a young Jimmy Durante, but even the schnoz himself is a bore.
[Text=His CharacterOffsetBegin=897 CharacterOffsetEnd=900 PartOfSpeech=PRP$] [Text=sidekick CharacterOffsetBegin=901 CharacterOffsetEnd=909 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=910 CharacterOffsetEnd=912 PartOfSpeech=VBZ] [Text=none CharacterOffsetBegin=913 CharacterOffsetEnd=917 PartOfSpeech=NN] [Text=other CharacterOffsetBegin=918 CharacterOffsetEnd=923 PartOfSpeech=JJ] [Text=than CharacterOffsetBegin=924 CharacterOffsetEnd=928 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=929 CharacterOffsetEnd=930 PartOfSpeech=DT] [Text=young CharacterOffsetBegin=931 CharacterOffsetEnd=936 PartOfSpeech=JJ] [Text=Jimmy CharacterOffsetBegin=937 CharacterOffsetEnd=942 PartOfSpeech=NNP] [Text=Durante CharacterOffsetBegin=943 CharacterOffsetEnd=950 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=950 CharacterOffsetEnd=951 PartOfSpeech=,] [Text=but CharacterOffsetBegin=952 CharacterOffsetEnd=955 PartOfSpeech=CC] [Text=even CharacterOffsetBegin=956 CharacterOffsetEnd=960 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=961 CharacterOffsetEnd=964 PartOfSpeech=DT] [Text=schnoz CharacterOffsetBegin=965 CharacterOffsetEnd=971 PartOfSpeech=NN] [Text=himself CharacterOffsetBegin=972 CharacterOffsetEnd=979 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=980 CharacterOffsetEnd=982 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=983 CharacterOffsetEnd=984 PartOfSpeech=DT] [Text=bore CharacterOffsetBegin=985 CharacterOffsetEnd=989 PartOfSpeech=VBN] [Text=. CharacterOffsetBegin=989 CharacterOffsetEnd=990 PartOfSpeech=.] 
root(ROOT-0, sidekick-2)
poss(sidekick-2, His-1)
dep(sidekick-2, is-3)
nsubj(is-3, none-4)
amod(none-4, other-5)
prep(other-5, than-6)
det(Durante-10, a-7)
amod(Durante-10, young-8)
nn(Durante-10, Jimmy-9)
pobj(than-6, Durante-10)
punct(is-3, ,-11)
cc(is-3, but-12)
advmod(schnoz-15, even-13)
det(schnoz-15, the-14)
conj(is-3, schnoz-15)
nsubjpass(bore-19, himself-16)
auxpass(bore-19, is-17)
det(bore-19, a-18)
rcmod(schnoz-15, bore-19)
punct(sidekick-2, .-20)

