Sentence #1 (4 tokens):
Dude, really!!!!
This is a joke, there is nothing wrong with being low budget, but this is a laugh, If you want to look at the classics, Freaks of Tod Browning, the victims of Dracula and Frankenstein, the Undying Monster, Ernest Thesiger, Paul Wegener's The Golem and the passengers of The Ghost Train, you can't compare it, it gives it a bad name, bad acting, bad screenplay etc.
[Text=This CharacterOffsetBegin=120 CharacterOffsetEnd=124 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=125 CharacterOffsetEnd=127 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=128 CharacterOffsetEnd=129 PartOfSpeech=DT] [Text=joke CharacterOffsetBegin=130 CharacterOffsetEnd=134 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=,] [Text=there CharacterOffsetBegin=136 CharacterOffsetEnd=141 PartOfSpeech=EX] [Text=is CharacterOffsetBegin=142 CharacterOffsetEnd=144 PartOfSpeech=VBZ] [Text=nothing CharacterOffsetBegin=145 CharacterOffsetEnd=152 PartOfSpeech=NN] [Text=wrong CharacterOffsetBegin=153 CharacterOffsetEnd=158 PartOfSpeech=JJ] [Text=with CharacterOffsetBegin=159 CharacterOffsetEnd=163 PartOfSpeech=IN] [Text=being CharacterOffsetBegin=164 CharacterOffsetEnd=169 PartOfSpeech=VBG] [Text=low CharacterOffsetBegin=170 CharacterOffsetEnd=173 PartOfSpeech=JJ] [Text=budget CharacterOffsetBegin=174 CharacterOffsetEnd=180 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=180 CharacterOffsetEnd=181 PartOfSpeech=,] [Text=but CharacterOffsetBegin=182 CharacterOffsetEnd=185 PartOfSpeech=CC] [Text=this CharacterOffsetBegin=186 CharacterOffsetEnd=190 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=191 CharacterOffsetEnd=193 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=194 CharacterOffsetEnd=195 PartOfSpeech=DT] [Text=laugh CharacterOffsetBegin=196 CharacterOffsetEnd=201 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=201 CharacterOffsetEnd=202 PartOfSpeech=,] [Text=If CharacterOffsetBegin=203 CharacterOffsetEnd=205 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=206 CharacterOffsetEnd=209 PartOfSpeech=PRP] [Text=want CharacterOffsetBegin=210 CharacterOffsetEnd=214 PartOfSpeech=VBP] [Text=to CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=TO] [Text=look CharacterOffsetBegin=218 CharacterOffsetEnd=222 PartOfSpeech=VB] [Text=at CharacterOffsetBegin=223 CharacterOffsetEnd=225 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=226 CharacterOffsetEnd=229 PartOfSpeech=DT] [Text=classics CharacterOffsetBegin=230 CharacterOffsetEnd=238 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=238 CharacterOffsetEnd=239 PartOfSpeech=,] [Text=Freaks CharacterOffsetBegin=240 CharacterOffsetEnd=246 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=247 CharacterOffsetEnd=249 PartOfSpeech=IN] [Text=Tod CharacterOffsetBegin=250 CharacterOffsetEnd=253 PartOfSpeech=NNP] [Text=Browning CharacterOffsetBegin=254 CharacterOffsetEnd=262 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=262 CharacterOffsetEnd=263 PartOfSpeech=,] [Text=the CharacterOffsetBegin=264 CharacterOffsetEnd=267 PartOfSpeech=DT] [Text=victims CharacterOffsetBegin=268 CharacterOffsetEnd=275 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=276 CharacterOffsetEnd=278 PartOfSpeech=IN] [Text=Dracula CharacterOffsetBegin=279 CharacterOffsetEnd=286 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=287 CharacterOffsetEnd=290 PartOfSpeech=CC] [Text=Frankenstein CharacterOffsetBegin=291 CharacterOffsetEnd=303 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=303 CharacterOffsetEnd=304 PartOfSpeech=,] [Text=the CharacterOffsetBegin=305 CharacterOffsetEnd=308 PartOfSpeech=DT] [Text=Undying CharacterOffsetBegin=309 CharacterOffsetEnd=316 PartOfSpeech=JJ] [Text=Monster CharacterOffsetBegin=317 CharacterOffsetEnd=324 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=324 CharacterOffsetEnd=325 PartOfSpeech=,] [Text=Ernest CharacterOffsetBegin=326 CharacterOffsetEnd=332 PartOfSpeech=NNP] [Text=Thesiger CharacterOffsetBegin=333 CharacterOffsetEnd=341 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=341 CharacterOffsetEnd=342 PartOfSpeech=,] [Text=Paul CharacterOffsetBegin=343 CharacterOffsetEnd=347 PartOfSpeech=NNP] [Text=Wegener CharacterOffsetBegin=348 CharacterOffsetEnd=355 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=355 CharacterOffsetEnd=357 PartOfSpeech=POS] [Text=The CharacterOffsetBegin=358 CharacterOffsetEnd=361 PartOfSpeech=DT] [Text=Golem CharacterOffsetBegin=362 CharacterOffsetEnd=367 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=368 CharacterOffsetEnd=371 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=372 CharacterOffsetEnd=375 PartOfSpeech=DT] [Text=passengers CharacterOffsetBegin=376 CharacterOffsetEnd=386 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=387 CharacterOffsetEnd=389 PartOfSpeech=IN] [Text=The CharacterOffsetBegin=390 CharacterOffsetEnd=393 PartOfSpeech=DT] [Text=Ghost CharacterOffsetBegin=394 CharacterOffsetEnd=399 PartOfSpeech=NN] [Text=Train CharacterOffsetBegin=400 CharacterOffsetEnd=405 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=405 CharacterOffsetEnd=406 PartOfSpeech=,] [Text=you CharacterOffsetBegin=407 CharacterOffsetEnd=410 PartOfSpeech=PRP] [Text=ca CharacterOffsetBegin=411 CharacterOffsetEnd=413 PartOfSpeech=MD] [Text=n't CharacterOffsetBegin=413 CharacterOffsetEnd=416 PartOfSpeech=RB] [Text=compare CharacterOffsetBegin=417 CharacterOffsetEnd=424 PartOfSpeech=VB] [Text=it CharacterOffsetBegin=425 CharacterOffsetEnd=427 PartOfSpeech=PRP] [Text=, CharacterOffsetBegin=427 CharacterOffsetEnd=428 PartOfSpeech=,] [Text=it CharacterOffsetBegin=429 CharacterOffsetEnd=431 PartOfSpeech=PRP] [Text=gives CharacterOffsetBegin=432 CharacterOffsetEnd=437 PartOfSpeech=VBZ] [Text=it CharacterOffsetBegin=438 CharacterOffsetEnd=440 PartOfSpeech=PRP] [Text=a CharacterOffsetBegin=441 CharacterOffsetEnd=442 PartOfSpeech=DT] [Text=bad CharacterOffsetBegin=443 CharacterOffsetEnd=446 PartOfSpeech=JJ] [Text=name CharacterOffsetBegin=447 CharacterOffsetEnd=451 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=451 CharacterOffsetEnd=452 PartOfSpeech=,] [Text=bad CharacterOffsetBegin=453 CharacterOffsetEnd=456 PartOfSpeech=JJ] [Text=acting CharacterOffsetBegin=457 CharacterOffsetEnd=463 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=463 CharacterOffsetEnd=464 PartOfSpeech=,] [Text=bad CharacterOffsetBegin=465 CharacterOffsetEnd=468 PartOfSpeech=JJ] [Text=screenplay CharacterOffsetBegin=469 CharacterOffsetEnd=479 PartOfSpeech=NN] [Text=etc. CharacterOffsetBegin=480 CharacterOffsetEnd=483 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=483 CharacterOffsetEnd=484 PartOfSpeech=.] 
root(ROOT-0, joke-4)
nsubj(joke-4, This-1)
cop(joke-4, is-2)
det(joke-4, a-3)
punct(joke-4, ,-5)
expl(is-7, there-6)
conj(joke-4, is-7)
nsubj(is-7, nothing-8)
amod(nothing-8, wrong-9)
prep(wrong-9, with-10)
cop(budget-13, being-11)
amod(budget-13, low-12)
pcomp(with-10, budget-13)
punct(joke-4, ,-14)
cc(joke-4, but-15)
nsubj(laugh-19, this-16)
cop(laugh-19, is-17)
det(laugh-19, a-18)
conj(joke-4, laugh-19)
punct(laugh-19, ,-20)
mark(want-23, If-21)
nsubj(want-23, you-22)
advcl(compare-65, want-23)
aux(look-25, to-24)
xcomp(want-23, look-25)
prep(look-25, at-26)
det(classics-28, the-27)
pobj(at-26, classics-28)
punct(compare-65, ,-29)
dep(compare-65, Freaks-30)
prep(Freaks-30, of-31)
nn(Browning-33, Tod-32)
pobj(of-31, Browning-33)
punct(Browning-33, ,-34)
det(victims-36, the-35)
appos(Browning-33, victims-36)
prep(victims-36, of-37)
pobj(of-37, Dracula-38)
cc(Dracula-38, and-39)
conj(Dracula-38, Frankenstein-40)
punct(Browning-33, ,-41)
det(Monster-44, the-42)
amod(Monster-44, Undying-43)
appos(Browning-33, Monster-44)
punct(Browning-33, ,-45)
nn(Thesiger-47, Ernest-46)
appos(Browning-33, Thesiger-47)
punct(Browning-33, ,-48)
nn(Wegener-50, Paul-49)
poss(Golem-53, Wegener-50)
possessive(Wegener-50, 's-51)
det(Golem-53, The-52)
appos(Browning-33, Golem-53)
cc(Golem-53, and-54)
det(passengers-56, the-55)
conj(Golem-53, passengers-56)
prep(passengers-56, of-57)
det(Train-60, The-58)
nn(Train-60, Ghost-59)
pobj(of-57, Train-60)
punct(Browning-33, ,-61)
nsubj(compare-65, you-62)
aux(compare-65, ca-63)
neg(compare-65, n't-64)
rcmod(laugh-19, compare-65)
dobj(compare-65, it-66)
punct(compare-65, ,-67)
nsubj(gives-69, it-68)
ccomp(compare-65, gives-69)
iobj(gives-69, it-70)
det(name-73, a-71)
amod(name-73, bad-72)
dobj(gives-69, name-73)
punct(name-73, ,-74)
amod(acting-76, bad-75)
conj(name-73, acting-76)
punct(name-73, ,-77)
amod(etc.-80, bad-78)
nn(etc.-80, screenplay-79)
appos(name-73, etc.-80)
punct(joke-4, .-81)

Sentence #4 (49 tokens):
Total waist of money and free time, have watched a lot of movies, were as horror is my all time favorite, I really am speechless, have nothing more to say that please don't do the effort to watch something so daft, please understand
[Text=Total CharacterOffsetBegin=489 CharacterOffsetEnd=494 PartOfSpeech=JJ] [Text=waist CharacterOffsetBegin=495 CharacterOffsetEnd=500 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=501 CharacterOffsetEnd=503 PartOfSpeech=IN] [Text=money CharacterOffsetBegin=504 CharacterOffsetEnd=509 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=510 CharacterOffsetEnd=513 PartOfSpeech=CC] [Text=free CharacterOffsetBegin=514 CharacterOffsetEnd=518 PartOfSpeech=JJ] [Text=time CharacterOffsetBegin=519 CharacterOffsetEnd=523 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=523 CharacterOffsetEnd=524 PartOfSpeech=,] [Text=have CharacterOffsetBegin=525 CharacterOffsetEnd=529 PartOfSpeech=VBP] [Text=watched CharacterOffsetBegin=530 CharacterOffsetEnd=537 PartOfSpeech=VBN] [Text=a CharacterOffsetBegin=538 CharacterOffsetEnd=539 PartOfSpeech=DT] [Text=lot CharacterOffsetBegin=540 CharacterOffsetEnd=543 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=544 CharacterOffsetEnd=546 PartOfSpeech=IN] [Text=movies CharacterOffsetBegin=547 CharacterOffsetEnd=553 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=553 CharacterOffsetEnd=554 PartOfSpeech=,] [Text=were CharacterOffsetBegin=555 CharacterOffsetEnd=559 PartOfSpeech=VBD] [Text=as CharacterOffsetBegin=560 CharacterOffsetEnd=562 PartOfSpeech=IN] [Text=horror CharacterOffsetBegin=563 CharacterOffsetEnd=569 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=570 CharacterOffsetEnd=572 PartOfSpeech=VBZ] [Text=my CharacterOffsetBegin=573 CharacterOffsetEnd=575 PartOfSpeech=PRP$] [Text=all CharacterOffsetBegin=576 CharacterOffsetEnd=579 PartOfSpeech=DT] [Text=time CharacterOffsetBegin=580 CharacterOffsetEnd=584 PartOfSpeech=NN] [Text=favorite CharacterOffsetBegin=585 CharacterOffsetEnd=593 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=593 CharacterOffsetEnd=594 PartOfSpeech=,] [Text=I CharacterOffsetBegin=595 CharacterOffsetEnd=596 PartOfSpeech=PRP] [Text=really CharacterOffsetBegin=597 CharacterOffsetEnd=603 PartOfSpeech=RB] [Text=am CharacterOffsetBegin=604 CharacterOffsetEnd=606 PartOfSpeech=VBP] [Text=speechless CharacterOffsetBegin=607 CharacterOffsetEnd=617 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=617 CharacterOffsetEnd=618 PartOfSpeech=,] [Text=have CharacterOffsetBegin=619 CharacterOffsetEnd=623 PartOfSpeech=VBP] [Text=nothing CharacterOffsetBegin=624 CharacterOffsetEnd=631 PartOfSpeech=NN] [Text=more CharacterOffsetBegin=632 CharacterOffsetEnd=636 PartOfSpeech=JJR] [Text=to CharacterOffsetBegin=637 CharacterOffsetEnd=639 PartOfSpeech=TO] [Text=say CharacterOffsetBegin=640 CharacterOffsetEnd=643 PartOfSpeech=VB] [Text=that CharacterOffsetBegin=644 CharacterOffsetEnd=648 PartOfSpeech=IN] [Text=please CharacterOffsetBegin=649 CharacterOffsetEnd=655 PartOfSpeech=VB] [Text=do CharacterOffsetBegin=656 CharacterOffsetEnd=658 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=658 CharacterOffsetEnd=661 PartOfSpeech=RB] [Text=do CharacterOffsetBegin=662 CharacterOffsetEnd=664 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=665 CharacterOffsetEnd=668 PartOfSpeech=DT] [Text=effort CharacterOffsetBegin=669 CharacterOffsetEnd=675 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=676 CharacterOffsetEnd=678 PartOfSpeech=TO] [Text=watch CharacterOffsetBegin=679 CharacterOffsetEnd=684 PartOfSpeech=VB] [Text=something CharacterOffsetBegin=685 CharacterOffsetEnd=694 PartOfSpeech=NN] [Text=so CharacterOffsetBegin=695 CharacterOffsetEnd=697 PartOfSpeech=RB] [Text=daft CharacterOffsetBegin=698 CharacterOffsetEnd=702 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=702 CharacterOffsetEnd=703 PartOfSpeech=,] [Text=please CharacterOffsetBegin=704 CharacterOffsetEnd=710 PartOfSpeech=VB] [Text=understand CharacterOffsetBegin=711 CharacterOffsetEnd=721 PartOfSpeech=VB] 
root(ROOT-0, favorite-23)
amod(waist-2, Total-1)
nsubj(watched-10, waist-2)
prep(waist-2, of-3)
pobj(of-3, money-4)
cc(waist-2, and-5)
amod(time-7, free-6)
conj(waist-2, time-7)
punct(waist-2, ,-8)
aux(watched-10, have-9)
parataxis(favorite-23, watched-10)
det(lot-12, a-11)
dobj(watched-10, lot-12)
prep(lot-12, of-13)
pobj(of-13, movies-14)
punct(watched-10, ,-15)
auxpass(favorite-23, were-16)
prep(were-16, as-17)
pobj(as-17, horror-18)
cop(favorite-23, is-19)
poss(favorite-23, my-20)
dep(favorite-23, all-21)
nn(favorite-23, time-22)
punct(favorite-23, ,-24)
nsubj(speechless-28, I-25)
advmod(speechless-28, really-26)
cop(speechless-28, am-27)
dep(favorite-23, speechless-28)
punct(speechless-28, ,-29)
dep(speechless-28, have-30)
dobj(have-30, nothing-31)
amod(nothing-31, more-32)
aux(say-34, to-33)
infmod(nothing-31, say-34)
mark(do-39, that-35)
nsubj(do-39, please-36)
aux(do-39, do-37)
neg(do-39, n't-38)
ccomp(say-34, do-39)
det(effort-41, the-40)
dobj(do-39, effort-41)
aux(watch-43, to-42)
infmod(effort-41, watch-43)
dobj(watch-43, something-44)
advmod(daft-46, so-45)
advmod(watch-43, daft-46)
punct(speechless-28, ,-47)
dep(speechless-28, please-48)
dep(speechless-28, understand-49)

