Sentence #1 (3 tokens):
Be warned!
[Text=Okay CharacterOffsetBegin=118 CharacterOffsetEnd=122 PartOfSpeech=UH] [Text=, CharacterOffsetBegin=122 CharacterOffsetEnd=123 PartOfSpeech=,] [Text=got CharacterOffsetBegin=124 CharacterOffsetEnd=127 PartOfSpeech=VBD] [Text=that CharacterOffsetBegin=128 CharacterOffsetEnd=132 PartOfSpeech=IN] [Text=out CharacterOffsetBegin=133 CharacterOffsetEnd=136 PartOfSpeech=IN] [Text=of CharacterOffsetBegin=137 CharacterOffsetEnd=139 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=140 CharacterOffsetEnd=143 PartOfSpeech=DT] [Text=way CharacterOffsetBegin=144 CharacterOffsetEnd=147 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=147 CharacterOffsetEnd=148 PartOfSpeech=,] [Text=let CharacterOffsetBegin=149 CharacterOffsetEnd=152 PartOfSpeech=VB] [Text=me CharacterOffsetBegin=153 CharacterOffsetEnd=155 PartOfSpeech=PRP] [Text=say CharacterOffsetBegin=156 CharacterOffsetEnd=159 PartOfSpeech=VB] [Text=something CharacterOffsetBegin=160 CharacterOffsetEnd=169 PartOfSpeech=NN] [Text=more CharacterOffsetBegin=170 CharacterOffsetEnd=174 PartOfSpeech=RBR] [Text=substantive.I CharacterOffsetBegin=175 CharacterOffsetEnd=188 PartOfSpeech=JJ] [Text='ve CharacterOffsetBegin=188 CharacterOffsetEnd=191 PartOfSpeech=VBP] [Text=seen CharacterOffsetBegin=192 CharacterOffsetEnd=196 PartOfSpeech=VBN] [Text=Ashes CharacterOffsetBegin=197 CharacterOffsetEnd=202 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=203 CharacterOffsetEnd=205 PartOfSpeech=IN] [Text=Time CharacterOffsetBegin=206 CharacterOffsetEnd=210 PartOfSpeech=NNP] [Text=a CharacterOffsetBegin=211 CharacterOffsetEnd=212 PartOfSpeech=DT] [Text=very CharacterOffsetBegin=213 CharacterOffsetEnd=217 PartOfSpeech=RB] [Text=long CharacterOffsetBegin=218 CharacterOffsetEnd=222 PartOfSpeech=JJ] [Text=time CharacterOffsetBegin=223 CharacterOffsetEnd=227 PartOfSpeech=NN] [Text=ago CharacterOffsetBegin=228 CharacterOffsetEnd=231 PartOfSpeech=IN] [Text=thinking CharacterOffsetBegin=232 CharacterOffsetEnd=240 PartOfSpeech=VBG] [Text=it CharacterOffsetBegin=241 CharacterOffsetEnd=243 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=244 CharacterOffsetEnd=247 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=248 CharacterOffsetEnd=249 PartOfSpeech=DT] [Text=fresh CharacterOffsetBegin=250 CharacterOffsetEnd=255 PartOfSpeech=JJ] [Text=take CharacterOffsetBegin=256 CharacterOffsetEnd=260 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=261 CharacterOffsetEnd=263 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=264 CharacterOffsetEnd=267 PartOfSpeech=DT] [Text=material CharacterOffsetBegin=268 CharacterOffsetEnd=276 PartOfSpeech=NN] [Text=which CharacterOffsetBegin=277 CharacterOffsetEnd=282 PartOfSpeech=WDT] [Text=is CharacterOffsetBegin=283 CharacterOffsetEnd=285 PartOfSpeech=VBZ] [Text=based CharacterOffsetBegin=286 CharacterOffsetEnd=291 PartOfSpeech=VBN] [Text=on CharacterOffsetBegin=292 CharacterOffsetEnd=294 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=295 CharacterOffsetEnd=296 PartOfSpeech=DT] [Text=highly CharacterOffsetBegin=297 CharacterOffsetEnd=303 PartOfSpeech=RB] [Text=revered CharacterOffsetBegin=304 CharacterOffsetEnd=311 PartOfSpeech=JJ] [Text=wuxia CharacterOffsetBegin=312 CharacterOffsetEnd=317 PartOfSpeech=NN] [Text=tome CharacterOffsetBegin=318 CharacterOffsetEnd=322 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=323 CharacterOffsetEnd=325 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=326 CharacterOffsetEnd=327 PartOfSpeech=DT] [Text=novel CharacterOffsetBegin=328 CharacterOffsetEnd=333 PartOfSpeech=NN] [Text=due CharacterOffsetBegin=334 CharacterOffsetEnd=337 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=338 CharacterOffsetEnd=340 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=341 CharacterOffsetEnd=344 PartOfSpeech=DT] [Text=emerging CharacterOffsetBegin=345 CharacterOffsetEnd=353 PartOfSpeech=VBG] [Text=reputation CharacterOffsetBegin=354 CharacterOffsetEnd=364 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=365 CharacterOffsetEnd=367 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=368 CharacterOffsetEnd=371 PartOfSpeech=DT] [Text=director CharacterOffsetBegin=372 CharacterOffsetEnd=380 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=380 CharacterOffsetEnd=381 PartOfSpeech=,] [Text=Wong CharacterOffsetBegin=382 CharacterOffsetEnd=386 PartOfSpeech=NNP] [Text=Kar CharacterOffsetBegin=387 CharacterOffsetEnd=390 PartOfSpeech=NNP] [Text=Wai CharacterOffsetBegin=391 CharacterOffsetEnd=394 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=394 CharacterOffsetEnd=395 PartOfSpeech=.] 
root(ROOT-0, got-3)
discourse(got-3, Okay-1)
punct(got-3, ,-2)
mark(let-10, that-4)
prep(let-10, out-5)
pcomp(out-5, of-6)
det(way-8, the-7)
pobj(of-6, way-8)
punct(let-10, ,-9)
ccomp(got-3, let-10)
nsubj(say-12, me-11)
ccomp(let-10, say-12)
dobj(say-12, something-13)
advmod(substantive.I-15, more-14)
nsubj(seen-17, substantive.I-15)
aux(seen-17, 've-16)
rcmod(something-13, seen-17)
dobj(seen-17, Ashes-18)
prep(Ashes-18, of-19)
pobj(of-19, Time-20)
det(time-24, a-21)
advmod(long-23, very-22)
amod(time-24, long-23)
npadvmod(ago-25, time-24)
advmod(thinking-26, ago-25)
partmod(Ashes-18, thinking-26)
nsubj(take-31, it-27)
cop(take-31, was-28)
det(take-31, a-29)
amod(take-31, fresh-30)
ccomp(thinking-26, take-31)
prep(take-31, on-32)
det(material-34, the-33)
pobj(on-32, material-34)
nsubjpass(based-37, which-35)
auxpass(based-37, is-36)
rcmod(material-34, based-37)
prep(based-37, on-38)
det(tome-43, a-39)
advmod(revered-41, highly-40)
amod(tome-43, revered-41)
nn(tome-43, wuxia-42)
pobj(on-38, tome-43)
prep(tome-43, of-44)
det(novel-46, a-45)
pobj(of-44, novel-46)
amod(novel-46, due-47)
prep(due-47, to-48)
det(reputation-51, the-49)
amod(reputation-51, emerging-50)
pobj(to-48, reputation-51)
prep(reputation-51, of-52)
det(director-54, the-53)
pobj(of-52, director-54)
punct(director-54, ,-55)
nn(Wai-58, Wong-56)
nn(Wai-58, Kar-57)
appos(director-54, Wai-58)
punct(got-3, .-59)

Sentence #4 (45 tokens):
Well, despite of all of that WKW hasn't succeeded at adapting the novel on screen according to a lot of wuxia fans; mostly it is just shots of dripping water, beads of sweats, legs of horses running, etc.
[Text=Well CharacterOffsetBegin=400 CharacterOffsetEnd=404 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=404 CharacterOffsetEnd=405 PartOfSpeech=,] [Text=despite CharacterOffsetBegin=406 CharacterOffsetEnd=413 PartOfSpeech=IN] [Text=of CharacterOffsetBegin=414 CharacterOffsetEnd=416 PartOfSpeech=IN] [Text=all CharacterOffsetBegin=417 CharacterOffsetEnd=420 PartOfSpeech=DT] [Text=of CharacterOffsetBegin=421 CharacterOffsetEnd=423 PartOfSpeech=IN] [Text=that CharacterOffsetBegin=424 CharacterOffsetEnd=428 PartOfSpeech=DT] [Text=WKW CharacterOffsetBegin=429 CharacterOffsetEnd=432 PartOfSpeech=NNP] [Text=has CharacterOffsetBegin=433 CharacterOffsetEnd=436 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=436 CharacterOffsetEnd=439 PartOfSpeech=RB] [Text=succeeded CharacterOffsetBegin=440 CharacterOffsetEnd=449 PartOfSpeech=VBN] [Text=at CharacterOffsetBegin=450 CharacterOffsetEnd=452 PartOfSpeech=IN] [Text=adapting CharacterOffsetBegin=453 CharacterOffsetEnd=461 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=462 CharacterOffsetEnd=465 PartOfSpeech=DT] [Text=novel CharacterOffsetBegin=466 CharacterOffsetEnd=471 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=472 CharacterOffsetEnd=474 PartOfSpeech=IN] [Text=screen CharacterOffsetBegin=475 CharacterOffsetEnd=481 PartOfSpeech=NN] [Text=according CharacterOffsetBegin=482 CharacterOffsetEnd=491 PartOfSpeech=VBG] [Text=to CharacterOffsetBegin=492 CharacterOffsetEnd=494 PartOfSpeech=TO] [Text=a CharacterOffsetBegin=495 CharacterOffsetEnd=496 PartOfSpeech=DT] [Text=lot CharacterOffsetBegin=497 CharacterOffsetEnd=500 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=501 CharacterOffsetEnd=503 PartOfSpeech=IN] [Text=wuxia CharacterOffsetBegin=504 CharacterOffsetEnd=509 PartOfSpeech=NN] [Text=fans CharacterOffsetBegin=510 CharacterOffsetEnd=514 PartOfSpeech=NNS] [Text=; CharacterOffsetBegin=514 CharacterOffsetEnd=515 PartOfSpeech=:] [Text=mostly CharacterOffsetBegin=516 CharacterOffsetEnd=522 PartOfSpeech=RB] [Text=it CharacterOffsetBegin=523 CharacterOffsetEnd=525 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=526 CharacterOffsetEnd=528 PartOfSpeech=VBZ] [Text=just CharacterOffsetBegin=529 CharacterOffsetEnd=533 PartOfSpeech=RB] [Text=shots CharacterOffsetBegin=534 CharacterOffsetEnd=539 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=540 CharacterOffsetEnd=542 PartOfSpeech=IN] [Text=dripping CharacterOffsetBegin=543 CharacterOffsetEnd=551 PartOfSpeech=VBG] [Text=water CharacterOffsetBegin=552 CharacterOffsetEnd=557 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=557 CharacterOffsetEnd=558 PartOfSpeech=,] [Text=beads CharacterOffsetBegin=559 CharacterOffsetEnd=564 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=565 CharacterOffsetEnd=567 PartOfSpeech=IN] [Text=sweats CharacterOffsetBegin=568 CharacterOffsetEnd=574 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=574 CharacterOffsetEnd=575 PartOfSpeech=,] [Text=legs CharacterOffsetBegin=576 CharacterOffsetEnd=580 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=581 CharacterOffsetEnd=583 PartOfSpeech=IN] [Text=horses CharacterOffsetBegin=584 CharacterOffsetEnd=590 PartOfSpeech=NNS] [Text=running CharacterOffsetBegin=591 CharacterOffsetEnd=598 PartOfSpeech=VBG] [Text=, CharacterOffsetBegin=598 CharacterOffsetEnd=599 PartOfSpeech=,] [Text=etc. CharacterOffsetBegin=600 CharacterOffsetEnd=603 PartOfSpeech=FW] [Text=. CharacterOffsetBegin=603 CharacterOffsetEnd=604 PartOfSpeech=.] 
root(ROOT-0, Well-1)
punct(Well-1, ,-2)
prep(Well-1, despite-3)
pcomp(despite-3, of-4)
pobj(of-4, all-5)
prep(all-5, of-6)
dobj(succeeded-11, that-7)
nsubj(succeeded-11, WKW-8)
aux(succeeded-11, has-9)
neg(succeeded-11, n't-10)
pcomp(of-6, succeeded-11)
prep(succeeded-11, at-12)
pcomp(at-12, adapting-13)
det(novel-15, the-14)
dobj(adapting-13, novel-15)
prep(novel-15, on-16)
pobj(on-16, screen-17)
prep(adapting-13, according-18)
pcomp(according-18, to-19)
det(lot-21, a-20)
pobj(to-19, lot-21)
prep(lot-21, of-22)
nn(fans-24, wuxia-23)
pobj(of-22, fans-24)
punct(Well-1, ;-25)
advmod(shots-30, mostly-26)
nsubj(shots-30, it-27)
cop(shots-30, is-28)
advmod(shots-30, just-29)
parataxis(Well-1, shots-30)
prep(shots-30, of-31)
amod(water-33, dripping-32)
pobj(of-31, water-33)
punct(shots-30, ,-34)
appos(shots-30, beads-35)
prep(beads-35, of-36)
pobj(of-36, sweats-37)
punct(sweats-37, ,-38)
appos(sweats-37, legs-39)
prep(legs-39, of-40)
pobj(of-40, horses-41)
partmod(legs-39, running-42)
punct(running-42, ,-43)
dep(running-42, etc.-44)
punct(Well-1, .-45)

Sentence #5 (33 tokens):
I couldn't sit through most of the movie.Fast forward many years later when I wanted to give Mr. Wong's movies another shot after hearing many praises, especially from Cannes.
[Text=I CharacterOffsetBegin=609 CharacterOffsetEnd=610 PartOfSpeech=PRP] [Text=could CharacterOffsetBegin=611 CharacterOffsetEnd=616 PartOfSpeech=MD] [Text=n't CharacterOffsetBegin=616 CharacterOffsetEnd=619 PartOfSpeech=RB] [Text=sit CharacterOffsetBegin=620 CharacterOffsetEnd=623 PartOfSpeech=VB] [Text=through CharacterOffsetBegin=624 CharacterOffsetEnd=631 PartOfSpeech=IN] [Text=most CharacterOffsetBegin=632 CharacterOffsetEnd=636 PartOfSpeech=JJS] [Text=of CharacterOffsetBegin=637 CharacterOffsetEnd=639 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=640 CharacterOffsetEnd=643 PartOfSpeech=DT] [Text=movie.Fast CharacterOffsetBegin=644 CharacterOffsetEnd=654 PartOfSpeech=NN] [Text=forward CharacterOffsetBegin=655 CharacterOffsetEnd=662 PartOfSpeech=RB] [Text=many CharacterOffsetBegin=663 CharacterOffsetEnd=667 PartOfSpeech=JJ] [Text=years CharacterOffsetBegin=668 CharacterOffsetEnd=673 PartOfSpeech=NNS] [Text=later CharacterOffsetBegin=674 CharacterOffsetEnd=679 PartOfSpeech=RB] [Text=when CharacterOffsetBegin=680 CharacterOffsetEnd=684 PartOfSpeech=WRB] [Text=I CharacterOffsetBegin=685 CharacterOffsetEnd=686 PartOfSpeech=PRP] [Text=wanted CharacterOffsetBegin=687 CharacterOffsetEnd=693 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=694 CharacterOffsetEnd=696 PartOfSpeech=TO] [Text=give CharacterOffsetBegin=697 CharacterOffsetEnd=701 PartOfSpeech=VB] [Text=Mr. CharacterOffsetBegin=702 CharacterOffsetEnd=705 PartOfSpeech=NNP] [Text=Wong CharacterOffsetBegin=706 CharacterOffsetEnd=710 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=710 CharacterOffsetEnd=712 PartOfSpeech=POS] [Text=movies CharacterOffsetBegin=713 CharacterOffsetEnd=719 PartOfSpeech=NNS] [Text=another CharacterOffsetBegin=720 CharacterOffsetEnd=727 PartOfSpeech=DT] [Text=shot CharacterOffsetBegin=728 CharacterOffsetEnd=732 PartOfSpeech=NN] [Text=after CharacterOffsetBegin=733 CharacterOffsetEnd=738 PartOfSpeech=IN] [Text=hearing CharacterOffsetBegin=739 CharacterOffsetEnd=746 PartOfSpeech=VBG] [Text=many CharacterOffsetBegin=747 CharacterOffsetEnd=751 PartOfSpeech=JJ] [Text=praises CharacterOffsetBegin=752 CharacterOffsetEnd=759 PartOfSpeech=VBZ] [Text=, CharacterOffsetBegin=759 CharacterOffsetEnd=760 PartOfSpeech=,] [Text=especially CharacterOffsetBegin=761 CharacterOffsetEnd=771 PartOfSpeech=RB] [Text=from CharacterOffsetBegin=772 CharacterOffsetEnd=776 PartOfSpeech=IN] [Text=Cannes CharacterOffsetBegin=777 CharacterOffsetEnd=783 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=783 CharacterOffsetEnd=784 PartOfSpeech=.] 
root(ROOT-0, sit-4)
nsubj(sit-4, I-1)
aux(sit-4, could-2)
neg(sit-4, n't-3)
prep(sit-4, through-5)
pobj(through-5, most-6)
prep(most-6, of-7)
pobj(of-7, the-8)
amod(the-8, movie.Fast-9)
advmod(movie.Fast-9, forward-10)
amod(years-12, many-11)
npadvmod(later-13, years-12)
advmod(forward-10, later-13)
advmod(wanted-16, when-14)
nsubj(wanted-16, I-15)
dep(later-13, wanted-16)
aux(give-18, to-17)
xcomp(wanted-16, give-18)
nn(Wong-20, Mr.-19)
poss(movies-22, Wong-20)
possessive(Wong-20, 's-21)
iobj(give-18, movies-22)
det(shot-24, another-23)
dobj(give-18, shot-24)
prep(give-18, after-25)
pcomp(after-25, hearing-26)
amod(praises-28, many-27)
dobj(hearing-26, praises-28)
punct(praises-28, ,-29)
advmod(from-31, especially-30)
prep(praises-28, from-31)
pobj(from-31, Cannes-32)
punct(sit-4, .-33)

Sentence #6 (9 tokens):
I was intrigued by his latest, 2046.
[Text=I CharacterOffsetBegin=789 CharacterOffsetEnd=790 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=791 CharacterOffsetEnd=794 PartOfSpeech=VBD] [Text=intrigued CharacterOffsetBegin=795 CharacterOffsetEnd=804 PartOfSpeech=VBN] [Text=by CharacterOffsetBegin=805 CharacterOffsetEnd=807 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=808 CharacterOffsetEnd=811 PartOfSpeech=PRP$] [Text=latest CharacterOffsetBegin=812 CharacterOffsetEnd=818 PartOfSpeech=JJS] [Text=, CharacterOffsetBegin=818 CharacterOffsetEnd=819 PartOfSpeech=,] [Text=2046 CharacterOffsetBegin=820 CharacterOffsetEnd=824 PartOfSpeech=CD] [Text=. CharacterOffsetBegin=824 CharacterOffsetEnd=825 PartOfSpeech=.] 
root(ROOT-0, intrigued-3)
nsubjpass(intrigued-3, I-1)
auxpass(intrigued-3, was-2)
prep(intrigued-3, by-4)
poss(2046-8, his-5)
amod(2046-8, latest-6)
punct(2046-8, ,-7)
pobj(by-4, 2046-8)
punct(intrigued-3, .-9)

Sentence #7 (18 tokens):
A friend told me to start w/ Chungking Express because it is his most accessible movies.
[Text=A CharacterOffsetBegin=830 CharacterOffsetEnd=831 PartOfSpeech=DT] [Text=friend CharacterOffsetBegin=832 CharacterOffsetEnd=838 PartOfSpeech=NN] [Text=told CharacterOffsetBegin=839 CharacterOffsetEnd=843 PartOfSpeech=VBD] [Text=me CharacterOffsetBegin=844 CharacterOffsetEnd=846 PartOfSpeech=PRP] [Text=to CharacterOffsetBegin=847 CharacterOffsetEnd=849 PartOfSpeech=TO] [Text=start CharacterOffsetBegin=850 CharacterOffsetEnd=855 PartOfSpeech=VB] [Text=w CharacterOffsetBegin=856 CharacterOffsetEnd=857 PartOfSpeech=NN] [Text=/ CharacterOffsetBegin=857 CharacterOffsetEnd=858 PartOfSpeech=:] [Text=Chungking CharacterOffsetBegin=859 CharacterOffsetEnd=868 PartOfSpeech=NNP] [Text=Express CharacterOffsetBegin=869 CharacterOffsetEnd=876 PartOfSpeech=NNP] [Text=because CharacterOffsetBegin=877 CharacterOffsetEnd=884 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=885 CharacterOffsetEnd=887 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=888 CharacterOffsetEnd=890 PartOfSpeech=VBZ] [Text=his CharacterOffsetBegin=891 CharacterOffsetEnd=894 PartOfSpeech=PRP$] [Text=most CharacterOffsetBegin=895 CharacterOffsetEnd=899 PartOfSpeech=RBS] [Text=accessible CharacterOffsetBegin=900 CharacterOffsetEnd=910 PartOfSpeech=JJ] [Text=movies CharacterOffsetBegin=911 CharacterOffsetEnd=917 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=917 CharacterOffsetEnd=918 PartOfSpeech=.] 
root(ROOT-0, told-3)
det(friend-2, A-1)
nsubj(told-3, friend-2)
dobj(told-3, me-4)
aux(start-6, to-5)
xcomp(told-3, start-6)
nn(Express-10, w-7)
punct(Express-10, /-8)
nn(Express-10, Chungking-9)
dobj(start-6, Express-10)
mark(movies-17, because-11)
nsubj(movies-17, it-12)
cop(movies-17, is-13)
poss(movies-17, his-14)
advmod(accessible-16, most-15)
amod(movies-17, accessible-16)
advcl(told-3, movies-17)
punct(told-3, .-18)

Sentence #8 (3 tokens):
So wrong!
[Text=So CharacterOffsetBegin=923 CharacterOffsetEnd=925 PartOfSpeech=RB] [Text=wrong CharacterOffsetBegin=926 CharacterOffsetEnd=931 PartOfSpeech=JJ] [Text=! CharacterOffsetBegin=931 CharacterOffsetEnd=932 PartOfSpeech=.] 
root(ROOT-0, wrong-2)
advmod(wrong-2, So-1)
punct(wrong-2, !-3)

Sentence #9 (21 tokens):
I was just p.o.
    that I got duped into wasting my time and money on this piece of pretentious nothingness.
[Text=I CharacterOffsetBegin=937 CharacterOffsetEnd=938 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=939 CharacterOffsetEnd=942 PartOfSpeech=VBD] [Text=just CharacterOffsetBegin=943 CharacterOffsetEnd=947 PartOfSpeech=RB] [Text=p.o. CharacterOffsetBegin=948 CharacterOffsetEnd=952 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=957 CharacterOffsetEnd=961 PartOfSpeech=IN] [Text=I CharacterOffsetBegin=962 CharacterOffsetEnd=963 PartOfSpeech=PRP] [Text=got CharacterOffsetBegin=964 CharacterOffsetEnd=967 PartOfSpeech=VBD] [Text=duped CharacterOffsetBegin=968 CharacterOffsetEnd=973 PartOfSpeech=VBN] [Text=into CharacterOffsetBegin=974 CharacterOffsetEnd=978 PartOfSpeech=IN] [Text=wasting CharacterOffsetBegin=979 CharacterOffsetEnd=986 PartOfSpeech=VBG] [Text=my CharacterOffsetBegin=987 CharacterOffsetEnd=989 PartOfSpeech=PRP$] [Text=time CharacterOffsetBegin=990 CharacterOffsetEnd=994 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=995 CharacterOffsetEnd=998 PartOfSpeech=CC] [Text=money CharacterOffsetBegin=999 CharacterOffsetEnd=1004 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=1005 CharacterOffsetEnd=1007 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=1008 CharacterOffsetEnd=1012 PartOfSpeech=DT] [Text=piece CharacterOffsetBegin=1013 CharacterOffsetEnd=1018 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=1019 CharacterOffsetEnd=1021 PartOfSpeech=IN] [Text=pretentious CharacterOffsetBegin=1022 CharacterOffsetEnd=1033 PartOfSpeech=JJ] [Text=nothingness CharacterOffsetBegin=1034 CharacterOffsetEnd=1045 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1045 CharacterOffsetEnd=1046 PartOfSpeech=.] 
root(ROOT-0, p.o.-4)
nsubj(p.o.-4, I-1)
cop(p.o.-4, was-2)
advmod(p.o.-4, just-3)
mark(duped-8, that-5)
nsubj(duped-8, I-6)
aux(duped-8, got-7)
ccomp(p.o.-4, duped-8)
prep(duped-8, into-9)
pcomp(into-9, wasting-10)
poss(time-12, my-11)
dobj(wasting-10, time-12)
cc(wasting-10, and-13)
conj(wasting-10, money-14)
prep(money-14, on-15)
det(piece-17, this-16)
pobj(on-15, piece-17)
prep(piece-17, of-18)
amod(nothingness-20, pretentious-19)
pobj(of-18, nothingness-20)
punct(p.o.-4, .-21)

Sentence #10 (24 tokens):
Some professional reviewers mentioned it as a meditation on alienation and loneliness in a modern big city, blah, blah, blah.
