Sentence #1 (29 tokens):
This is just one more of those hideous films that you find on Lifetime TV which portray the abhorrent behavior of some disgusting woman in an empathetic manner.
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=VBZ] [Text=just CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=one CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=CD] [Text=more CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=JJR] [Text=of CharacterOffsetBegin=26 CharacterOffsetEnd=28 PartOfSpeech=IN] [Text=those CharacterOffsetBegin=29 CharacterOffsetEnd=34 PartOfSpeech=DT] [Text=hideous CharacterOffsetBegin=35 CharacterOffsetEnd=42 PartOfSpeech=JJ] [Text=films CharacterOffsetBegin=43 CharacterOffsetEnd=48 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=49 CharacterOffsetEnd=53 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=54 CharacterOffsetEnd=57 PartOfSpeech=PRP] [Text=find CharacterOffsetBegin=58 CharacterOffsetEnd=62 PartOfSpeech=VBP] [Text=on CharacterOffsetBegin=63 CharacterOffsetEnd=65 PartOfSpeech=IN] [Text=Lifetime CharacterOffsetBegin=66 CharacterOffsetEnd=74 PartOfSpeech=NNP] [Text=TV CharacterOffsetBegin=75 CharacterOffsetEnd=77 PartOfSpeech=NN] [Text=which CharacterOffsetBegin=78 CharacterOffsetEnd=83 PartOfSpeech=WDT] [Text=portray CharacterOffsetBegin=84 CharacterOffsetEnd=91 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=92 CharacterOffsetEnd=95 PartOfSpeech=DT] [Text=abhorrent CharacterOffsetBegin=96 CharacterOffsetEnd=105 PartOfSpeech=JJ] [Text=behavior CharacterOffsetBegin=106 CharacterOffsetEnd=114 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=115 CharacterOffsetEnd=117 PartOfSpeech=IN] [Text=some CharacterOffsetBegin=118 CharacterOffsetEnd=122 PartOfSpeech=DT] [Text=disgusting CharacterOffsetBegin=123 CharacterOffsetEnd=133 PartOfSpeech=JJ] [Text=woman CharacterOffsetBegin=134 CharacterOffsetEnd=139 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=140 CharacterOffsetEnd=142 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=143 CharacterOffsetEnd=145 PartOfSpeech=DT] [Text=empathetic CharacterOffsetBegin=146 CharacterOffsetEnd=156 PartOfSpeech=JJ] [Text=manner CharacterOffsetBegin=157 CharacterOffsetEnd=163 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=163 CharacterOffsetEnd=164 PartOfSpeech=.] 
root(ROOT-0, one-4)
[Text=Along CharacterOffsetBegin=169 CharacterOffsetEnd=174 PartOfSpeech=IN] [Text=with CharacterOffsetBegin=175 CharacterOffsetEnd=179 PartOfSpeech=IN] [Text=other CharacterOffsetBegin=180 CharacterOffsetEnd=185 PartOfSpeech=JJ] [Text=such CharacterOffsetBegin=186 CharacterOffsetEnd=190 PartOfSpeech=JJ] [Text=nasty CharacterOffsetBegin=191 CharacterOffsetEnd=196 PartOfSpeech=JJ] [Text=films CharacterOffsetBegin=197 CharacterOffsetEnd=202 PartOfSpeech=NNS] [Text=as CharacterOffsetBegin=203 CharacterOffsetEnd=205 PartOfSpeech=IN] [Text=`` CharacterOffsetBegin=206 CharacterOffsetEnd=207 PartOfSpeech=``] [Text=The CharacterOffsetBegin=207 CharacterOffsetEnd=210 PartOfSpeech=DT] [Text=Burning CharacterOffsetBegin=211 CharacterOffsetEnd=218 PartOfSpeech=NN] [Text=Bed CharacterOffsetBegin=219 CharacterOffsetEnd=222 PartOfSpeech=VBD] [Text=, CharacterOffsetBegin=222 CharacterOffsetEnd=223 PartOfSpeech=,] [Text='' CharacterOffsetBegin=223 CharacterOffsetEnd=224 PartOfSpeech=''] [Text=`` CharacterOffsetBegin=225 CharacterOffsetEnd=226 PartOfSpeech=``] [Text=Enough CharacterOffsetBegin=226 CharacterOffsetEnd=232 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=232 CharacterOffsetEnd=233 PartOfSpeech=,] [Text='' CharacterOffsetBegin=233 CharacterOffsetEnd=234 PartOfSpeech=''] [Text=or CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=CC] [Text=`` CharacterOffsetBegin=238 CharacterOffsetEnd=239 PartOfSpeech=``] [Text=Monster CharacterOffsetBegin=239 CharacterOffsetEnd=246 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=246 CharacterOffsetEnd=247 PartOfSpeech=,] [Text='' CharacterOffsetBegin=247 CharacterOffsetEnd=248 PartOfSpeech=''] [Text=this CharacterOffsetBegin=249 CharacterOffsetEnd=253 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=254 CharacterOffsetEnd=258 PartOfSpeech=NN] [Text=takes CharacterOffsetBegin=259 CharacterOffsetEnd=264 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=265 CharacterOffsetEnd=266 PartOfSpeech=DT] [Text=disgusting CharacterOffsetBegin=267 CharacterOffsetEnd=277 PartOfSpeech=JJ] [Text=criminal CharacterOffsetBegin=278 CharacterOffsetEnd=286 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=287 CharacterOffsetEnd=290 PartOfSpeech=CC] [Text=attempts CharacterOffsetBegin=291 CharacterOffsetEnd=299 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=300 CharacterOffsetEnd=302 PartOfSpeech=TO] [Text=show CharacterOffsetBegin=303 CharacterOffsetEnd=307 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=308 CharacterOffsetEnd=311 PartOfSpeech=DT] [Text=viewer CharacterOffsetBegin=312 CharacterOffsetEnd=318 PartOfSpeech=NN] [Text=why CharacterOffsetBegin=319 CharacterOffsetEnd=322 PartOfSpeech=WRB] [Text=she CharacterOffsetBegin=323 CharacterOffsetEnd=326 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=326 CharacterOffsetEnd=328 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=RB] [Text=such CharacterOffsetBegin=333 CharacterOffsetEnd=337 PartOfSpeech=JJ] [Text=a CharacterOffsetBegin=338 CharacterOffsetEnd=339 PartOfSpeech=DT] [Text=bad CharacterOffsetBegin=340 CharacterOffsetEnd=343 PartOfSpeech=JJ] [Text=person CharacterOffsetBegin=344 CharacterOffsetEnd=350 PartOfSpeech=NN] [Text=after CharacterOffsetBegin=351 CharacterOffsetEnd=356 PartOfSpeech=IN] [Text=all CharacterOffsetBegin=357 CharacterOffsetEnd=360 PartOfSpeech=DT] [Text=. CharacterOffsetBegin=360 CharacterOffsetEnd=361 PartOfSpeech=.] 
root(ROOT-0, Along-1)
prep(Along-1, with-2)
amod(films-6, other-3)
amod(films-6, such-4)
amod(films-6, nasty-5)
pobj(with-2, films-6)
mark(Bed-11, as-7)
punct(as-7, ``-8)
det(Burning-10, The-9)
nsubj(Bed-11, Burning-10)
advcl(Enough-15, Bed-11)
punct(Enough-15, ,-12)
punct(Enough-15, ''-13)
punct(Enough-15, ``-14)
dep(Along-1, Enough-15)
punct(Enough-15, ,-16)
punct(Enough-15, ''-17)
cc(Enough-15, or-18)
punct(Enough-15, ``-19)
conj(Enough-15, Monster-20)
punct(Enough-15, ,-21)
punct(Enough-15, ''-22)
det(film-24, this-23)
nsubj(takes-25, film-24)
ccomp(Enough-15, takes-25)
det(criminal-28, a-26)
amod(criminal-28, disgusting-27)
dobj(takes-25, criminal-28)
cc(Enough-15, and-29)
conj(Enough-15, attempts-30)
aux(show-32, to-31)
xcomp(attempts-30, show-32)
det(viewer-34, the-33)
dobj(show-32, viewer-34)
advmod(person-42, why-35)
nsubj(person-42, she-36)
cop(person-42, 's-37)
neg(person-42, not-38)
amod(person-42, such-39)
det(person-42, a-40)
amod(person-42, bad-41)
advcl(show-32, person-42)
prep(person-42, after-43)
pobj(after-43, all-44)
punct(Along-1, .-45)

Sentence #3 (5 tokens):
Give us a break!
[Text=Give CharacterOffsetBegin=366 CharacterOffsetEnd=370 PartOfSpeech=VB] [Text=us CharacterOffsetBegin=371 CharacterOffsetEnd=373 PartOfSpeech=PRP] [Text=a CharacterOffsetBegin=374 CharacterOffsetEnd=375 PartOfSpeech=DT] [Text=break CharacterOffsetBegin=376 CharacterOffsetEnd=381 PartOfSpeech=NN] [Text=! CharacterOffsetBegin=381 CharacterOffsetEnd=382 PartOfSpeech=.] 
root(ROOT-0, Give-1)
iobj(Give-1, us-2)
det(break-4, a-3)
dobj(Give-1, break-4)
punct(Give-1, !-5)

Sentence #4 (36 tokens):
Here's my question to the filmmakers: If LeTourneau were a man, and Vili were a 12 year old girl, would you have made a picture sympathizing and empathizing with this person?
[Text=Here CharacterOffsetBegin=387 CharacterOffsetEnd=391 PartOfSpeech=RB] [Text='s CharacterOffsetBegin=391 CharacterOffsetEnd=393 PartOfSpeech=POS] [Text=my CharacterOffsetBegin=394 CharacterOffsetEnd=396 PartOfSpeech=PRP$] [Text=question CharacterOffsetBegin=397 CharacterOffsetEnd=405 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=406 CharacterOffsetEnd=408 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=409 CharacterOffsetEnd=412 PartOfSpeech=DT] [Text=filmmakers CharacterOffsetBegin=413 CharacterOffsetEnd=423 PartOfSpeech=NNS] [Text=: CharacterOffsetBegin=423 CharacterOffsetEnd=424 PartOfSpeech=:] [Text=If CharacterOffsetBegin=425 CharacterOffsetEnd=427 PartOfSpeech=IN] [Text=LeTourneau CharacterOffsetBegin=428 CharacterOffsetEnd=438 PartOfSpeech=NNP] [Text=were CharacterOffsetBegin=439 CharacterOffsetEnd=443 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=444 CharacterOffsetEnd=445 PartOfSpeech=DT] [Text=man CharacterOffsetBegin=446 CharacterOffsetEnd=449 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=449 CharacterOffsetEnd=450 PartOfSpeech=,] [Text=and CharacterOffsetBegin=451 CharacterOffsetEnd=454 PartOfSpeech=CC] [Text=Vili CharacterOffsetBegin=455 CharacterOffsetEnd=459 PartOfSpeech=NNP] [Text=were CharacterOffsetBegin=460 CharacterOffsetEnd=464 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=465 CharacterOffsetEnd=466 PartOfSpeech=DT] [Text=12 CharacterOffsetBegin=467 CharacterOffsetEnd=469 PartOfSpeech=CD] [Text=year CharacterOffsetBegin=470 CharacterOffsetEnd=474 PartOfSpeech=NN] [Text=old CharacterOffsetBegin=475 CharacterOffsetEnd=478 PartOfSpeech=JJ] [Text=girl CharacterOffsetBegin=479 CharacterOffsetEnd=483 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=483 CharacterOffsetEnd=484 PartOfSpeech=,] [Text=would CharacterOffsetBegin=485 CharacterOffsetEnd=490 PartOfSpeech=MD] [Text=you CharacterOffsetBegin=491 CharacterOffsetEnd=494 PartOfSpeech=PRP] [Text=have CharacterOffsetBegin=495 CharacterOffsetEnd=499 PartOfSpeech=VB] [Text=made CharacterOffsetBegin=500 CharacterOffsetEnd=504 PartOfSpeech=VBN] [Text=a CharacterOffsetBegin=505 CharacterOffsetEnd=506 PartOfSpeech=DT] [Text=picture CharacterOffsetBegin=507 CharacterOffsetEnd=514 PartOfSpeech=NN] [Text=sympathizing CharacterOffsetBegin=515 CharacterOffsetEnd=527 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=528 CharacterOffsetEnd=531 PartOfSpeech=CC] [Text=empathizing CharacterOffsetBegin=532 CharacterOffsetEnd=543 PartOfSpeech=VBG] [Text=with CharacterOffsetBegin=544 CharacterOffsetEnd=548 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=549 CharacterOffsetEnd=553 PartOfSpeech=DT] [Text=person CharacterOffsetBegin=554 CharacterOffsetEnd=560 PartOfSpeech=NN] [Text=? CharacterOffsetBegin=560 CharacterOffsetEnd=561 PartOfSpeech=.] 
root(ROOT-0, 's-2)
advmod('s-2, Here-1)
poss(question-4, my-3)
nsubj('s-2, question-4)
prep(question-4, to-5)
det(filmmakers-7, the-6)
pobj(to-5, filmmakers-7)
punct('s-2, :-8)
mark(man-13, If-9)
nsubj(man-13, LeTourneau-10)
cop(man-13, were-11)
det(man-13, a-12)
advcl(made-27, man-13)
punct(man-13, ,-14)
cc(man-13, and-15)
nsubj(girl-22, Vili-16)
cop(girl-22, were-17)
det(year-20, a-18)
num(year-20, 12-19)
npadvmod(old-21, year-20)
amod(girl-22, old-21)
conj(man-13, girl-22)
punct(made-27, ,-23)
aux(made-27, would-24)
nsubj(made-27, you-25)
aux(made-27, have-26)
parataxis('s-2, made-27)
det(sympathizing-30, a-28)
nn(sympathizing-30, picture-29)
dobj(made-27, sympathizing-30)
cc(made-27, and-31)
conj(made-27, empathizing-32)
prep(empathizing-32, with-33)
det(person-35, this-34)
pobj(with-33, person-35)
punct('s-2, ?-36)

Sentence #5 (30 tokens):
Answer: Hell no.Imagine switching the genders in this film, and then you'll see just why myself and others here consider this a worthless piece of garbage.
[Text=Answer CharacterOffsetBegin=566 CharacterOffsetEnd=572 PartOfSpeech=NN] [Text=: CharacterOffsetBegin=572 CharacterOffsetEnd=573 PartOfSpeech=:] [Text=Hell CharacterOffsetBegin=574 CharacterOffsetEnd=578 PartOfSpeech=NNP] [Text=no.Imagine CharacterOffsetBegin=579 CharacterOffsetEnd=589 PartOfSpeech=NNP] [Text=switching CharacterOffsetBegin=590 CharacterOffsetEnd=599 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=600 CharacterOffsetEnd=603 PartOfSpeech=DT] [Text=genders CharacterOffsetBegin=604 CharacterOffsetEnd=611 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=612 CharacterOffsetEnd=614 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=615 CharacterOffsetEnd=619 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=620 CharacterOffsetEnd=624 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=624 CharacterOffsetEnd=625 PartOfSpeech=,] [Text=and CharacterOffsetBegin=626 CharacterOffsetEnd=629 PartOfSpeech=CC] [Text=then CharacterOffsetBegin=630 CharacterOffsetEnd=634 PartOfSpeech=RB] [Text=you CharacterOffsetBegin=635 CharacterOffsetEnd=638 PartOfSpeech=PRP] [Text='ll CharacterOffsetBegin=638 CharacterOffsetEnd=641 PartOfSpeech=MD] [Text=see CharacterOffsetBegin=642 CharacterOffsetEnd=645 PartOfSpeech=VB] [Text=just CharacterOffsetBegin=646 CharacterOffsetEnd=650 PartOfSpeech=RB] [Text=why CharacterOffsetBegin=651 CharacterOffsetEnd=654 PartOfSpeech=WRB] [Text=myself CharacterOffsetBegin=655 CharacterOffsetEnd=661 PartOfSpeech=PRP] [Text=and CharacterOffsetBegin=662 CharacterOffsetEnd=665 PartOfSpeech=CC] [Text=others CharacterOffsetBegin=666 CharacterOffsetEnd=672 PartOfSpeech=NNS] [Text=here CharacterOffsetBegin=673 CharacterOffsetEnd=677 PartOfSpeech=RB] [Text=consider CharacterOffsetBegin=678 CharacterOffsetEnd=686 PartOfSpeech=VBP] [Text=this CharacterOffsetBegin=687 CharacterOffsetEnd=691 PartOfSpeech=DT] [Text=a CharacterOffsetBegin=692 CharacterOffsetEnd=693 PartOfSpeech=DT] [Text=worthless CharacterOffsetBegin=694 CharacterOffsetEnd=703 PartOfSpeech=JJ] [Text=piece CharacterOffsetBegin=704 CharacterOffsetEnd=709 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=710 CharacterOffsetEnd=712 PartOfSpeech=IN] [Text=garbage CharacterOffsetBegin=713 CharacterOffsetEnd=720 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=720 CharacterOffsetEnd=721 PartOfSpeech=.] 
root(ROOT-0, Answer-1)
punct(Answer-1, :-2)
dep(Answer-1, Hell-3)
dep(Hell-3, no.Imagine-4)
partmod(no.Imagine-4, switching-5)
det(genders-7, the-6)
dobj(switching-5, genders-7)
prep(genders-7, in-8)
det(film-10, this-9)
pobj(in-8, film-10)
punct(Hell-3, ,-11)
cc(Hell-3, and-12)
advmod(Hell-3, then-13)
nsubj(see-16, you-14)
aux(see-16, 'll-15)
rcmod(Hell-3, see-16)
advmod(why-18, just-17)
advmod(consider-23, why-18)
nsubj(consider-23, myself-19)
cc(myself-19, and-20)
conj(myself-19, others-21)
advmod(consider-23, here-22)
advcl(see-16, consider-23)
det(piece-27, this-24)
det(piece-27, a-25)
amod(piece-27, worthless-26)
dobj(consider-23, piece-27)
prep(piece-27, of-28)
pobj(of-28, garbage-29)
punct(Answer-1, .-30)

Sentence #6 (16 tokens):
Were the genders switched, there would be no attempt to empathize with the criminal.
[Text=Were CharacterOffsetBegin=726 CharacterOffsetEnd=730 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=731 CharacterOffsetEnd=734 PartOfSpeech=DT] [Text=genders CharacterOffsetBegin=735 CharacterOffsetEnd=742 PartOfSpeech=NNS] [Text=switched CharacterOffsetBegin=743 CharacterOffsetEnd=751 PartOfSpeech=VBD] [Text=, CharacterOffsetBegin=751 CharacterOffsetEnd=752 PartOfSpeech=,] [Text=there CharacterOffsetBegin=753 CharacterOffsetEnd=758 PartOfSpeech=EX] [Text=would CharacterOffsetBegin=759 CharacterOffsetEnd=764 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=765 CharacterOffsetEnd=767 PartOfSpeech=VB] [Text=no CharacterOffsetBegin=768 CharacterOffsetEnd=770 PartOfSpeech=DT] [Text=attempt CharacterOffsetBegin=771 CharacterOffsetEnd=778 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=779 CharacterOffsetEnd=781 PartOfSpeech=TO] [Text=empathize CharacterOffsetBegin=782 CharacterOffsetEnd=791 PartOfSpeech=VB] [Text=with CharacterOffsetBegin=792 CharacterOffsetEnd=796 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=797 CharacterOffsetEnd=800 PartOfSpeech=DT] [Text=criminal CharacterOffsetBegin=801 CharacterOffsetEnd=809 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=809 CharacterOffsetEnd=810 PartOfSpeech=.] 
root(ROOT-0, switched-4)
dep(switched-4, Were-1)
det(genders-3, the-2)
nsubj(switched-4, genders-3)
punct(switched-4, ,-5)
expl(attempt-10, there-6)
aux(attempt-10, would-7)
cop(attempt-10, be-8)
det(attempt-10, no-9)
ccomp(switched-4, attempt-10)
aux(empathize-12, to-11)
xcomp(attempt-10, empathize-12)
prep(empathize-12, with-13)
det(criminal-15, the-14)
pobj(with-13, criminal-15)
punct(switched-4, .-16)

Sentence #7 (39 tokens):
Instead, we'd likely be treated to a portrayal of a monstrous and hideous man preying upon a young girl, his lascivious behavior landing him in prison, and his brainwashed victim suffering from Stockholm Syndrome.
[Text=Instead CharacterOffsetBegin=815 CharacterOffsetEnd=822 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=822 CharacterOffsetEnd=823 PartOfSpeech=,] [Text=we CharacterOffsetBegin=824 CharacterOffsetEnd=826 PartOfSpeech=PRP] [Text='d CharacterOffsetBegin=826 CharacterOffsetEnd=828 PartOfSpeech=MD] [Text=likely CharacterOffsetBegin=829 CharacterOffsetEnd=835 PartOfSpeech=RB] [Text=be CharacterOffsetBegin=836 CharacterOffsetEnd=838 PartOfSpeech=VB] [Text=treated CharacterOffsetBegin=839 CharacterOffsetEnd=846 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=847 CharacterOffsetEnd=849 PartOfSpeech=TO] [Text=a CharacterOffsetBegin=850 CharacterOffsetEnd=851 PartOfSpeech=DT] [Text=portrayal CharacterOffsetBegin=852 CharacterOffsetEnd=861 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=862 CharacterOffsetEnd=864 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=865 CharacterOffsetEnd=866 PartOfSpeech=DT] [Text=monstrous CharacterOffsetBegin=867 CharacterOffsetEnd=876 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=877 CharacterOffsetEnd=880 PartOfSpeech=CC] [Text=hideous CharacterOffsetBegin=881 CharacterOffsetEnd=888 PartOfSpeech=JJ] [Text=man CharacterOffsetBegin=889 CharacterOffsetEnd=892 PartOfSpeech=NN] [Text=preying CharacterOffsetBegin=893 CharacterOffsetEnd=900 PartOfSpeech=VBG] [Text=upon CharacterOffsetBegin=901 CharacterOffsetEnd=905 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=906 CharacterOffsetEnd=907 PartOfSpeech=DT] [Text=young CharacterOffsetBegin=908 CharacterOffsetEnd=913 PartOfSpeech=JJ] [Text=girl CharacterOffsetBegin=914 CharacterOffsetEnd=918 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=918 CharacterOffsetEnd=919 PartOfSpeech=,] [Text=his CharacterOffsetBegin=920 CharacterOffsetEnd=923 PartOfSpeech=PRP$] [Text=lascivious CharacterOffsetBegin=924 CharacterOffsetEnd=934 PartOfSpeech=JJ] [Text=behavior CharacterOffsetBegin=935 CharacterOffsetEnd=943 PartOfSpeech=NN] [Text=landing CharacterOffsetBegin=944 CharacterOffsetEnd=951 PartOfSpeech=NN] [Text=him CharacterOffsetBegin=952 CharacterOffsetEnd=955 PartOfSpeech=PRP] [Text=in CharacterOffsetBegin=956 CharacterOffsetEnd=958 PartOfSpeech=IN] [Text=prison CharacterOffsetBegin=959 CharacterOffsetEnd=965 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=965 CharacterOffsetEnd=966 PartOfSpeech=,] [Text=and CharacterOffsetBegin=967 CharacterOffsetEnd=970 PartOfSpeech=CC] [Text=his CharacterOffsetBegin=971 CharacterOffsetEnd=974 PartOfSpeech=PRP$] [Text=brainwashed CharacterOffsetBegin=975 CharacterOffsetEnd=986 PartOfSpeech=JJ] [Text=victim CharacterOffsetBegin=987 CharacterOffsetEnd=993 PartOfSpeech=NN] [Text=suffering CharacterOffsetBegin=994 CharacterOffsetEnd=1003 PartOfSpeech=NN] [Text=from CharacterOffsetBegin=1004 CharacterOffsetEnd=1008 PartOfSpeech=IN] [Text=Stockholm CharacterOffsetBegin=1009 CharacterOffsetEnd=1018 PartOfSpeech=NNP] [Text=Syndrome CharacterOffsetBegin=1019 CharacterOffsetEnd=1027 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1027 CharacterOffsetEnd=1028 PartOfSpeech=.] 
root(ROOT-0, treated-7)
advmod(treated-7, Instead-1)
punct(treated-7, ,-2)
nsubj(treated-7, we-3)
aux(treated-7, 'd-4)
advmod(treated-7, likely-5)
auxpass(treated-7, be-6)
prep(treated-7, to-8)
det(portrayal-10, a-9)
pobj(to-8, portrayal-10)
prep(portrayal-10, of-11)
det(man-16, a-12)
amod(man-16, monstrous-13)
cc(monstrous-13, and-14)
conj(monstrous-13, hideous-15)
pobj(of-11, man-16)
partmod(man-16, preying-17)
prep(preying-17, upon-18)
det(girl-21, a-19)
amod(girl-21, young-20)
pobj(upon-18, girl-21)
punct(treated-7, ,-22)
poss(behavior-25, his-23)
amod(behavior-25, lascivious-24)
dobj(treated-7, behavior-25)
partmod(behavior-25, landing-26)
dobj(landing-26, him-27)
prep(landing-26, in-28)
pobj(in-28, prison-29)
punct(treated-7, ,-30)
cc(treated-7, and-31)
poss(victim-34, his-32)
amod(victim-34, brainwashed-33)
nsubj(suffering-35, victim-34)
conj(treated-7, suffering-35)
prep(suffering-35, from-36)
nn(Syndrome-38, Stockholm-37)
pobj(from-36, Syndrome-38)
punct(treated-7, .-39)

Sentence #8 (26 tokens):
The only reason LeTourneau does not receive the same treatment in this film is by virtue of her sex.Let's call a spade a spade.
