Sentence #1 (3 tokens):
Oh dear.
prep(Some-1, of-2)
det(talent-5, the-3)
amod(talent-5, best-4)
pobj(of-2, talent-5)
prep(talent-5, in-6)
amod(TV-8, British-7)
pobj(in-6, TV-8)
det(serial-11, this-10)
dobj(made-9, serial-11)
punct(made-9, ,-12)
cc(made-9, and-13)
mark(assume-18, so-14)
nsubj(assume-18, I-15)
aux(assume-18, can-16)
advmod(assume-18, only-17)
conj(made-9, assume-18)
mark(working-22, that-19)
nsubj(working-22, they-20)
aux(working-22, were-21)
ccomp(assume-18, working-22)
prep(working-22, under-23)
amod(pressure-26, incredible-24)
nn(pressure-26, time-25)
pobj(under-23, pressure-26)
punct(made-9, ,-27)
cc(made-9, and-28)
conj(made-9, had-29)
aux(settle-31, to-30)
xcomp(had-29, settle-31)
prep(settle-31, for-32)
amod(takes-34, first-33)
pobj(for-32, takes-34)
prep(takes-34, of-35)
amod(scenes.There-37, many-36)
nsubj(ARE-38, scenes.There-37)
pcomp(of-35, ARE-38)
det(scenes-41, some-39)
amod(scenes-41, frightening-40)
dobj(ARE-38, scenes-41)
prep(scenes-41, in-42)
det(mystery-45, this-43)
nn(mystery-45, Highland-44)
pobj(in-42, mystery-45)
punct(see-56, -LRB--46)
advmod(when-48, mostly-47)
advmod(see-56, when-48)
det(attacks-53, the-49)
punct(attacks-53, ``-50)
nn(attacks-53, monster-51)
punct(attacks-53, ''-52)
nsubj(see-56, attacks-53)
cc(attacks-53, and-54)
conj(attacks-53, we-55)
appos(scenes-41, see-56)
dobj(see-56, it-57)
prep(see-56, from-58)
poss(point-60, his-59)
pobj(from-58, point-60)
prep(point-60, of-61)
pobj(of-61, view-62)
punct(see-56, -RRB--63)
punct(made-9, ,-64)
cc(made-9, but-65)
nsubj(afraid-68, I-66)
cop(afraid-68, 'm-67)
conj(made-9, afraid-68)
mark(found-71, that-69)
nsubj(found-71, I-70)
ccomp(afraid-68, found-71)
dobj(found-71, most-72)
prep(most-72, of-73)
det(story-75, the-74)
pobj(of-73, story-75)
advmod(funny-77, unintentionally-76)
amod(story-75, funny-77)
punct(made-9, !-78)

Sentence #3 (68 tokens):
Such as the moment when the hero discovers a dismembered corpse on a golf course: Oh look, there's a hand ... oh, and there's another hand over there ... hmm this is a bit puzzling ...For many years fans of British cult TV shows campaigned to have this serial released on VHS or DVD, but the BBC always said no.
[Text=Such CharacterOffsetBegin=409 CharacterOffsetEnd=413 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=414 CharacterOffsetEnd=416 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=417 CharacterOffsetEnd=420 PartOfSpeech=DT] [Text=moment CharacterOffsetBegin=421 CharacterOffsetEnd=427 PartOfSpeech=NN] [Text=when CharacterOffsetBegin=428 CharacterOffsetEnd=432 PartOfSpeech=WRB] [Text=the CharacterOffsetBegin=433 CharacterOffsetEnd=436 PartOfSpeech=DT] [Text=hero CharacterOffsetBegin=437 CharacterOffsetEnd=441 PartOfSpeech=NN] [Text=discovers CharacterOffsetBegin=442 CharacterOffsetEnd=451 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=452 CharacterOffsetEnd=453 PartOfSpeech=DT] [Text=dismembered CharacterOffsetBegin=454 CharacterOffsetEnd=465 PartOfSpeech=JJ] [Text=corpse CharacterOffsetBegin=466 CharacterOffsetEnd=472 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=473 CharacterOffsetEnd=475 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=476 CharacterOffsetEnd=477 PartOfSpeech=DT] [Text=golf CharacterOffsetBegin=478 CharacterOffsetEnd=482 PartOfSpeech=NN] [Text=course CharacterOffsetBegin=483 CharacterOffsetEnd=489 PartOfSpeech=NN] [Text=: CharacterOffsetBegin=489 CharacterOffsetEnd=490 PartOfSpeech=:] [Text=Oh CharacterOffsetBegin=491 CharacterOffsetEnd=493 PartOfSpeech=UH] [Text=look CharacterOffsetBegin=494 CharacterOffsetEnd=498 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=498 CharacterOffsetEnd=499 PartOfSpeech=,] [Text=there CharacterOffsetBegin=500 CharacterOffsetEnd=505 PartOfSpeech=EX] [Text='s CharacterOffsetBegin=505 CharacterOffsetEnd=507 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=508 CharacterOffsetEnd=509 PartOfSpeech=DT] [Text=hand CharacterOffsetBegin=510 CharacterOffsetEnd=514 PartOfSpeech=NN] [Text=... CharacterOffsetBegin=515 CharacterOffsetEnd=518 PartOfSpeech=:] [Text=oh CharacterOffsetBegin=519 CharacterOffsetEnd=521 PartOfSpeech=UH] [Text=, CharacterOffsetBegin=521 CharacterOffsetEnd=522 PartOfSpeech=,] [Text=and CharacterOffsetBegin=523 CharacterOffsetEnd=526 PartOfSpeech=CC] [Text=there CharacterOffsetBegin=527 CharacterOffsetEnd=532 PartOfSpeech=EX] [Text='s CharacterOffsetBegin=532 CharacterOffsetEnd=534 PartOfSpeech=VBZ] [Text=another CharacterOffsetBegin=535 CharacterOffsetEnd=542 PartOfSpeech=DT] [Text=hand CharacterOffsetBegin=543 CharacterOffsetEnd=547 PartOfSpeech=NN] [Text=over CharacterOffsetBegin=548 CharacterOffsetEnd=552 PartOfSpeech=IN] [Text=there CharacterOffsetBegin=553 CharacterOffsetEnd=558 PartOfSpeech=EX] [Text=... CharacterOffsetBegin=559 CharacterOffsetEnd=562 PartOfSpeech=:] [Text=hmm CharacterOffsetBegin=563 CharacterOffsetEnd=566 PartOfSpeech=RB] [Text=this CharacterOffsetBegin=567 CharacterOffsetEnd=571 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=572 CharacterOffsetEnd=574 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=575 CharacterOffsetEnd=576 PartOfSpeech=DT] [Text=bit CharacterOffsetBegin=577 CharacterOffsetEnd=580 PartOfSpeech=NN] [Text=puzzling CharacterOffsetBegin=581 CharacterOffsetEnd=589 PartOfSpeech=JJ] [Text=... CharacterOffsetBegin=590 CharacterOffsetEnd=593 PartOfSpeech=:] [Text=For CharacterOffsetBegin=593 CharacterOffsetEnd=596 PartOfSpeech=IN] [Text=many CharacterOffsetBegin=597 CharacterOffsetEnd=601 PartOfSpeech=JJ] [Text=years CharacterOffsetBegin=602 CharacterOffsetEnd=607 PartOfSpeech=NNS] [Text=fans CharacterOffsetBegin=608 CharacterOffsetEnd=612 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=613 CharacterOffsetEnd=615 PartOfSpeech=IN] [Text=British CharacterOffsetBegin=616 CharacterOffsetEnd=623 PartOfSpeech=JJ] [Text=cult CharacterOffsetBegin=624 CharacterOffsetEnd=628 PartOfSpeech=NN] [Text=TV CharacterOffsetBegin=629 CharacterOffsetEnd=631 PartOfSpeech=NN] [Text=shows CharacterOffsetBegin=632 CharacterOffsetEnd=637 PartOfSpeech=VBZ] [Text=campaigned CharacterOffsetBegin=638 CharacterOffsetEnd=648 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=649 CharacterOffsetEnd=651 PartOfSpeech=TO] [Text=have CharacterOffsetBegin=652 CharacterOffsetEnd=656 PartOfSpeech=VB] [Text=this CharacterOffsetBegin=657 CharacterOffsetEnd=661 PartOfSpeech=DT] [Text=serial CharacterOffsetBegin=662 CharacterOffsetEnd=668 PartOfSpeech=NN] [Text=released CharacterOffsetBegin=669 CharacterOffsetEnd=677 PartOfSpeech=VBN] [Text=on CharacterOffsetBegin=678 CharacterOffsetEnd=680 PartOfSpeech=IN] [Text=VHS CharacterOffsetBegin=681 CharacterOffsetEnd=684 PartOfSpeech=NNP] [Text=or CharacterOffsetBegin=685 CharacterOffsetEnd=687 PartOfSpeech=CC] [Text=DVD CharacterOffsetBegin=688 CharacterOffsetEnd=691 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=691 CharacterOffsetEnd=692 PartOfSpeech=,] [Text=but CharacterOffsetBegin=693 CharacterOffsetEnd=696 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=697 CharacterOffsetEnd=700 PartOfSpeech=DT] [Text=BBC CharacterOffsetBegin=701 CharacterOffsetEnd=704 PartOfSpeech=NNP] [Text=always CharacterOffsetBegin=705 CharacterOffsetEnd=711 PartOfSpeech=RB] [Text=said CharacterOffsetBegin=712 CharacterOffsetEnd=716 PartOfSpeech=VBD] [Text=no CharacterOffsetBegin=717 CharacterOffsetEnd=719 PartOfSpeech=DT] [Text=. CharacterOffsetBegin=719 CharacterOffsetEnd=720 PartOfSpeech=.] 
root(ROOT-0, hand-31)
dep('s-29, Such-1)
prep(Such-1, as-2)
det(moment-4, the-3)
pobj(as-2, moment-4)
advmod(discovers-8, when-5)
det(hero-7, the-6)
nsubj(discovers-8, hero-7)
advcl(Such-1, discovers-8)
det(corpse-11, a-9)
amod(corpse-11, dismembered-10)
dobj(discovers-8, corpse-11)
prep(corpse-11, on-12)
det(course-15, a-13)
nn(course-15, golf-14)
pobj(on-12, course-15)
punct(Such-1, :-16)
amod(look-18, Oh-17)
dep(Such-1, look-18)
punct(look-18, ,-19)
expl('s-21, there-20)
conj(look-18, 's-21)
det(hand-23, a-22)
nsubj('s-21, hand-23)
punct(Such-1, ...-24)
ccomp('s-29, oh-25)
punct('s-29, ,-26)
cc('s-29, and-27)
expl('s-29, there-28)
cop(hand-31, 's-29)
det(hand-31, another-30)
prep(hand-31, over-32)
pobj(over-32, there-33)
punct(hand-31, ...-34)
advmod(bit-39, hmm-35)
nsubj(bit-39, this-36)
cop(bit-39, is-37)
det(bit-39, a-38)
dep(puzzling-40, bit-39)
dep(hand-31, puzzling-40)
punct(hand-31, ...-41)
mark(shows-50, For-42)
amod(years-44, many-43)
tmod(shows-50, years-44)
nsubj(shows-50, fans-45)
prep(fans-45, of-46)
amod(TV-49, British-47)
nn(TV-49, cult-48)
pobj(of-46, TV-49)
conj(hand-31, shows-50)
ccomp(shows-50, campaigned-51)
aux(have-53, to-52)
xcomp(campaigned-51, have-53)
det(serial-55, this-54)
dobj(have-53, serial-55)
partmod(serial-55, released-56)
prep(released-56, on-57)
pobj(on-57, VHS-58)
cc(VHS-58, or-59)
conj(VHS-58, DVD-60)
punct(hand-31, ,-61)
cc(hand-31, but-62)
det(BBC-64, the-63)
nsubj(said-66, BBC-64)
advmod(said-66, always-65)
conj(hand-31, said-66)
dobj(said-66, no-67)
punct(hand-31, .-68)

Sentence #4 (7 tokens):
Now I think I understand why !
[Text=Now CharacterOffsetBegin=725 CharacterOffsetEnd=728 PartOfSpeech=RB] [Text=I CharacterOffsetBegin=729 CharacterOffsetEnd=730 PartOfSpeech=PRP] [Text=think CharacterOffsetBegin=731 CharacterOffsetEnd=736 PartOfSpeech=VBP] [Text=I CharacterOffsetBegin=737 CharacterOffsetEnd=738 PartOfSpeech=PRP] [Text=understand CharacterOffsetBegin=739 CharacterOffsetEnd=749 PartOfSpeech=VB] [Text=why CharacterOffsetBegin=750 CharacterOffsetEnd=753 PartOfSpeech=WRB] [Text=! CharacterOffsetBegin=754 CharacterOffsetEnd=755 PartOfSpeech=.] 
root(ROOT-0, think-3)
advmod(think-3, Now-1)
nsubj(think-3, I-2)
nsubj(understand-5, I-4)
ccomp(think-3, understand-5)
dep(understand-5, why-6)
punct(think-3, !-7)

