Sentence #1 (20 tokens):
One of those classics, held up next to "Deep Throat" and "Behind the Green Door.
[Text=One CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=8 CharacterOffsetEnd=10 PartOfSpeech=IN] [Text=those CharacterOffsetBegin=11 CharacterOffsetEnd=16 PartOfSpeech=DT] [Text=classics CharacterOffsetBegin=17 CharacterOffsetEnd=25 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=25 CharacterOffsetEnd=26 PartOfSpeech=,] [Text=held CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=VBD] [Text=up CharacterOffsetBegin=32 CharacterOffsetEnd=34 PartOfSpeech=RP] [Text=next CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=40 CharacterOffsetEnd=42 PartOfSpeech=TO] [Text=`` CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=``] [Text=Deep CharacterOffsetBegin=44 CharacterOffsetEnd=48 PartOfSpeech=JJ] [Text=Throat CharacterOffsetBegin=49 CharacterOffsetEnd=55 PartOfSpeech=NN] [Text='' CharacterOffsetBegin=55 CharacterOffsetEnd=56 PartOfSpeech=''] [Text=and CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=CC] [Text=`` CharacterOffsetBegin=61 CharacterOffsetEnd=62 PartOfSpeech=``] [Text=Behind CharacterOffsetBegin=62 CharacterOffsetEnd=68 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=69 CharacterOffsetEnd=72 PartOfSpeech=DT] [Text=Green CharacterOffsetBegin=73 CharacterOffsetEnd=78 PartOfSpeech=NNP] [Text=Door CharacterOffsetBegin=79 CharacterOffsetEnd=83 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=83 CharacterOffsetEnd=84 PartOfSpeech=.] 
root(ROOT-0, held-6)
[Text=But CharacterOffsetBegin=181 CharacterOffsetEnd=184 PartOfSpeech=CC] [Text=if CharacterOffsetBegin=185 CharacterOffsetEnd=187 PartOfSpeech=IN] [Text=not CharacterOffsetBegin=188 CharacterOffsetEnd=191 PartOfSpeech=RB] [Text=for CharacterOffsetBegin=192 CharacterOffsetEnd=195 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=196 CharacterOffsetEnd=200 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=201 CharacterOffsetEnd=205 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=205 CharacterOffsetEnd=206 PartOfSpeech=,] [Text=porn CharacterOffsetBegin=207 CharacterOffsetEnd=211 PartOfSpeech=NN] [Text=would CharacterOffsetBegin=212 CharacterOffsetEnd=217 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=218 CharacterOffsetEnd=221 PartOfSpeech=RB] [Text=have CharacterOffsetBegin=222 CharacterOffsetEnd=226 PartOfSpeech=VB] [Text=blossomed CharacterOffsetBegin=227 CharacterOffsetEnd=236 PartOfSpeech=VBN] [Text=into CharacterOffsetBegin=237 CharacterOffsetEnd=241 PartOfSpeech=IN] [Text=what CharacterOffsetBegin=242 CharacterOffsetEnd=246 PartOfSpeech=WP] [Text=it CharacterOffsetBegin=247 CharacterOffsetEnd=249 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=250 CharacterOffsetEnd=252 PartOfSpeech=VBZ] [Text=today.Harry CharacterOffsetBegin=253 CharacterOffsetEnd=264 PartOfSpeech=NNP] [Text=Reems CharacterOffsetBegin=265 CharacterOffsetEnd=270 PartOfSpeech=NNP] [Text=was CharacterOffsetBegin=271 CharacterOffsetEnd=274 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=275 CharacterOffsetEnd=278 PartOfSpeech=DT] [Text=Ron CharacterOffsetBegin=279 CharacterOffsetEnd=282 PartOfSpeech=NNP] [Text=Jeremy CharacterOffsetBegin=283 CharacterOffsetEnd=289 PartOfSpeech=NNP] [Text=of CharacterOffsetBegin=290 CharacterOffsetEnd=292 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=293 CharacterOffsetEnd=296 PartOfSpeech=PRP$] [Text=day CharacterOffsetBegin=297 CharacterOffsetEnd=300 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=300 CharacterOffsetEnd=301 PartOfSpeech=.] 
root(ROOT-0, Jeremy-22)
cc(Jeremy-22, But-1)
mark(blossomed-12, if-2)
neg(for-4, not-3)
prep(blossomed-12, for-4)
det(film-6, this-5)
pobj(for-4, film-6)
punct(blossomed-12, ,-7)
nsubj(blossomed-12, porn-8)
aux(blossomed-12, would-9)
neg(have-11, not-10)
aux(blossomed-12, have-11)
csubj(Jeremy-22, blossomed-12)
prep(blossomed-12, into-13)
dobj(Reems-18, what-14)
nsubj(Reems-18, it-15)
cop(Reems-18, is-16)
nn(Reems-18, today.Harry-17)
pcomp(into-13, Reems-18)
cop(Jeremy-22, was-19)
det(Jeremy-22, the-20)
nn(Jeremy-22, Ron-21)
prep(Jeremy-22, of-23)
poss(day-25, his-24)
pobj(of-23, day-25)
punct(Jeremy-22, .-26)

Sentence #4 (9 tokens):
Worth a look if you're a Fan.
[Text=Worth CharacterOffsetBegin=306 CharacterOffsetEnd=311 PartOfSpeech=NNP] [Text=a CharacterOffsetBegin=312 CharacterOffsetEnd=313 PartOfSpeech=DT] [Text=look CharacterOffsetBegin=314 CharacterOffsetEnd=318 PartOfSpeech=NN] [Text=if CharacterOffsetBegin=319 CharacterOffsetEnd=321 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=322 CharacterOffsetEnd=325 PartOfSpeech=PRP] [Text='re CharacterOffsetBegin=325 CharacterOffsetEnd=328 PartOfSpeech=VBP] [Text=a CharacterOffsetBegin=329 CharacterOffsetEnd=330 PartOfSpeech=DT] [Text=Fan CharacterOffsetBegin=331 CharacterOffsetEnd=334 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=334 CharacterOffsetEnd=335 PartOfSpeech=.] 
root(ROOT-0, look-3)
nsubj(look-3, Worth-1)
det(look-3, a-2)
mark(Fan-8, if-4)
nsubj(Fan-8, you-5)
cop(Fan-8, 're-6)
det(Fan-8, a-7)
advcl(look-3, Fan-8)
punct(look-3, .-9)

