Sentence #1 (3 tokens):
One Star.
det(fan-24, a-22)
nn(fan-24, BIG-23)
ccomp(let-12, fan-24)
prep(fan-24, of-25)
det(Walking-28, the-26)
punct(Walking-28, ``-27)
pcomp(of-25, Walking-28)
advmod(Walking-28, With-29)
punct(felt-4, ...-30)
punct(felt-4, ''-31)
dobj(felt-4, series-32)
punct(series-32, ,-33)
prep(series-32, including-34)
nsubj(spin-offs-39, it-35)
cop(spin-offs-39, 's-36)
nn(spin-offs-39, Nigel-37)
nn(spin-offs-39, Marvin-38)
pcomp(including-34, spin-offs-39)
punct(spin-offs-39, ,-40)
prep(spin-offs-39, for-41)
predet(fun-45, all-42)
poss(fun-45, their-43)
amod(fun-45, gleeful-44)
pobj(for-41, fun-45)
advmod(information-48, yet-46)
amod(information-48, informative-47)
amod(fun-45, information-48)
punct(felt-4, .-49)

Sentence #4 (29 tokens):
And although the subject of prehistoric man has never interested me nearly as much as other prehistoric creatures, the subject is still interesting and unique to explore.
[Text=And CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=CC] [Text=although CharacterOffsetBegin=307 CharacterOffsetEnd=315 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=316 CharacterOffsetEnd=319 PartOfSpeech=DT] [Text=subject CharacterOffsetBegin=320 CharacterOffsetEnd=327 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=328 CharacterOffsetEnd=330 PartOfSpeech=IN] [Text=prehistoric CharacterOffsetBegin=331 CharacterOffsetEnd=342 PartOfSpeech=JJ] [Text=man CharacterOffsetBegin=343 CharacterOffsetEnd=346 PartOfSpeech=NN] [Text=has CharacterOffsetBegin=347 CharacterOffsetEnd=350 PartOfSpeech=VBZ] [Text=never CharacterOffsetBegin=351 CharacterOffsetEnd=356 PartOfSpeech=RB] [Text=interested CharacterOffsetBegin=357 CharacterOffsetEnd=367 PartOfSpeech=JJ] [Text=me CharacterOffsetBegin=368 CharacterOffsetEnd=370 PartOfSpeech=PRP] [Text=nearly CharacterOffsetBegin=371 CharacterOffsetEnd=377 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=378 CharacterOffsetEnd=380 PartOfSpeech=RB] [Text=much CharacterOffsetBegin=381 CharacterOffsetEnd=385 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=386 CharacterOffsetEnd=388 PartOfSpeech=IN] [Text=other CharacterOffsetBegin=389 CharacterOffsetEnd=394 PartOfSpeech=JJ] [Text=prehistoric CharacterOffsetBegin=395 CharacterOffsetEnd=406 PartOfSpeech=JJ] [Text=creatures CharacterOffsetBegin=407 CharacterOffsetEnd=416 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=416 CharacterOffsetEnd=417 PartOfSpeech=,] [Text=the CharacterOffsetBegin=418 CharacterOffsetEnd=421 PartOfSpeech=DT] [Text=subject CharacterOffsetBegin=422 CharacterOffsetEnd=429 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=430 CharacterOffsetEnd=432 PartOfSpeech=VBZ] [Text=still CharacterOffsetBegin=433 CharacterOffsetEnd=438 PartOfSpeech=RB] [Text=interesting CharacterOffsetBegin=439 CharacterOffsetEnd=450 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=451 CharacterOffsetEnd=454 PartOfSpeech=CC] [Text=unique CharacterOffsetBegin=455 CharacterOffsetEnd=461 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=462 CharacterOffsetEnd=464 PartOfSpeech=TO] [Text=explore CharacterOffsetBegin=465 CharacterOffsetEnd=472 PartOfSpeech=VB] [Text=. CharacterOffsetBegin=472 CharacterOffsetEnd=473 PartOfSpeech=.] 
root(ROOT-0, interesting-24)
cc(interesting-24, And-1)
mark(interested-10, although-2)
det(subject-4, the-3)
nsubj(interested-10, subject-4)
prep(subject-4, of-5)
amod(man-7, prehistoric-6)
pobj(of-5, man-7)
aux(interested-10, has-8)
neg(interested-10, never-9)
advcl(interesting-24, interested-10)
dobj(interested-10, me-11)
advmod(much-14, nearly-12)
advmod(much-14, as-13)
advmod(interested-10, much-14)
prep(much-14, as-15)
amod(creatures-18, other-16)
amod(creatures-18, prehistoric-17)
pobj(as-15, creatures-18)
punct(interesting-24, ,-19)
det(subject-21, the-20)
nsubj(interesting-24, subject-21)
cop(interesting-24, is-22)
advmod(interesting-24, still-23)
cc(interesting-24, and-25)
conj(interesting-24, unique-26)
aux(explore-28, to-27)
xcomp(unique-26, explore-28)
punct(interesting-24, .-29)

Sentence #5 (49 tokens):
Having seen all the other docs from the series, I figured I need to see this one as well, especially after seeing relatively good reviews in other places.Well for those of you who put up a good review of this doc... what were you thinking?!
[Text=Having CharacterOffsetBegin=478 CharacterOffsetEnd=484 PartOfSpeech=VBG] [Text=seen CharacterOffsetBegin=485 CharacterOffsetEnd=489 PartOfSpeech=VBN] [Text=all CharacterOffsetBegin=490 CharacterOffsetEnd=493 PartOfSpeech=PDT] [Text=the CharacterOffsetBegin=494 CharacterOffsetEnd=497 PartOfSpeech=DT] [Text=other CharacterOffsetBegin=498 CharacterOffsetEnd=503 PartOfSpeech=JJ] [Text=docs CharacterOffsetBegin=504 CharacterOffsetEnd=508 PartOfSpeech=NNS] [Text=from CharacterOffsetBegin=509 CharacterOffsetEnd=513 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=514 CharacterOffsetEnd=517 PartOfSpeech=DT] [Text=series CharacterOffsetBegin=518 CharacterOffsetEnd=524 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=524 CharacterOffsetEnd=525 PartOfSpeech=,] [Text=I CharacterOffsetBegin=526 CharacterOffsetEnd=527 PartOfSpeech=PRP] [Text=figured CharacterOffsetBegin=528 CharacterOffsetEnd=535 PartOfSpeech=VBD] [Text=I CharacterOffsetBegin=536 CharacterOffsetEnd=537 PartOfSpeech=PRP] [Text=need CharacterOffsetBegin=538 CharacterOffsetEnd=542 PartOfSpeech=VBP] [Text=to CharacterOffsetBegin=543 CharacterOffsetEnd=545 PartOfSpeech=TO] [Text=see CharacterOffsetBegin=546 CharacterOffsetEnd=549 PartOfSpeech=VB] [Text=this CharacterOffsetBegin=550 CharacterOffsetEnd=554 PartOfSpeech=DT] [Text=one CharacterOffsetBegin=555 CharacterOffsetEnd=558 PartOfSpeech=CD] [Text=as CharacterOffsetBegin=559 CharacterOffsetEnd=561 PartOfSpeech=RB] [Text=well CharacterOffsetBegin=562 CharacterOffsetEnd=566 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=566 CharacterOffsetEnd=567 PartOfSpeech=,] [Text=especially CharacterOffsetBegin=568 CharacterOffsetEnd=578 PartOfSpeech=RB] [Text=after CharacterOffsetBegin=579 CharacterOffsetEnd=584 PartOfSpeech=IN] [Text=seeing CharacterOffsetBegin=585 CharacterOffsetEnd=591 PartOfSpeech=VBG] [Text=relatively CharacterOffsetBegin=592 CharacterOffsetEnd=602 PartOfSpeech=RB] [Text=good CharacterOffsetBegin=603 CharacterOffsetEnd=607 PartOfSpeech=JJ] [Text=reviews CharacterOffsetBegin=608 CharacterOffsetEnd=615 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=616 CharacterOffsetEnd=618 PartOfSpeech=IN] [Text=other CharacterOffsetBegin=619 CharacterOffsetEnd=624 PartOfSpeech=JJ] [Text=places.Well CharacterOffsetBegin=625 CharacterOffsetEnd=636 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=637 CharacterOffsetEnd=640 PartOfSpeech=IN] [Text=those CharacterOffsetBegin=641 CharacterOffsetEnd=646 PartOfSpeech=DT] [Text=of CharacterOffsetBegin=647 CharacterOffsetEnd=649 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=650 CharacterOffsetEnd=653 PartOfSpeech=PRP] [Text=who CharacterOffsetBegin=654 CharacterOffsetEnd=657 PartOfSpeech=WP] [Text=put CharacterOffsetBegin=658 CharacterOffsetEnd=661 PartOfSpeech=VBD] [Text=up CharacterOffsetBegin=662 CharacterOffsetEnd=664 PartOfSpeech=RP] [Text=a CharacterOffsetBegin=665 CharacterOffsetEnd=666 PartOfSpeech=DT] [Text=good CharacterOffsetBegin=667 CharacterOffsetEnd=671 PartOfSpeech=JJ] [Text=review CharacterOffsetBegin=672 CharacterOffsetEnd=678 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=679 CharacterOffsetEnd=681 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=682 CharacterOffsetEnd=686 PartOfSpeech=DT] [Text=doc CharacterOffsetBegin=687 CharacterOffsetEnd=690 PartOfSpeech=NN] [Text=... CharacterOffsetBegin=690 CharacterOffsetEnd=693 PartOfSpeech=:] [Text=what CharacterOffsetBegin=694 CharacterOffsetEnd=698 PartOfSpeech=WP] [Text=were CharacterOffsetBegin=699 CharacterOffsetEnd=703 PartOfSpeech=VBD] [Text=you CharacterOffsetBegin=704 CharacterOffsetEnd=707 PartOfSpeech=PRP] [Text=thinking CharacterOffsetBegin=708 CharacterOffsetEnd=716 PartOfSpeech=VBG] [Text=?! CharacterOffsetBegin=716 CharacterOffsetEnd=718 PartOfSpeech=CD] 
root(ROOT-0, figured-12)
aux(seen-2, Having-1)
partmod(figured-12, seen-2)
predet(docs-6, all-3)
det(docs-6, the-4)
amod(docs-6, other-5)
dobj(seen-2, docs-6)
prep(docs-6, from-7)
det(series-9, the-8)
pobj(from-7, series-9)
punct(figured-12, ,-10)
nsubj(figured-12, I-11)
nsubj(need-14, I-13)
ccomp(figured-12, need-14)
aux(see-16, to-15)
xcomp(need-14, see-16)
det(one-18, this-17)
dobj(see-16, one-18)
advmod(well-20, as-19)
advmod(one-18, well-20)
punct(one-18, ,-21)
advmod(after-23, especially-22)
prep(one-18, after-23)
pcomp(after-23, seeing-24)
advmod(good-26, relatively-25)
amod(reviews-27, good-26)
dobj(seeing-24, reviews-27)
prep(seeing-24, in-28)
amod(places.Well-30, other-29)
pobj(in-28, places.Well-30)
prep(seeing-24, for-31)
pobj(for-31, those-32)
prep(those-32, of-33)
pobj(of-33, you-34)
nsubj(put-36, who-35)
rcmod(you-34, put-36)
prt(put-36, up-37)
det(review-40, a-38)
amod(review-40, good-39)
dobj(put-36, review-40)
prep(review-40, of-41)
det(doc-43, this-42)
pobj(of-41, doc-43)
punct(one-18, ...-44)
dobj(thinking-48, what-45)
aux(thinking-48, were-46)
nsubj(thinking-48, you-47)
dep(one-18, thinking-48)
dep(thinking-48, ?!-49)

Sentence #6 (22 tokens):
lol.Though the information that they were able to get through was interesting, the presentation failed in every other way possible.
[Text=lol.Though CharacterOffsetBegin=723 CharacterOffsetEnd=733 PartOfSpeech=NNP] [Text=the CharacterOffsetBegin=734 CharacterOffsetEnd=737 PartOfSpeech=DT] [Text=information CharacterOffsetBegin=738 CharacterOffsetEnd=749 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=750 CharacterOffsetEnd=754 PartOfSpeech=IN] [Text=they CharacterOffsetBegin=755 CharacterOffsetEnd=759 PartOfSpeech=PRP] [Text=were CharacterOffsetBegin=760 CharacterOffsetEnd=764 PartOfSpeech=VBD] [Text=able CharacterOffsetBegin=765 CharacterOffsetEnd=769 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=770 CharacterOffsetEnd=772 PartOfSpeech=TO] [Text=get CharacterOffsetBegin=773 CharacterOffsetEnd=776 PartOfSpeech=VB] [Text=through CharacterOffsetBegin=777 CharacterOffsetEnd=784 PartOfSpeech=IN] [Text=was CharacterOffsetBegin=785 CharacterOffsetEnd=788 PartOfSpeech=VBD] [Text=interesting CharacterOffsetBegin=789 CharacterOffsetEnd=800 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=800 CharacterOffsetEnd=801 PartOfSpeech=,] [Text=the CharacterOffsetBegin=802 CharacterOffsetEnd=805 PartOfSpeech=DT] [Text=presentation CharacterOffsetBegin=806 CharacterOffsetEnd=818 PartOfSpeech=NN] [Text=failed CharacterOffsetBegin=819 CharacterOffsetEnd=825 PartOfSpeech=VBD] [Text=in CharacterOffsetBegin=826 CharacterOffsetEnd=828 PartOfSpeech=IN] [Text=every CharacterOffsetBegin=829 CharacterOffsetEnd=834 PartOfSpeech=DT] [Text=other CharacterOffsetBegin=835 CharacterOffsetEnd=840 PartOfSpeech=JJ] [Text=way CharacterOffsetBegin=841 CharacterOffsetEnd=844 PartOfSpeech=NN] [Text=possible CharacterOffsetBegin=845 CharacterOffsetEnd=853 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=853 CharacterOffsetEnd=854 PartOfSpeech=.] 
root(ROOT-0, information-3)
nn(information-3, lol.Though-1)
det(information-3, the-2)
mark(able-7, that-4)
nsubj(able-7, they-5)
cop(able-7, were-6)
ccomp(information-3, able-7)
aux(get-9, to-8)
xcomp(able-7, get-9)
nsubj(interesting-12, through-10)
cop(interesting-12, was-11)
ccomp(get-9, interesting-12)
punct(interesting-12, ,-13)
det(presentation-15, the-14)
nsubj(failed-16, presentation-15)
ccomp(interesting-12, failed-16)
prep(failed-16, in-17)
det(way-20, every-18)
amod(way-20, other-19)
pobj(in-17, way-20)
amod(way-20, possible-21)
punct(information-3, .-22)

Sentence #7 (85 tokens):
It had a terrible flow, was incredibly unfocused in what it was trying to say (with information scrambled and sometimes out of of place), horrible effects (that includes the few moments of CGI and especially the makeup effects), and overused MTV-style camera effects.Speaking of the makeup effects, one reviewer here mentioned how laughable the scene was when the cavemen come across this giant ape and how it looks a lot like a 70s man-in-suit horror movie.
