Sentence #1 (7 tokens):
"La Lupa Mannara" aka.
[Text=You CharacterOffsetBegin=206 CharacterOffsetEnd=209 PartOfSpeech=PRP] [Text=wo CharacterOffsetBegin=210 CharacterOffsetEnd=212 PartOfSpeech=MD] [Text=n't CharacterOffsetBegin=212 CharacterOffsetEnd=215 PartOfSpeech=RB] [Text=hear CharacterOffsetBegin=216 CharacterOffsetEnd=220 PartOfSpeech=VB] [Text=me CharacterOffsetBegin=221 CharacterOffsetEnd=223 PartOfSpeech=PRP] [Text=say CharacterOffsetBegin=224 CharacterOffsetEnd=227 PartOfSpeech=VB] [Text=that CharacterOffsetBegin=228 CharacterOffsetEnd=232 PartOfSpeech=IN] [Text=Rino CharacterOffsetBegin=233 CharacterOffsetEnd=237 PartOfSpeech=NNP] [Text=Di CharacterOffsetBegin=238 CharacterOffsetEnd=240 PartOfSpeech=NNP] [Text=Silvestri CharacterOffsetBegin=241 CharacterOffsetEnd=250 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=250 CharacterOffsetEnd=252 PartOfSpeech=POS] [Text=film CharacterOffsetBegin=253 CharacterOffsetEnd=257 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=258 CharacterOffsetEnd=260 PartOfSpeech=VBZ] [Text=entirely CharacterOffsetBegin=261 CharacterOffsetEnd=269 PartOfSpeech=RB] [Text=bad CharacterOffsetBegin=270 CharacterOffsetEnd=273 PartOfSpeech=JJ] [Text=- CharacterOffsetBegin=274 CharacterOffsetEnd=275 PartOfSpeech=:] [Text=it CharacterOffsetBegin=276 CharacterOffsetEnd=278 PartOfSpeech=PRP] [Text=has CharacterOffsetBegin=279 CharacterOffsetEnd=282 PartOfSpeech=VBZ] [Text=its CharacterOffsetBegin=283 CharacterOffsetEnd=286 PartOfSpeech=PRP$] [Text=stylish CharacterOffsetBegin=287 CharacterOffsetEnd=294 PartOfSpeech=JJ] [Text=moments CharacterOffsetBegin=295 CharacterOffsetEnd=302 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=,] [Text=and CharacterOffsetBegin=304 CharacterOffsetEnd=307 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=308 CharacterOffsetEnd=311 PartOfSpeech=DT] [Text=first CharacterOffsetBegin=312 CharacterOffsetEnd=317 PartOfSpeech=JJ] [Text=half CharacterOffsetBegin=318 CharacterOffsetEnd=322 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=323 CharacterOffsetEnd=325 PartOfSpeech=VBZ] [Text=actually CharacterOffsetBegin=326 CharacterOffsetEnd=334 PartOfSpeech=RB] [Text=great CharacterOffsetBegin=335 CharacterOffsetEnd=340 PartOfSpeech=JJ] [Text=fun CharacterOffsetBegin=341 CharacterOffsetEnd=344 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=345 CharacterOffsetEnd=347 PartOfSpeech=TO] [Text=watch CharacterOffsetBegin=348 CharacterOffsetEnd=353 PartOfSpeech=VB] [Text=-LRB- CharacterOffsetBegin=354 CharacterOffsetEnd=355 PartOfSpeech=-LRB-] [Text=though CharacterOffsetBegin=355 CharacterOffsetEnd=361 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=362 CharacterOffsetEnd=365 PartOfSpeech=DT] [Text=fun CharacterOffsetBegin=366 CharacterOffsetEnd=369 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=370 CharacterOffsetEnd=372 PartOfSpeech=VBZ] [Text=unintentional CharacterOffsetBegin=373 CharacterOffsetEnd=386 PartOfSpeech=JJ] [Text=-RRB- CharacterOffsetBegin=386 CharacterOffsetEnd=387 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=387 CharacterOffsetEnd=388 PartOfSpeech=.] 
root(ROOT-0, hear-4)
nsubj(hear-4, You-1)
aux(hear-4, wo-2)
neg(hear-4, n't-3)
nsubj(say-6, me-5)
ccomp(hear-4, say-6)
mark(bad-15, that-7)
nn(Silvestri-10, Rino-8)
nn(Silvestri-10, Di-9)
poss(film-12, Silvestri-10)
possessive(Silvestri-10, 's-11)
nsubj(bad-15, film-12)
cop(bad-15, is-13)
advmod(bad-15, entirely-14)
ccomp(say-6, bad-15)
punct(bad-15, --16)
nsubj(has-18, it-17)
parataxis(bad-15, has-18)
poss(moments-21, its-19)
amod(moments-21, stylish-20)
dobj(has-18, moments-21)
punct(has-18, ,-22)
cc(has-18, and-23)
det(half-26, the-24)
amod(half-26, first-25)
nsubj(great-29, half-26)
cop(great-29, is-27)
advmod(great-29, actually-28)
conj(has-18, great-29)
dobj(great-29, fun-30)
aux(watch-32, to-31)
infmod(fun-30, watch-32)
punct(unintentional-38, -LRB--33)
mark(unintentional-38, though-34)
det(fun-36, the-35)
nsubj(unintentional-38, fun-36)
cop(unintentional-38, is-37)
dobj(watch-32, unintentional-38)
punct(unintentional-38, -RRB--39)
punct(hear-4, .-40)

Sentence #4 (14 tokens):
The film also profits from an exceptionally exhibitionist leading actress, Annik Borel.
[Text=The CharacterOffsetBegin=393 CharacterOffsetEnd=396 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=397 CharacterOffsetEnd=401 PartOfSpeech=NN] [Text=also CharacterOffsetBegin=402 CharacterOffsetEnd=406 PartOfSpeech=RB] [Text=profits CharacterOffsetBegin=407 CharacterOffsetEnd=414 PartOfSpeech=VBZ] [Text=from CharacterOffsetBegin=415 CharacterOffsetEnd=419 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=420 CharacterOffsetEnd=422 PartOfSpeech=DT] [Text=exceptionally CharacterOffsetBegin=423 CharacterOffsetEnd=436 PartOfSpeech=RB] [Text=exhibitionist CharacterOffsetBegin=437 CharacterOffsetEnd=450 PartOfSpeech=JJ] [Text=leading CharacterOffsetBegin=451 CharacterOffsetEnd=458 PartOfSpeech=VBG] [Text=actress CharacterOffsetBegin=459 CharacterOffsetEnd=466 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=466 CharacterOffsetEnd=467 PartOfSpeech=,] [Text=Annik CharacterOffsetBegin=468 CharacterOffsetEnd=473 PartOfSpeech=NNP] [Text=Borel CharacterOffsetBegin=474 CharacterOffsetEnd=479 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=479 CharacterOffsetEnd=480 PartOfSpeech=.] 
root(ROOT-0, profits-4)
det(film-2, The-1)
nsubj(profits-4, film-2)
advmod(profits-4, also-3)
prep(profits-4, from-5)
det(actress-10, an-6)
amod(actress-10, exceptionally-7)
amod(actress-10, exhibitionist-8)
amod(actress-10, leading-9)
pobj(from-5, actress-10)
punct(actress-10, ,-11)
nn(Borel-13, Annik-12)
appos(actress-10, Borel-13)
punct(profits-4, .-14)

Sentence #5 (56 tokens):
However, the film, which has no real plot (at least no linear one) often makes no sense at all, and it drags incredibly throughout the mostly superfluous second half.Daniella (Annik Borel) has strange dreams about a dancing around naked in the night before turning into a Werewolf Woman.
[Text=However CharacterOffsetBegin=485 CharacterOffsetEnd=492 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=492 CharacterOffsetEnd=493 PartOfSpeech=,] [Text=the CharacterOffsetBegin=494 CharacterOffsetEnd=497 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=498 CharacterOffsetEnd=502 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=502 CharacterOffsetEnd=503 PartOfSpeech=,] [Text=which CharacterOffsetBegin=504 CharacterOffsetEnd=509 PartOfSpeech=WDT] [Text=has CharacterOffsetBegin=510 CharacterOffsetEnd=513 PartOfSpeech=VBZ] [Text=no CharacterOffsetBegin=514 CharacterOffsetEnd=516 PartOfSpeech=DT] [Text=real CharacterOffsetBegin=517 CharacterOffsetEnd=521 PartOfSpeech=JJ] [Text=plot CharacterOffsetBegin=522 CharacterOffsetEnd=526 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=527 CharacterOffsetEnd=528 PartOfSpeech=-LRB-] [Text=at CharacterOffsetBegin=528 CharacterOffsetEnd=530 PartOfSpeech=IN] [Text=least CharacterOffsetBegin=531 CharacterOffsetEnd=536 PartOfSpeech=JJS] [Text=no CharacterOffsetBegin=537 CharacterOffsetEnd=539 PartOfSpeech=DT] [Text=linear CharacterOffsetBegin=540 CharacterOffsetEnd=546 PartOfSpeech=JJ] [Text=one CharacterOffsetBegin=547 CharacterOffsetEnd=550 PartOfSpeech=CD] [Text=-RRB- CharacterOffsetBegin=550 CharacterOffsetEnd=551 PartOfSpeech=-RRB-] [Text=often CharacterOffsetBegin=552 CharacterOffsetEnd=557 PartOfSpeech=RB] [Text=makes CharacterOffsetBegin=558 CharacterOffsetEnd=563 PartOfSpeech=VBZ] [Text=no CharacterOffsetBegin=564 CharacterOffsetEnd=566 PartOfSpeech=DT] [Text=sense CharacterOffsetBegin=567 CharacterOffsetEnd=572 PartOfSpeech=NN] [Text=at CharacterOffsetBegin=573 CharacterOffsetEnd=575 PartOfSpeech=IN] [Text=all CharacterOffsetBegin=576 CharacterOffsetEnd=579 PartOfSpeech=DT] [Text=, CharacterOffsetBegin=579 CharacterOffsetEnd=580 PartOfSpeech=,] [Text=and CharacterOffsetBegin=581 CharacterOffsetEnd=584 PartOfSpeech=CC] [Text=it CharacterOffsetBegin=585 CharacterOffsetEnd=587 PartOfSpeech=PRP] [Text=drags CharacterOffsetBegin=588 CharacterOffsetEnd=593 PartOfSpeech=VBZ] [Text=incredibly CharacterOffsetBegin=594 CharacterOffsetEnd=604 PartOfSpeech=RB] [Text=throughout CharacterOffsetBegin=605 CharacterOffsetEnd=615 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=616 CharacterOffsetEnd=619 PartOfSpeech=DT] [Text=mostly CharacterOffsetBegin=620 CharacterOffsetEnd=626 PartOfSpeech=RB] [Text=superfluous CharacterOffsetBegin=627 CharacterOffsetEnd=638 PartOfSpeech=JJ] [Text=second CharacterOffsetBegin=639 CharacterOffsetEnd=645 PartOfSpeech=JJ] [Text=half.Daniella CharacterOffsetBegin=646 CharacterOffsetEnd=659 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=660 CharacterOffsetEnd=661 PartOfSpeech=-LRB-] [Text=Annik CharacterOffsetBegin=661 CharacterOffsetEnd=666 PartOfSpeech=NNP] [Text=Borel CharacterOffsetBegin=667 CharacterOffsetEnd=672 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=672 CharacterOffsetEnd=673 PartOfSpeech=-RRB-] [Text=has CharacterOffsetBegin=674 CharacterOffsetEnd=677 PartOfSpeech=VBZ] [Text=strange CharacterOffsetBegin=678 CharacterOffsetEnd=685 PartOfSpeech=JJ] [Text=dreams CharacterOffsetBegin=686 CharacterOffsetEnd=692 PartOfSpeech=NNS] [Text=about CharacterOffsetBegin=693 CharacterOffsetEnd=698 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=699 CharacterOffsetEnd=700 PartOfSpeech=DT] [Text=dancing CharacterOffsetBegin=701 CharacterOffsetEnd=708 PartOfSpeech=NN] [Text=around CharacterOffsetBegin=709 CharacterOffsetEnd=715 PartOfSpeech=IN] [Text=naked CharacterOffsetBegin=716 CharacterOffsetEnd=721 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=722 CharacterOffsetEnd=724 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=725 CharacterOffsetEnd=728 PartOfSpeech=DT] [Text=night CharacterOffsetBegin=729 CharacterOffsetEnd=734 PartOfSpeech=NN] [Text=before CharacterOffsetBegin=735 CharacterOffsetEnd=741 PartOfSpeech=IN] [Text=turning CharacterOffsetBegin=742 CharacterOffsetEnd=749 PartOfSpeech=VBG] [Text=into CharacterOffsetBegin=750 CharacterOffsetEnd=754 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=755 CharacterOffsetEnd=756 PartOfSpeech=DT] [Text=Werewolf CharacterOffsetBegin=757 CharacterOffsetEnd=765 PartOfSpeech=NN] [Text=Woman CharacterOffsetBegin=766 CharacterOffsetEnd=771 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=771 CharacterOffsetEnd=772 PartOfSpeech=.] 
root(ROOT-0, However-1)
punct(However-1, ,-2)
det(film-4, the-3)
nsubj(,-2, film-4)
punct(film-4, ,-5)
nsubj(has-7, which-6)
rcmod(film-4, has-7)
det(plot-10, no-8)
amod(plot-10, real-9)
dobj(has-7, plot-10)
punct(plot-10, -LRB--11)
dep(-LRB--11, at-12)
pobj(at-12, least-13)
advmod(at-12, no-14)
dep(no-14, linear-15)
nsubj(makes-19, one-16)
punct(makes-19, -RRB--17)
advmod(makes-19, often-18)
rcmod(linear-15, makes-19)
det(sense-21, no-20)
dobj(makes-19, sense-21)
prep(makes-19, at-22)
pobj(at-22, all-23)
punct(makes-19, ,-24)
cc(makes-19, and-25)
nsubj(drags-27, it-26)
conj(makes-19, drags-27)
advmod(drags-27, incredibly-28)
prep(incredibly-28, throughout-29)
pobj(throughout-29, the-30)
advmod(superfluous-32, mostly-31)
amod(the-30, superfluous-32)
prep(superfluous-32, second-33)
pobj(second-33, half.Daniella-34)
punct(Borel-37, -LRB--35)
nn(Borel-37, Annik-36)
appos(half.Daniella-34, Borel-37)
punct(Borel-37, -RRB--38)
partmod(half.Daniella-34, has-39)
amod(dreams-41, strange-40)
dobj(has-39, dreams-41)
prep(dreams-41, about-42)
det(dancing-44, a-43)
pobj(about-42, dancing-44)
prep(dancing-44, around-45)
pobj(around-45, naked-46)
prep(has-39, in-47)
det(night-49, the-48)
pobj(in-47, night-49)
prep(has-39, before-50)
pcomp(before-50, turning-51)
prep(turning-51, into-52)
det(Woman-55, a-53)
nn(Woman-55, Werewolf-54)
pobj(into-52, Woman-55)
punct(at-12, .-56)

Sentence #6 (15 tokens):
Since she was a raped as a girl, Daniella is afraid of men.
[Text=Since CharacterOffsetBegin=777 CharacterOffsetEnd=782 PartOfSpeech=IN] [Text=she CharacterOffsetBegin=783 CharacterOffsetEnd=786 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=787 CharacterOffsetEnd=790 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=791 CharacterOffsetEnd=792 PartOfSpeech=DT] [Text=raped CharacterOffsetBegin=793 CharacterOffsetEnd=798 PartOfSpeech=VBN] [Text=as CharacterOffsetBegin=799 CharacterOffsetEnd=801 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=802 CharacterOffsetEnd=803 PartOfSpeech=DT] [Text=girl CharacterOffsetBegin=804 CharacterOffsetEnd=808 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=808 CharacterOffsetEnd=809 PartOfSpeech=,] [Text=Daniella CharacterOffsetBegin=810 CharacterOffsetEnd=818 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=819 CharacterOffsetEnd=821 PartOfSpeech=VBZ] [Text=afraid CharacterOffsetBegin=822 CharacterOffsetEnd=828 PartOfSpeech=JJ] [Text=of CharacterOffsetBegin=829 CharacterOffsetEnd=831 PartOfSpeech=IN] [Text=men CharacterOffsetBegin=832 CharacterOffsetEnd=835 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=835 CharacterOffsetEnd=836 PartOfSpeech=.] 
root(ROOT-0, afraid-12)
mark(afraid-12, Since-1)
nsubj(afraid-12, she-2)
cop(afraid-12, was-3)
det(afraid-12, a-4)
partmod(afraid-12, raped-5)
prep(raped-5, as-6)
det(girl-8, a-7)
pobj(as-6, girl-8)
punct(afraid-12, ,-9)
nsubj(afraid-12, Daniella-10)
cop(afraid-12, is-11)
prep(afraid-12, of-13)
pobj(of-13, men-14)
punct(afraid-12, .-15)

Sentence #7 (37 tokens):
Then, when her sister (cult siren Dagmar Lassander) comes to visit with her husband, Daniella suddenly feels attracted to the husband and subsequently turns into a Werewolf Woman herself... or something.
[Text=Then CharacterOffsetBegin=841 CharacterOffsetEnd=845 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=845 CharacterOffsetEnd=846 PartOfSpeech=,] [Text=when CharacterOffsetBegin=847 CharacterOffsetEnd=851 PartOfSpeech=WRB] [Text=her CharacterOffsetBegin=852 CharacterOffsetEnd=855 PartOfSpeech=PRP$] [Text=sister CharacterOffsetBegin=856 CharacterOffsetEnd=862 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=863 CharacterOffsetEnd=864 PartOfSpeech=-LRB-] [Text=cult CharacterOffsetBegin=864 CharacterOffsetEnd=868 PartOfSpeech=NN] [Text=siren CharacterOffsetBegin=869 CharacterOffsetEnd=874 PartOfSpeech=NN] [Text=Dagmar CharacterOffsetBegin=875 CharacterOffsetEnd=881 PartOfSpeech=NNP] [Text=Lassander CharacterOffsetBegin=882 CharacterOffsetEnd=891 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=891 CharacterOffsetEnd=892 PartOfSpeech=-RRB-] [Text=comes CharacterOffsetBegin=893 CharacterOffsetEnd=898 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=899 CharacterOffsetEnd=901 PartOfSpeech=TO] [Text=visit CharacterOffsetBegin=902 CharacterOffsetEnd=907 PartOfSpeech=VB] [Text=with CharacterOffsetBegin=908 CharacterOffsetEnd=912 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=913 CharacterOffsetEnd=916 PartOfSpeech=PRP$] [Text=husband CharacterOffsetBegin=917 CharacterOffsetEnd=924 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=924 CharacterOffsetEnd=925 PartOfSpeech=,] [Text=Daniella CharacterOffsetBegin=926 CharacterOffsetEnd=934 PartOfSpeech=NNP] [Text=suddenly CharacterOffsetBegin=935 CharacterOffsetEnd=943 PartOfSpeech=RB] [Text=feels CharacterOffsetBegin=944 CharacterOffsetEnd=949 PartOfSpeech=VBZ] [Text=attracted CharacterOffsetBegin=950 CharacterOffsetEnd=959 PartOfSpeech=VBN] [Text=to CharacterOffsetBegin=960 CharacterOffsetEnd=962 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=963 CharacterOffsetEnd=966 PartOfSpeech=DT] [Text=husband CharacterOffsetBegin=967 CharacterOffsetEnd=974 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=975 CharacterOffsetEnd=978 PartOfSpeech=CC] [Text=subsequently CharacterOffsetBegin=979 CharacterOffsetEnd=991 PartOfSpeech=RB] [Text=turns CharacterOffsetBegin=992 CharacterOffsetEnd=997 PartOfSpeech=VBZ] [Text=into CharacterOffsetBegin=998 CharacterOffsetEnd=1002 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=1003 CharacterOffsetEnd=1004 PartOfSpeech=DT] [Text=Werewolf CharacterOffsetBegin=1005 CharacterOffsetEnd=1013 PartOfSpeech=NN] [Text=Woman CharacterOffsetBegin=1014 CharacterOffsetEnd=1019 PartOfSpeech=NNP] [Text=herself CharacterOffsetBegin=1020 CharacterOffsetEnd=1027 PartOfSpeech=PRP] [Text=... CharacterOffsetBegin=1027 CharacterOffsetEnd=1030 PartOfSpeech=:] [Text=or CharacterOffsetBegin=1031 CharacterOffsetEnd=1033 PartOfSpeech=CC] [Text=something CharacterOffsetBegin=1034 CharacterOffsetEnd=1043 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=1043 CharacterOffsetEnd=1044 PartOfSpeech=.] 
root(ROOT-0, something-36)
advmod(something-36, Then-1)
punct(something-36, ,-2)
advmod(comes-12, when-3)
poss(Lassander-10, her-4)
nn(Lassander-10, sister-5)
punct(Lassander-10, -LRB--6)
nn(Lassander-10, cult-7)
nn(Lassander-10, siren-8)
nn(Lassander-10, Dagmar-9)
nsubj(comes-12, Lassander-10)
punct(Lassander-10, -RRB--11)
dep(something-36, comes-12)
aux(visit-14, to-13)
xcomp(comes-12, visit-14)
prep(visit-14, with-15)
poss(husband-17, her-16)
pobj(with-15, husband-17)
punct(husband-17, ,-18)
nsubj(feels-21, Daniella-19)
advmod(feels-21, suddenly-20)
rcmod(husband-17, feels-21)
dep(feels-21, attracted-22)
prep(attracted-22, to-23)
det(husband-25, the-24)
pobj(to-23, husband-25)
cc(attracted-22, and-26)
advmod(turns-28, subsequently-27)
conj(attracted-22, turns-28)
prep(turns-28, into-29)
det(Woman-32, a-30)
nn(Woman-32, Werewolf-31)
pobj(into-29, Woman-32)
dep(Woman-32, herself-33)
punct(something-36, ...-34)
cc(something-36, or-35)
punct(something-36, .-37)

Sentence #8 (25 tokens):
The storyline really doesn't make the slightest sense, which makes the film a lot of fun to watch throughout the first half.
